STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 37.6571% United States                              0.0338% Italy                                      0.0017% Belarus                                 
 16.9568% Bulgaria                                   0.0286% Latvia                                     0.0017% Belize                                  
  8.6012% United Kingdom                             0.0273% Bangladesh                                 0.0017% Congo                                   
  5.6074% China                                      0.0260% Ireland                                    0.0017% Cyprus                                  
  4.4247% Germany                                    0.0260% United Arab Emirates                       0.0017% El Salvador                             
  4.2904% Netherlands                                0.0238% Czech Republic                             0.0017% Malawi                                  
  2.2255% Singapore                                  0.0234% Chile                                      0.0017% New Caledonia                           
  1.8102% Hong Kong                                  0.0204% Denmark                                    0.0017% Serbia                                  
  1.7085% France                                     0.0191% Morocco                                    0.0017% Tanzania, United Republic of            
  1.1840% Romania                                    0.0178% Greece                                     0.0013% Cambodia                                
  1.1147% Australia                                  0.0160% Egypt                                      0.0013% Curacao                                 
  1.0285% Japan                                      0.0147% Uzbekistan                                 0.0013% Gabon                                   
  1.0225% Pakistan                                   0.0130% Peru                                       0.0013% Guernsey                                
  0.9406% South Africa                               0.0117% Uruguay                                    0.0013% Lao People's Democratic Republic        
  0.7990% Taiwan                                     0.0108% Luxembourg                                 0.0013% Libyan Arab Jamahiriya                  
  0.7518% New Zealand                                0.0104% Iraq                                       0.0013% Malta                                   
  0.7509% Seychelles                                 0.0100% Hungary                                    0.0013% Oman                                    
  0.7102% Canada                                     0.0095% Saudi Arabia                               0.0013% Palestinian Territory                   
  0.7033% Spain                                      0.0091% Estonia                                    0.0013% Paraguay                                
  0.6535% Indonesia                                  0.0082% Sri Lanka                                  0.0013% Rwanda                                  
  0.6111% Brazil                                     0.0074% Kenya                                      0.0013% Slovakia                                
  0.5509% India                                      0.0074% Venezuela                                  0.0013% Uganda                                  
  0.5444% Ukraine                                    0.0069% Syrian Arab Republic                       0.0009% Angola                                  
  0.5123% Russian Federation                         0.0056% Croatia                                    0.0009% Bahrain                                 
  0.5080% Iran, Islamic Republic of                  0.0052% Algeria                                    0.0009% Burkina Faso                            
  0.4227% Qatar                                      0.0052% Mauritius                                  0.0009% Cameroon                                
  0.3794% Korea, Republic of                         0.0052% Trinidad and Tobago                        0.0009% Kyrgyzstan                              
  0.3395% Belgium                                    0.0048% Costa Rica                                 0.0009% Macedonia                               
  0.3265% Nigeria                                    0.0048% Kuwait                                     0.0009% Mongolia                                
  0.2737% Poland                                     0.0043% Ethiopia                                   0.0009% Panama                                  
  0.2616% Malaysia                                   0.0043% Guatemala                                  0.0009% Slovenia                                
  0.2542% Austria                                    0.0043% Tunisia                                    0.0004% Barbados                                
  0.2317% Portugal                                   0.0039% Moldova, Republic of                       0.0004% Botswana                                
  0.2018% Vietnam                                    0.0039% Senegal                                    0.0004% Equatorial Guinea                       
  0.1117% Israel                                     0.0035% Dominican Republic                         0.0004% Gambia                                  
  0.1100% Mexico                                     0.0035% Jordan                                     0.0004% Ghana                                   
  0.1091% Sweden                                     0.0035% Lebanon                                    0.0004% Haiti                                   
  0.1052% Thailand                                   0.0035% Mauritania                                 0.0004% Iceland                                 
  0.0797% Turkey                                     0.0035% Nepal                                      0.0004% Jersey                                  
  0.0706% Colombia                                   0.0030% Honduras                                   0.0004% Lesotho                                 
  0.0693% Switzerland                                0.0030% Kosovo                                     0.0004% Maldives                                
  0.0650% Cote d'Ivoire                              0.0030% Myanmar                                    0.0004% Montenegro                              
  0.0628% Lithuania                                  0.0026% Albania                                    0.0004% Mozambique                              
  0.0598% Armenia                                    0.0026% Georgia                                    0.0004% Namibia                                 
  0.0524% Norway                                     0.0026% Jamaica                                    0.0004% Papua New Guinea                        
  0.0468% Finland                                    0.0026% Puerto Rico                                0.0004% Saint Lucia                             
  0.0468% Kazakhstan                                 0.0022% Bolivia                                    0.0004% Sudan                                   
  0.0429% Philippines                                0.0022% Swaziland                                  0.0004% Togo                                    
  0.0424% Argentina                                  0.0022% Zambia                                                                                     
  39.501%  hosting
  19.312%  business
   1.044%  business_subcat_net_or_isp
   0.987%  government_admin
   0.850%  education_research
   0.789%  government_admin_subcat_mil
   0.340%  education_research_subcat_institute
   0.316%  education_research_subcat_university
   0.036%  business_subcat_fin
   0.024%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:15337    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:8267     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7768     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7509     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7325     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5209     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4535     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4472     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4302     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 222
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 30
Last 14 days 151

50 OR MORE IPs EXIST PER /24 CIDR: 448
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 10
Last 14 days 224

25 OR MORE IPs EXIST PER /24 CIDR: 599
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 10
Last 14 days 245

5 OR MORE IPs EXIST PER /24 CIDR: 1932
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 63
Last 14 days 636


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 214
Last 14 days 2477


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 28
Last 14 days 270


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 201420
Honeypot has 5126 IPs that overlap in Firehol 1 blocklist 39620733 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5411 IPs that overlap in Firehol 2 blocklist 33239 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13903 IPs that overlap in Firehol 3 blocklist 33051 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 11011 IPs that overlap in Firehol 4 blocklist 9199329 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9272 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2510 IPs that overlap in Blocklist.de all blocklist 26633 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 94472 IPs that overlap in Bitwire inbound blocklist with 23332063 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20892 IPs that overlap in Bitwire outbound blocklist with 203275 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 369 IPs that overlap in Threatfox blocklist 23163 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2273 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2411 IPs that overlap in Spamhaus Drop blocklist 14743598 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 65996 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 131073 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 228293 IPs.
Honeypot has 192 IPs that overlap in IdleAdmin Tor Exit blocklist 1374 IPs.
Honeypot has 7198 IPs that overlap in Opendbl ipsum blocklist 14742 IPs.
Honeypot has 2 IPs that overlap in Greynoise blocklist 104 IPs.
Honeypot has 57373 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14576 IPs that overlap in Romainmarcoux 300k ab blocklist 215587 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8759 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16483 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2458 IPs that overlap in Romainmarcoux ab outbound blocklist 50279 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260707122327
