STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 33.2037% United States                              0.0327% United Arab Emirates                       0.0023% Macao                                   
 16.8695% Bulgaria                                   0.0292% Ecuador                                    0.0020% Ethiopia                                
  6.8942% United Kingdom                             0.0239% Latvia                                     0.0020% Gambia                                  
  6.7318% Netherlands                                0.0227% Mongolia                                   0.0020% Macedonia                               
  5.1636% China                                      0.0216% Egypt                                      0.0020% Namibia                                 
  4.5717% Germany                                    0.0190% Israel                                     0.0020% Somalia                                 
  4.2261% Uruguay                                    0.0190% Sri Lanka                                  0.0017% Bahrain                                 
  1.8263% Hong Kong                                  0.0169% Czech Republic                             0.0017% Myanmar                                 
  1.6405% Romania                                    0.0163% Venezuela                                  0.0017% Nepal                                   
  1.5373% Australia                                  0.0160% Peru                                       0.0017% Senegal                                 
  1.5213% Seychelles                                 0.0152% Morocco                                    0.0015% Brunei Darussalam                       
  1.4029% France                                     0.0143% Greece                                     0.0015% Estonia                                 
  1.3857% Canada                                     0.0137% Denmark                                    0.0015% Kosovo                                  
  1.3320% Singapore                                  0.0114% Iraq                                       0.0015% Malta                                   
  0.9168% Spain                                      0.0096% Guatemala                                  0.0015% Qatar                                   
  0.9042% Indonesia                                  0.0096% Moldova, Republic of                       0.0015% Solomon Islands                         
  0.8442% Pakistan                                   0.0093% Kenya                                      0.0012% Angola                                  
  0.7911% Taiwan                                     0.0093% Saudi Arabia                               0.0012% Cyprus                                  
  0.7293% New Zealand                                0.0064% Belarus                                    0.0012% Jamaica                                 
  0.6503% India                                      0.0064% Luxembourg                                 0.0012% Lao People's Democratic Republic        
  0.6491% Iran, Islamic Republic of                  0.0064% Mauritius                                  0.0012% Lebanon                                 
  0.5491% Russian Federation                         0.0061% Syrian Arab Republic                       0.0012% Malawi                                  
  0.5144% Brazil                                     0.0058% Hungary                                    0.0012% Oman                                    
  0.5036% Japan                                      0.0058% Tunisia                                    0.0012% Saint Lucia                             
  0.4835% Ukraine                                    0.0052% Cameroon                                   0.0012% Uganda                                  
  0.4342% Korea, Republic of                         0.0050% Costa Rica                                 0.0009% Burkina Faso                            
  0.3578% Malaysia                                   0.0050% Jordan                                     0.0009% Haiti                                   
  0.2820% Vietnam                                    0.0050% Panama                                     0.0009% Madagascar                              
  0.2677% Belgium                                    0.0047% Serbia                                     0.0009% Mozambique                              
  0.2627% Austria                                    0.0044% Tanzania, United Republic of               0.0009% Trinidad and Tobago                     
  0.2312% Portugal                                   0.0044% Uzbekistan                                 0.0006% Ghana                                   
  0.2199% Poland                                     0.0044% Zambia                                     0.0006% Greenland                               
  0.1989% South Africa                               0.0041% Belize                                     0.0006% Kyrgyzstan                              
  0.1718% Turkey                                     0.0041% Congo                                      0.0006% Lesotho                                 
  0.1408% Thailand                                   0.0038% Algeria                                    0.0006% Togo                                    
  0.1035% Lithuania                                  0.0038% Bolivia                                    0.0003% Andorra                                 
  0.0974% Philippines                                0.0035% Cambodia                                   0.0003% Bahamas                                 
  0.0834% Mexico                                     0.0035% Palestinian Territory                      0.0003% Botswana                                
  0.0822% Switzerland                                0.0035% Swaziland                                  0.0003% Cayman Islands                          
  0.0770% Nigeria                                    0.0032% Afghanistan                                0.0003% Curacao                                 
  0.0729% Sweden                                     0.0032% Croatia                                    0.0003% Fiji                                    
  0.0682% Colombia                                   0.0032% Kuwait                                     0.0003% Gabon                                   
  0.0639% Cote d'Ivoire                              0.0029% Azerbaijan                                 0.0003% Guadeloupe                              
  0.0592% Argentina                                  0.0029% Georgia                                    0.0003% Guam                                    
  0.0560% Armenia                                    0.0029% Honduras                                   0.0003% Guernsey                                
  0.0551% Ireland                                    0.0026% Albania                                    0.0003% Iceland                                 
  0.0542% Norway                                     0.0026% Paraguay                                   0.0003% Mali                                    
  0.0519% Finland                                    0.0026% Puerto Rico                                0.0003% Reunion                                 
  0.0493% Bangladesh                                 0.0026% Rwanda                                     0.0003% Sudan                                   
  0.0452% Kazakhstan                                 0.0023% Cape Verde                                 0.0003% Tajikistan                              
  0.0405% Chile                                      0.0023% Dominican Republic                                                                         
25-48 hrs: 5.404%
Day 2-3: 4.468%
Day 3-4: 3.766%
Day 4-5: 3.683%
Day 5-6: 2.717%
Day 6-7: 2.906%
Day 7-8: 2.317%
8-14 days: 13.879%
15-30 days: 28.392%
31-60 days: 19.826%
61-90 days: 2.355%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  49.147%   53.778%  isp
  44.456%   38.629%  hosting
   7.463%    8.775%  business
   1.386%    0.846%  education_research
   0.000%    0.109%  government_admin
   0.000%    0.036%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  73.876%   69.014%  hosting
  11.393%   17.204%  isp
  15.838%   14.939%  business
   1.805%    2.120%  business_subcat_net_or_isp
   0.290%    0.578%  education_research
   0.204%    0.488%  education_research_subcat_institute
   0.238%    0.139%  business_subcat_fin
   0.068%    0.072%  education_research_subcat_university
   0.017%    0.036%  government_admin
   0.017%    0.006%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.608%  hosting
  38.919%  isp
  20.206%  business
   1.078%  business_subcat_net_or_isp
   1.028%  government_admin
   0.828%  government_admin_subcat_mil
   0.789%  education_research
   0.301%  education_research_subcat_university
   0.290%  education_research_subcat_institute
   0.057%  business_subcat_fin
   0.016%  uncategorized
   0.011%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:14281    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7723     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7599     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6905     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:6671     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4676     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4477     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4471     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4011     AS16509    midsize_transit hosting         US    Amazon.com Inc.
HONEYPOT IP:3329     AS174      tier1_transit   isp             US    Cogent/PSI


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 219
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 6
Last 14 days 75

50 OR MORE IPs EXIST PER /24 CIDR: 440
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 7
Last 14 days 86

25 OR MORE IPs EXIST PER /24 CIDR: 586
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 13
Last 14 days 165

5 OR MORE IPs EXIST PER /24 CIDR: 1791
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 37
Last 14 days 574


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 252
Last 14 days 3026


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 16
Last 14 days 312


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 191890
Honeypot has 4568 IPs that overlap in Firehol 1 blocklist 39719597 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5473 IPs that overlap in Firehol 2 blocklist 31020 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14351 IPs that overlap in Firehol 3 blocklist 33594 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10774 IPs that overlap in Firehol 4 blocklist 9190842 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9209 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 1717 IPs that overlap in Blocklist.de all blocklist 20564 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 62 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 75979 IPs that overlap in Bitwire inbound blocklist with 22525898 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20240 IPs that overlap in Bitwire outbound blocklist with 187895 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 299 IPs that overlap in Threatfox blocklist 24079 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2103 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2287 IPs that overlap in Spamhaus Drop blocklist 14720536 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 86380 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 137671 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 243372 IPs.
Honeypot has 192 IPs that overlap in IdleAdmin Tor Exit blocklist 1233 IPs.
Honeypot has 8649 IPs that overlap in Opendbl ipsum blocklist 17302 IPs.
Honeypot has 8 IPs that overlap in Greynoise blocklist 1378 IPs.
Honeypot has 54016 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15608 IPs that overlap in Romainmarcoux 300k ab blocklist 220086 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 9196 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16917 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2082 IPs that overlap in Romainmarcoux ab outbound blocklist 47750 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260623002116
