STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 36.4686% United States                              0.0391% Philippines                                0.0017% Congo                                   
 17.6453% Bulgaria                                   0.0357% Italy                                      0.0017% Cyprus                                  
  8.5430% United Kingdom                             0.0282% Latvia                                     0.0017% El Salvador                             
  5.4464% China                                      0.0269% Bangladesh                                 0.0017% Lao People's Democratic Republic        
  4.3827% Germany                                    0.0265% Ireland                                    0.0017% Malawi                                  
  4.1973% Netherlands                                0.0235% Chile                                      0.0017% New Caledonia                           
  3.7840% Singapore                                  0.0227% Czech Republic                             0.0017% Palestinian Territory                   
  1.7655% Hong Kong                                  0.0227% United Arab Emirates                       0.0017% Serbia                                  
  1.6696% France                                     0.0193% Denmark                                    0.0017% Tanzania, United Republic of            
  1.1167% Australia                                  0.0177% Morocco                                    0.0013% Belarus                                 
  1.0326% Pakistan                                   0.0156% Greece                                     0.0013% Burkina Faso                            
  1.0011% Japan                                      0.0151% Egypt                                      0.0013% Cambodia                                
  0.9153% South Africa                               0.0147% Uzbekistan                                 0.0013% Curacao                                 
  0.7791% Taiwan                                     0.0130% Peru                                       0.0013% Gabon                                   
  0.7560% Romania                                    0.0114% Iraq                                       0.0013% Libyan Arab Jamahiriya                  
  0.7383% Spain                                      0.0101% Luxembourg                                 0.0013% Malta                                   
  0.7291% Seychelles                                 0.0101% Sri Lanka                                  0.0013% Oman                                    
  0.7278% New Zealand                                0.0092% Hungary                                    0.0013% Paraguay                                
  0.7005% Canada                                     0.0092% Saudi Arabia                               0.0013% Rwanda                                  
  0.6378% Indonesia                                  0.0092% Uruguay                                    0.0013% Slovakia                                
  0.6214% Brazil                                     0.0088% Estonia                                    0.0013% Uganda                                  
  0.5760% Ukraine                                    0.0080% Kuwait                                     0.0013% Zambia                                  
  0.5373% India                                      0.0080% Venezuela                                  0.0008% Albania                                 
  0.4898% Russian Federation                         0.0076% Kenya                                      0.0008% Angola                                  
  0.4776% Iran, Islamic Republic of                  0.0055% Croatia                                    0.0008% Bahrain                                 
  0.4104% Qatar                                      0.0050% Mauritius                                  0.0008% Cameroon                                
  0.3599% Korea, Republic of                         0.0050% Trinidad and Tobago                        0.0008% Macedonia                               
  0.3422% Belgium                                    0.0046% Algeria                                    0.0008% Mongolia                                
  0.3389% Nigeria                                    0.0046% Costa Rica                                 0.0008% Panama                                  
  0.2619% Poland                                     0.0042% Tunisia                                    0.0008% Slovenia                                
  0.2548% Malaysia                                   0.0038% Dominican Republic                         0.0004% Barbados                                
  0.2443% Austria                                    0.0038% Ethiopia                                   0.0004% Botswana                                
  0.2296% Portugal                                   0.0038% Guatemala                                  0.0004% Equatorial Guinea                       
  0.1980% Vietnam                                    0.0038% Senegal                                    0.0004% Gambia                                  
  0.1118% Mexico                                     0.0034% Mauritania                                 0.0004% Ghana                                   
  0.1102% Sweden                                     0.0034% Moldova, Republic of                       0.0004% Guadeloupe                              
  0.1081% Israel                                     0.0034% Myanmar                                    0.0004% Iceland                                 
  0.1039% Thailand                                   0.0034% Nepal                                      0.0004% Jersey                                  
  0.0769% Turkey                                     0.0029% Georgia                                    0.0004% Kyrgyzstan                              
  0.0765% Lithuania                                  0.0029% Honduras                                   0.0004% Lesotho                                 
  0.0715% Colombia                                   0.0029% Kosovo                                     0.0004% Maldives                                
  0.0635% Cote d'Ivoire                              0.0029% Lebanon                                    0.0004% Montenegro                              
  0.0580% Switzerland                                0.0025% Jamaica                                    0.0004% Mozambique                              
  0.0568% Armenia                                    0.0025% Jordan                                     0.0004% Namibia                                 
  0.0542% Norway                                     0.0025% Puerto Rico                                0.0004% Papua New Guinea                        
  0.0521% Kazakhstan                                 0.0021% Bolivia                                    0.0004% Saint Lucia                             
  0.0475% Finland                                    0.0021% Swaziland                                  0.0004% Sudan                                   
  0.0446% Argentina                                  0.0017% Azerbaijan                                 0.0004% Togo                                    
  0.0429% Ecuador                                    0.0017% Belize                                                                                     
  39.513%  hosting
  19.278%  business
   1.046%  business_subcat_net_or_isp
   0.984%  government_admin
   0.855%  education_research
   0.786%  government_admin_subcat_mil
   0.343%  education_research_subcat_institute
   0.318%  education_research_subcat_university
   0.036%  business_subcat_fin
   0.025%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:15420    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:8323     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7769     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7556     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7347     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5243     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4537     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4473     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4321     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 222
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 33
Last 14 days 167

50 OR MORE IPs EXIST PER /24 CIDR: 448
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 7
Last 14 days 227

25 OR MORE IPs EXIST PER /24 CIDR: 601
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 15
Last 14 days 257

5 OR MORE IPs EXIST PER /24 CIDR: 1944
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 77
Last 14 days 655


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 305
Last 14 days 2571


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 28
Last 14 days 266


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 202172
Honeypot has 4399 IPs that overlap in Firehol 1 blocklist 39620735 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 6217 IPs that overlap in Firehol 2 blocklist 37926 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14211 IPs that overlap in Firehol 3 blocklist 32746 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 11090 IPs that overlap in Firehol 4 blocklist 9207653 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9501 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 3063 IPs that overlap in Blocklist.de all blocklist 27596 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 94937 IPs that overlap in Bitwire inbound blocklist with 23354061 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 21214 IPs that overlap in Bitwire outbound blocklist with 201571 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 369 IPs that overlap in Threatfox blocklist 23055 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2168 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2424 IPs that overlap in Spamhaus Drop blocklist 14742836 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 61395 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 129886 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 227544 IPs.
Honeypot has 191 IPs that overlap in IdleAdmin Tor Exit blocklist 1376 IPs.
Honeypot has 7548 IPs that overlap in Opendbl ipsum blocklist 15454 IPs.
Honeypot has 2 IPs that overlap in Greynoise blocklist 95 IPs.
Honeypot has 57543 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14681 IPs that overlap in Romainmarcoux 300k ab blocklist 218318 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8730 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16655 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2410 IPs that overlap in Romainmarcoux ab outbound blocklist 48353 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260708122327
