STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 41.5962% Bulgaria                                   0.0111% Norway                                     0.0008% Albania                                 
 23.4900% New Zealand                                0.0095% Bangladesh                                 0.0008% Algeria                                 
 13.2173% United States                              0.0087% United Arab Emirates                       0.0008% Cambodia                                
  5.3130% China                                      0.0085% Morocco                                    0.0008% Libyan Arab Jamahiriya                  
  1.9894% Germany                                    0.0076% Saudi Arabia                               0.0008% Myanmar                                 
  1.9570% United Kingdom                             0.0071% Greece                                     0.0008% Nepal                                   
  1.8712% Australia                                  0.0066% Ecuador                                    0.0008% Virgin Islands, British                 
  1.7557% Netherlands                                0.0066% Iraq                                       0.0007% Brunei Darussalam                       
  1.2923% Singapore                                  0.0062% Mozambique                                 0.0007% Madagascar                              
  1.1579% Romania                                    0.0060% Peru                                       0.0007% Uganda                                  
  0.7789% France                                     0.0059% Panama                                     0.0007% Zambia                                  
  0.6879% Hong Kong                                  0.0055% Paraguay                                   0.0005% Congo                                   
  0.5048% Seychelles                                 0.0054% Egypt                                      0.0005% Ghana                                   
  0.4611% India                                      0.0052% Moldova, Republic of                       0.0005% Guyana                                  
  0.3054% Pakistan                                   0.0051% Ireland                                    0.0005% Iceland                                 
  0.2816% Japan                                      0.0047% Kenya                                      0.0005% Macao                                   
  0.2428% Spain                                      0.0044% Uzbekistan                                 0.0005% Malawi                                  
  0.2326% Taiwan                                     0.0041% Palestinian Territory                      0.0005% Nicaragua                               
  0.2025% Brazil                                     0.0040% Hungary                                    0.0004% Afghanistan                             
  0.1860% Russian Federation                         0.0036% Czech Republic                             0.0004% Andorra                                 
  0.1845% Canada                                     0.0036% Honduras                                   0.0004% Cyprus                                  
  0.1822% Ukraine                                    0.0034% Dominican Republic                         0.0004% Lebanon                                 
  0.1668% Iran, Islamic Republic of                  0.0034% Sri Lanka                                  0.0004% Luxembourg                              
  0.1467% Korea, Republic of                         0.0033% Guatemala                                  0.0004% Malta                                   
  0.1414% Philippines                                0.0033% Tunisia                                    0.0004% Puerto Rico                             
  0.1256% Belgium                                    0.0032% Latvia                                     0.0004% Reunion                                 
  0.1176% Portugal                                   0.0027% Macedonia                                  0.0004% Suriname                                
  0.1146% Austria                                    0.0026% Costa Rica                                 0.0004% Tajikistan                              
  0.1096% Finland                                    0.0026% Denmark                                    0.0004% Trinidad and Tobago                     
  0.0929% Malaysia                                   0.0023% Belarus                                    0.0003% Bahrain                                 
  0.0871% Poland                                     0.0021% Ethiopia                                   0.0003% Congo, The Democratic Republic of the   
  0.0857% Indonesia                                  0.0021% Tanzania, United Republic of               0.0003% Croatia                                 
  0.0846% Italy                                      0.0019% Senegal                                    0.0003% Guam                                    
  0.0784% Nigeria                                    0.0018% Azerbaijan                                 0.0003% Lesotho                                 
  0.0655% Thailand                                   0.0018% Jordan                                     0.0003% Maldives                                
  0.0637% Turkey                                     0.0018% Swaziland                                  0.0003% Mali                                    
  0.0569% Vietnam                                    0.0016% Cameroon                                   0.0003% Montenegro                              
  0.0440% Argentina                                  0.0015% Angola                                     0.0003% Namibia                                 
  0.0414% Mexico                                     0.0015% Lao People's Democratic Republic           0.0003% New Caledonia                           
  0.0354% Lithuania                                  0.0015% Mauritius                                  0.0003% Togo                                    
  0.0343% Switzerland                                0.0014% Belize                                     0.0001% Bahamas                                 
  0.0280% South Africa                               0.0014% Bosnia and Herzegovina                     0.0001% Benin                                   
  0.0278% Chile                                      0.0012% Gambia                                     0.0001% Botswana                                
  0.0205% Cote d'Ivoire                              0.0012% Jamaica                                    0.0001% Burkina Faso                            
  0.0205% Israel                                     0.0012% Oman                                       0.0001% Estonia                                 
  0.0196% Kazakhstan                                 0.0012% Serbia                                     0.0001% Fiji                                    
  0.0191% Armenia                                    0.0012% Somalia                                    0.0001% Gabon                                   
  0.0155% Qatar                                      0.0011% Bolivia                                    0.0001% Rwanda                                  
  0.0154% Uruguay                                    0.0011% El Salvador                                0.0001% Slovenia                                
  0.0150% Venezuela                                  0.0011% Syrian Arab Republic                       0.0001% Virgin Islands, U.S.                    
  0.0142% Sweden                                     0.0010% Georgia                                                                                    
See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS
NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  56.105%   52.242%  isp
  35.465%   39.871%  hosting
   9.593%    9.963%  business
   1.453%    1.380%  business_subcat_net_or_isp
   0.436%    0.342%  education_research
   0.291%    0.156%  government_admin
   0.145%    0.145%  education_research_subcat_institute
   0.000%    0.104%  uncategorized
   0.291%    0.093%  education_research_subcat_university
   0.145%    0.042%  business_subcat_fin
   0.000%    0.010%  government_admin_subcat_mil
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  77.578%   71.073%  hosting
  14.682%   17.524%  business
   8.618%   12.466%  isp
   1.735%    2.720%  business_subcat_net_or_isp
   0.379%    0.540%  education_research
   0.160%    0.389%  education_research_subcat_institute
   0.180%    0.097%  education_research_subcat_university
   0.199%    0.079%  business_subcat_fin
   0.020%    0.036%  government_admin
   0.040%    0.030%  uncategorized
   0.020%    0.006%  government_admin_subcat_infra
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.615%  hosting
  37.708%  isp
  21.314%  business
   1.114%  government_admin
   1.069%  business_subcat_net_or_isp
   0.905%  government_admin_subcat_mil
   0.794%  education_research
   0.297%  education_research_subcat_institute
   0.283%  education_research_subcat_university
   0.083%  uncategorized
   0.041%  business_subcat_fin
   0.012%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:18128    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:12238    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7662     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:6725     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6514     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5066     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4470     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4323     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:3638     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:3568     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 216
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 10
Last 14 days 104

50 OR MORE IPs EXIST PER /24 CIDR: 434
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 7
Last 14 days 146

25 OR MORE IPs EXIST PER /24 CIDR: 576
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 8
Last 14 days 139

5 OR MORE IPs EXIST PER /24 CIDR: 1553
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 52
Last 14 days 449


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 183
Last 14 days 2959


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 22
Last 14 days 294


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 175619
Honeypot has 4565 IPs that overlap in Firehol 1 blocklist 39477375 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 7177 IPs that overlap in Firehol 2 blocklist 36753 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14256 IPs that overlap in Firehol 3 blocklist 33763 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10214 IPs that overlap in Firehol 4 blocklist 9176939 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9772 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 3390 IPs that overlap in Blocklist.de all blocklist 25482 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 61 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 82835 IPs that overlap in Bitwire inbound blocklist with 22838009 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 19728 IPs that overlap in Bitwire outbound blocklist with 202074 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 162 IPs that overlap in Threatfox blocklist 27082 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2478 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2010 IPs that overlap in Spamhaus Drop blocklist 14653116 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 88514 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 128593 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 264094 IPs.
Honeypot has 184 IPs that overlap in IdleAdmin Tor Exit blocklist 1259 IPs.
Honeypot has 9153 IPs that overlap in Opendbl ipsum blocklist 19526 IPs.
Honeypot has 7 IPs that overlap in Greynoise blocklist 649 IPs.
Honeypot has 50318 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 13454 IPs that overlap in Romainmarcoux 300k ab blocklist 218807 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8568 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15109 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2754 IPs that overlap in Romainmarcoux ab outbound blocklist 60837 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260531122140
