STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 33.1576% United States                              0.0272% Ecuador                                    0.0020% Ethiopia                                
 17.4056% Bulgaria                                   0.0243% Latvia                                     0.0020% Macao                                   
  6.9023% United Kingdom                             0.0232% Ireland                                    0.0020% Macedonia                               
  5.7960% Netherlands                                0.0215% Egypt                                      0.0020% Nepal                                   
  5.1006% China                                      0.0195% Sri Lanka                                  0.0020% Somalia                                 
  4.3679% Germany                                    0.0175% Israel                                     0.0017% Gambia                                  
  4.1525% Uruguay                                    0.0169% Venezuela                                  0.0017% Kosovo                                  
  1.9827% Seychelles                                 0.0163% Czech Republic                             0.0014% Bahrain                                 
  1.8080% Hong Kong                                  0.0149% Denmark                                    0.0014% Brunei Darussalam                       
  1.7364% Romania                                    0.0149% Peru                                       0.0014% Estonia                                 
  1.6951% Singapore                                  0.0146% Morocco                                    0.0014% Lao People's Democratic Republic        
  1.5187% Australia                                  0.0137% Greece                                     0.0014% Lebanon                                 
  1.3752% France                                     0.0109% Iraq                                       0.0014% Malta                                   
  1.2638% Indonesia                                  0.0097% Saudi Arabia                               0.0014% Myanmar                                 
  1.1626% Canada                                     0.0092% Guatemala                                  0.0014% Namibia                                 
  0.9011% Spain                                      0.0086% Moldova, Republic of                       0.0014% Qatar                                   
  0.8287% Pakistan                                   0.0083% Kenya                                      0.0014% Solomon Islands                         
  0.7550% India                                      0.0077% Luxembourg                                 0.0011% Cyprus                                  
  0.7198% New Zealand                                0.0060% Syrian Arab Republic                       0.0011% Haiti                                   
  0.7158% Taiwan                                     0.0060% Tunisia                                    0.0011% Jamaica                                 
  0.6276% Iran, Islamic Republic of                  0.0054% Costa Rica                                 0.0011% Malawi                                  
  0.5528% Russian Federation                         0.0054% Jordan                                     0.0011% Saint Lucia                             
  0.4990% Ukraine                                    0.0054% Mauritius                                  0.0011% Senegal                                 
  0.4973% Japan                                      0.0054% Mongolia                                   0.0011% Trinidad and Tobago                     
  0.4849% Brazil                                     0.0049% Uzbekistan                                 0.0009% Burkina Faso                            
  0.4385% Korea, Republic of                         0.0049% Zambia                                     0.0009% Guernsey                                
  0.3463% Malaysia                                   0.0046% Belarus                                    0.0009% Kyrgyzstan                              
  0.2798% Vietnam                                    0.0046% Croatia                                    0.0009% Mozambique                              
  0.2644% Belgium                                    0.0046% Hungary                                    0.0009% Oman                                    
  0.2566% Austria                                    0.0046% Panama                                     0.0006% Angola                                  
  0.2197% Portugal                                   0.0043% Cameroon                                   0.0006% Ghana                                   
  0.2177% Poland                                     0.0040% Algeria                                    0.0006% Greenland                               
  0.1928% South Africa                               0.0037% Albania                                    0.0006% Lesotho                                 
  0.1636% Turkey                                     0.0037% Serbia                                     0.0006% Madagascar                              
  0.1395% Thailand                                   0.0034% Palestinian Territory                      0.0006% Uganda                                  
  0.0980% Lithuania                                  0.0032% Afghanistan                                0.0003% Andorra                                 
  0.0899% Philippines                                0.0032% Bolivia                                    0.0003% Bahamas                                 
  0.0813% Mexico                                     0.0032% Cambodia                                   0.0003% Botswana                                
  0.0762% Nigeria                                    0.0032% Congo                                      0.0003% Cayman Islands                          
  0.0728% Switzerland                                0.0032% Swaziland                                  0.0003% Curacao                                 
  0.0685% Sweden                                     0.0029% Georgia                                    0.0003% Fiji                                    
  0.0633% Colombia                                   0.0029% Kuwait                                     0.0003% Gabon                                   
  0.0630% Cote d'Ivoire                              0.0029% Paraguay                                   0.0003% Guadeloupe                              
  0.0550% Norway                                     0.0029% Puerto Rico                                0.0003% Guam                                    
  0.0533% Armenia                                    0.0026% Honduras                                   0.0003% Iceland                                 
  0.0524% Argentina                                  0.0026% Rwanda                                     0.0003% Libyan Arab Jamahiriya                  
  0.0487% Bangladesh                                 0.0023% Azerbaijan                                 0.0003% Reunion                                 
  0.0484% Finland                                    0.0023% Belize                                     0.0003% Sudan                                   
  0.0473% Kazakhstan                                 0.0023% Cape Verde                                 0.0003% Tajikistan                              
  0.0378% Chile                                      0.0023% Dominican Republic                         0.0003% Togo                                    
  0.0335% Italy                                      0.0023% Tanzania, United Republic of                                                               
Day 6-7: 0.634%
Day 7-8: 0.961%
8-14 days: 4.634%
15-30 days: 8.902%
31-60 days: 81.633%
61-90 days: 0.000%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 10.086%
25-48 hrs: 5.439%
Day 2-3: 4.092%
Day 3-4: 3.337%
Day 4-5: 3.182%
Day 5-6: 2.753%
Day 6-7: 3.019%
Day 7-8: 2.301%
8-14 days: 13.312%
15-30 days: 28.659%
31-60 days: 20.912%
61-90 days: 2.797%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  55.350%   52.712%  isp
  39.300%   39.553%  hosting
   6.276%    8.932%  business
   1.235%    0.920%  education_research
   0.000%    0.115%  government_admin
   0.000%    0.019%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  72.785%   69.269%  hosting
  11.154%   17.107%  isp
  17.016%   14.732%  business
   1.876%    1.924%  business_subcat_net_or_isp
   0.368%    0.579%  education_research
   0.218%    0.463%  education_research_subcat_institute
   0.184%    0.134%  business_subcat_fin
   0.117%    0.091%  education_research_subcat_university
   0.017%    0.043%  government_admin
   0.000%    0.006%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.629%  hosting
  38.994%  isp
  20.122%  business
   1.077%  business_subcat_net_or_isp
   1.022%  government_admin
   0.823%  government_admin_subcat_mil
   0.791%  education_research
   0.304%  education_research_subcat_university
   0.289%  education_research_subcat_institute
   0.057%  business_subcat_fin
   0.016%  uncategorized
   0.011%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18070    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:14499    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7728     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7711     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6939     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:6753     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4741     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4487     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4471     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4021     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 219
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 0
Last 14 days 70

50 OR MORE IPs EXIST PER /24 CIDR: 440
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 3
Last 14 days 86

25 OR MORE IPs EXIST PER /24 CIDR: 587
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 10
Last 14 days 163

5 OR MORE IPs EXIST PER /24 CIDR: 1815
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 32
Last 14 days 587


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 160
Last 14 days 2987


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 19
Last 14 days 301


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 193001
Honeypot has 4547 IPs that overlap in Firehol 1 blocklist 39521467 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5013 IPs that overlap in Firehol 2 blocklist 31795 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14049 IPs that overlap in Firehol 3 blocklist 33309 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10817 IPs that overlap in Firehol 4 blocklist 9191612 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9741 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 1766 IPs that overlap in Blocklist.de all blocklist 22594 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 63 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 76001 IPs that overlap in Bitwire inbound blocklist with 22324146 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20181 IPs that overlap in Bitwire outbound blocklist with 187044 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 306 IPs that overlap in Threatfox blocklist 23999 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2462 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2296 IPs that overlap in Spamhaus Drop blocklist 14717208 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 80721 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 136884 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 240074 IPs.
Honeypot has 191 IPs that overlap in IdleAdmin Tor Exit blocklist 1239 IPs.
Honeypot has 7671 IPs that overlap in Opendbl ipsum blocklist 15509 IPs.
Honeypot has 10 IPs that overlap in Greynoise blocklist 1421 IPs.
Honeypot has 54357 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15378 IPs that overlap in Romainmarcoux 300k ab blocklist 216644 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8329 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16095 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2093 IPs that overlap in Romainmarcoux ab outbound blocklist 46009 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260625002129
