STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 36.2505% United States                              0.0302% Uruguay                                    0.0041% Myanmar                                 
  8.9432% Netherlands                                0.0302% Venezuela                                  0.0041% Nepal                                   
  8.6531% Bulgaria                                   0.0261% Tanzania, United Republic of               0.0041% Oman                                    
  7.1823% United Kingdom                             0.0238% Saudi Arabia                               0.0037% Croatia                                 
  6.1655% Germany                                    0.0229% Egypt                                      0.0037% Ghana                                   
  5.3527% China                                      0.0229% Morocco                                    0.0037% Jordan                                  
  2.3741% Romania                                    0.0211% Latvia                                     0.0037% Macao                                   
  2.3279% Singapore                                  0.0206% Denmark                                    0.0037% Slovakia                                
  2.0940% Hong Kong                                  0.0197% Peru                                       0.0037% Zimbabwe                                
  2.0034% France                                     0.0192% Mauritius                                  0.0032% Congo                                   
  1.6222% Seychelles                                 0.0192% Moldova, Republic of                       0.0032% Rwanda                                  
  1.4456% Australia                                  0.0178% Iraq                                       0.0032% Syrian Arab Republic                    
  1.4383% Canada                                     0.0174% Guatemala                                  0.0027% Bahrain                                 
  1.2667% Spain                                      0.0169% Kenya                                      0.0027% Botswana                                
  0.9509% Pakistan                                   0.0151% Uzbekistan                                 0.0027% Lebanon                                 
  0.9180% India                                      0.0146% Tunisia                                    0.0027% Namibia                                 
  0.7935% Taiwan                                     0.0137% Panama                                     0.0027% Togo                                    
  0.7244% New Zealand                                0.0128% Luxembourg                                 0.0027% Zambia                                  
  0.6992% Brazil                                     0.0124% Serbia                                     0.0023% Maldives                                
  0.6878% Iran, Islamic Republic of                  0.0124% Sri Lanka                                  0.0023% Mozambique                              
  0.6192% Korea, Republic of                         0.0119% Costa Rica                                 0.0023% Papua New Guinea                        
  0.6022% Japan                                      0.0110% Mongolia                                   0.0023% Somalia                                 
  0.5917% Portugal                                   0.0101% Palestinian Territory                      0.0023% Uganda                                  
  0.5395% Ukraine                                    0.0092% Albania                                    0.0018% Benin                                   
  0.5258% Russian Federation                         0.0092% Honduras                                   0.0018% Bermuda                                 
  0.4796% Malaysia                                   0.0087% Cameroon                                   0.0018% Burkina Faso                            
  0.3569% Austria                                    0.0082% Cyprus                                     0.0018% Congo, The Democratic Republic of the   
  0.3350% Vietnam                                    0.0078% Bahamas                                    0.0018% French Guiana                           
  0.3139% Belgium                                    0.0078% Iceland                                    0.0018% Gibraltar                               
  0.3116% Poland                                     0.0073% Azerbaijan                                 0.0018% Grenada                                 
  0.2732% Turkey                                     0.0073% Cambodia                                   0.0018% Guadeloupe                              
  0.2663% Thailand                                   0.0073% Estonia                                    0.0018% Guernsey                                
  0.2114% Nigeria                                    0.0069% Georgia                                    0.0018% Isle of Man                             
  0.1615% Philippines                                0.0069% Madagascar                                 0.0018% Jersey                                  
  0.1469% Lithuania                                  0.0064% Dominican Republic                         0.0018% Lesotho                                 
  0.1405% Sweden                                     0.0064% Puerto Rico                                0.0018% Liberia                                 
  0.1359% Indonesia                                  0.0059% El Salvador                                0.0018% Liechtenstein                           
  0.1304% Mexico                                     0.0059% Macedonia                                  0.0018% Malawi                                  
  0.1300% Bangladesh                                 0.0059% Paraguay                                   0.0018% Martinique                              
  0.0993% Switzerland                                0.0059% Senegal                                    0.0018% Monaco                                  
  0.0943% Argentina                                  0.0059% Swaziland                                  0.0018% Montenegro                              
  0.0824% South Africa                               0.0055% Belize                                     0.0018% New Caledonia                           
  0.0810% Kazakhstan                                 0.0055% Ethiopia                                   0.0018% Saint Kitts and Nevis                   
  0.0750% Cote d'Ivoire                              0.0055% Kuwait                                     0.0018% Solomon Islands                         
  0.0714% Colombia                                   0.0050% Algeria                                    0.0018% Suriname                                
  0.0709% Italy                                      0.0050% Angola                                     0.0014% Afghanistan                             
  0.0696% Norway                                     0.0050% Malta                                      0.0014% Trinidad and Tobago                     
  0.0682% Finland                                    0.0050% Qatar                                      0.0009% Andorra                                 
  0.0641% Armenia                                    0.0050% Tajikistan                                 0.0009% Slovenia                                
  0.0499% Chile                                      0.0046% Belarus                                    0.0005% Cayman Islands                          
  0.0467% Ireland                                    0.0046% Kyrgyzstan                                 0.0005% Fiji                                    
  0.0448% United Arab Emirates                       0.0046% Lao People's Democratic Republic           0.0005% Gabon                                   
  0.0444% Hungary                                    0.0041% Bolivia                                    0.0005% Guam                                    
  0.0334% Israel                                     0.0041% Bosnia and Herzegovina                     0.0005% Guyana                                  
  0.0316% Greece                                     0.0041% Brunei Darussalam                          0.0005% Haiti                                   
  0.0307% Ecuador                                    0.0041% Gambia                                     0.0005% Sudan                                   
  0.0302% Czech Republic                             0.0041% Jamaica                                    0.0005% Virgin Islands, U.S.                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 16.11% 23     United States Netherlands Germany Canada Singapore Portugal Bulgaria China India Malaysia
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.836%
25-48 hrs: 0.655%
Day 2-3: 0.666%
Day 3-4: 0.637%
Day 4-5: 0.894%
Day 5-6: 0.704%
Day 6-7: 0.708%
Day 7-8: 0.634%
8-14 days: 4.028%
15-30 days: 10.678%
31-60 days: 79.559%
61-90 days: 0.000%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 13.399%
25-48 hrs: 7.012%
Day 2-3: 5.689%
Day 3-4: 3.878%
Day 4-5: 13.816%
Day 5-6: 2.953%
Day 6-7: 3.597%
Day 7-8: 2.437%
8-14 days: 14.070%
15-30 days: 20.674%
31-60 days: 12.475%
61-90 days: 0.000%
91 days and older: 0.000%


See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS
NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  56.358%   52.239%  isp
  37.520%   41.064%  hosting
   7.692%    8.925%  business
   0.314%    0.373%  education_research
   0.000%    0.139%  government_admin
   0.078%    0.032%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  73.718%   69.987%  hosting
  15.327%   16.472%  business
  12.344%   14.861%  isp
   2.846%    2.581%  business_subcat_net_or_isp
   0.326%    0.574%  education_research
   0.206%    0.379%  education_research_subcat_institute
   0.291%    0.139%  business_subcat_fin
   0.051%    0.123%  education_research_subcat_university
   0.000%    0.045%  government_admin
   0.000%    0.017%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.708%  hosting
  37.986%  isp
  20.892%  business
   1.081%  government_admin
   1.074%  business_subcat_net_or_isp
   0.875%  government_admin_subcat_mil
   0.784%  education_research
   0.291%  education_research_subcat_institute
   0.283%  education_research_subcat_university
   0.056%  business_subcat_fin
   0.015%  uncategorized
   0.012%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:12990    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7692     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7013     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6692     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:4470     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4396     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:3858     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:3844     AS16509    midsize_transit hosting         US    Amazon.com Inc.
HONEYPOT IP:3220     AS174      tier1_transit   isp             US    Cogent/PSI
HONEYPOT IP:2113     AS275714   stub            business        BR    E-Consulters Enterprise LTDA


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 218
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 3
Last 14 days 54

50 OR MORE IPs EXIST PER /24 CIDR: 437
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 6
Last 14 days 109

25 OR MORE IPs EXIST PER /24 CIDR: 579
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 6
Last 14 days 115

5 OR MORE IPs EXIST PER /24 CIDR: 1627
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 28
Last 14 days 411


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 230
Last 14 days 2902


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 23
Last 14 days 284


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 181644
Honeypot has 4811 IPs that overlap in Firehol 1 blocklist 39548217 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5885 IPs that overlap in Firehol 2 blocklist 33101 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13851 IPs that overlap in Firehol 3 blocklist 34316 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10364 IPs that overlap in Firehol 4 blocklist 9181046 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9434 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2306 IPs that overlap in Blocklist.de all blocklist 23784 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 61 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 85644 IPs that overlap in Bitwire inbound blocklist with 22980029 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20555 IPs that overlap in Bitwire outbound blocklist with 202030 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 216 IPs that overlap in Threatfox blocklist 25882 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2700 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2137 IPs that overlap in Spamhaus Drop blocklist 14729598 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 87881 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 131142 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 254680 IPs.
Honeypot has 185 IPs that overlap in IdleAdmin Tor Exit blocklist 1248 IPs.
Honeypot has 8136 IPs that overlap in Opendbl ipsum blocklist 17477 IPs.
Honeypot has 20 IPs that overlap in Greynoise blocklist 3280 IPs.
Honeypot has 52496 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 13602 IPs that overlap in Romainmarcoux 300k ab blocklist 206830 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8551 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15719 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 3059 IPs that overlap in Romainmarcoux ab outbound blocklist 61128 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260609001905
