STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 36.3386% United States                              0.0240% Greece                                     0.0035% Brunei Darussalam                       
 10.6971% Bulgaria                                   0.0232% Latvia                                     0.0035% Ghana                                   
  8.4702% Netherlands                                0.0216% Tanzania, United Republic of               0.0035% Macao                                   
  7.7810% United Kingdom                             0.0208% Peru                                       0.0035% Namibia                                 
  5.8558% China                                      0.0201% Morocco                                    0.0035% Rwanda                                  
  5.6402% Germany                                    0.0197% Egypt                                      0.0031% Bosnia and Herzegovina                  
  2.1191% Romania                                    0.0197% Mauritius                                  0.0031% Malawi                                  
  2.0322% Canada                                     0.0197% Moldova, Republic of                       0.0031% Nepal                                   
  1.9555% Hong Kong                                  0.0181% Denmark                                    0.0031% Oman                                    
  1.6282% Singapore                                  0.0181% Uruguay                                    0.0031% Slovakia                                
  1.5963% France                                     0.0177% Saudi Arabia                               0.0031% Zimbabwe                                
  1.3638% Seychelles                                 0.0173% Venezuela                                  0.0028% Bahrain                                 
  1.3477% Australia                                  0.0169% Luxembourg                                 0.0028% Paraguay                                
  1.0712% Spain                                      0.0149% Guatemala                                  0.0024% Botswana                                
  0.8359% Pakistan                                   0.0149% Iraq                                       0.0024% Croatia                                 
  0.8269% Taiwan                                     0.0126% Kenya                                      0.0024% Jamaica                                 
  0.7982% New Zealand                                0.0122% Serbia                                     0.0024% Lebanon                                 
  0.7553% Iran, Islamic Republic of                  0.0122% Sri Lanka                                  0.0024% Syrian Arab Republic                    
  0.6774% Brazil                                     0.0118% Tunisia                                    0.0024% Uganda                                  
  0.6341% India                                      0.0090% Albania                                    0.0020% Burkina Faso                            
  0.5755% Korea, Republic of                         0.0090% Panama                                     0.0020% Mozambique                              
  0.5704% Russian Federation                         0.0090% Uzbekistan                                 0.0020% Papua New Guinea                        
  0.5625% Portugal                                   0.0087% Costa Rica                                 0.0020% Somalia                                 
  0.5413% Japan                                      0.0083% Honduras                                   0.0020% Togo                                    
  0.4599% Ukraine                                    0.0079% Belize                                     0.0016% Afghanistan                             
  0.4418% Malaysia                                   0.0079% Cameroon                                   0.0016% Benin                                   
  0.3304% Vietnam                                    0.0075% Azerbaijan                                 0.0016% Bermuda                                 
  0.2946% Belgium                                    0.0071% Cyprus                                     0.0016% Congo, The Democratic Republic of the   
  0.2883% Austria                                    0.0071% Georgia                                    0.0016% French Guiana                           
  0.2640% Poland                                     0.0071% Palestinian Territory                      0.0016% Gibraltar                               
  0.2297% Turkey                                     0.0067% Bahamas                                    0.0016% Grenada                                 
  0.2230% South Africa                               0.0067% Cambodia                                   0.0016% Guadeloupe                              
  0.2168% Thailand                                   0.0067% Iceland                                    0.0016% Guernsey                                
  0.1550% Sweden                                     0.0063% Estonia                                    0.0016% Isle of Man                             
  0.1408% Philippines                                0.0059% Puerto Rico                                0.0016% Jersey                                  
  0.1357% Lithuania                                  0.0059% Zambia                                     0.0016% Liberia                                 
  0.1235% Indonesia                                  0.0055% Belarus                                    0.0016% Liechtenstein                           
  0.1212% Mexico                                     0.0055% Ethiopia                                   0.0016% Maldives                                
  0.1172% Switzerland                                0.0055% Kuwait                                     0.0016% Martinique                              
  0.1121% Bangladesh                                 0.0055% Macedonia                                  0.0016% Monaco                                  
  0.0991% Nigeria                                    0.0051% Algeria                                    0.0016% Montenegro                              
  0.0861% Colombia                                   0.0051% Bolivia                                    0.0016% New Caledonia                           
  0.0826% Ireland                                    0.0051% Jordan                                     0.0016% Saint Kitts and Nevis                   
  0.0822% Argentina                                  0.0051% Madagascar                                 0.0016% Solomon Islands                         
  0.0763% Norway                                     0.0051% Senegal                                    0.0012% Suriname                                
  0.0720% Cote d'Ivoire                              0.0047% El Salvador                                0.0008% Haiti                                   
  0.0665% Finland                                    0.0047% Swaziland                                  0.0008% Lesotho                                 
  0.0649% Italy                                      0.0043% Congo                                      0.0008% Slovenia                                
  0.0586% Armenia                                    0.0043% Dominican Republic                         0.0008% Trinidad and Tobago                     
  0.0531% Kazakhstan                                 0.0043% Gambia                                     0.0004% Andorra                                 
  0.0511% Chile                                      0.0043% Malta                                      0.0004% Cayman Islands                          
  0.0437% United Arab Emirates                       0.0043% Tajikistan                                 0.0004% Fiji                                    
  0.0378% Hungary                                    0.0039% Angola                                     0.0004% Gabon                                   
  0.0362% Ecuador                                    0.0039% Kyrgyzstan                                 0.0004% Guam                                    
  0.0350% Israel                                     0.0039% Lao People's Democratic Republic           0.0004% Mali                                    
  0.0323% Mongolia                                   0.0039% Myanmar                                    0.0004% Sudan                                   
  0.0287% Czech Republic                             0.0039% Qatar                                                                                      
Day 4-5: 0.707%
Day 5-6: 0.842%
Day 6-7: 0.623%
Day 7-8: 0.623%
8-14 days: 4.308%
15-30 days: 9.802%
31-60 days: 79.933%
61-90 days: 0.000%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 12.238%
25-48 hrs: 5.955%
Day 2-3: 4.764%
Day 3-4: 3.993%
Day 4-5: 3.816%
Day 5-6: 3.565%
Day 6-7: 3.171%
Day 7-8: 2.860%
8-14 days: 22.530%
15-30 days: 21.163%
31-60 days: 14.821%
61-90 days: 1.124%
91 days and older: 0.000%


See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS
NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  55.248%   52.344%  isp
  39.346%   40.196%  hosting
   6.034%    9.042%  business
   0.377%    0.527%  education_research
   0.251%    0.115%  government_admin
   0.063%    0.058%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  75.714%   70.170%  hosting
   9.853%   16.050%  isp
  15.379%   15.076%  business
   2.054%    2.547%  business_subcat_net_or_isp
   0.254%    0.594%  education_research
   0.127%    0.413%  education_research_subcat_institute
   0.254%    0.141%  business_subcat_fin
   0.055%    0.119%  education_research_subcat_university
   0.018%    0.045%  government_admin
   0.000%    0.017%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.606%  hosting
  38.463%  isp
  20.573%  business
   1.073%  business_subcat_net_or_isp
   1.059%  government_admin
   0.855%  government_admin_subcat_mil
   0.780%  education_research
   0.288%  education_research_subcat_university
   0.286%  education_research_subcat_institute
   0.058%  business_subcat_fin
   0.016%  uncategorized
   0.011%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:18070    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:13623    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7706     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7234     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6753     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5935     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4470     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4433     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4365     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:3934     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 218
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 21
Last 14 days 65

50 OR MORE IPs EXIST PER /24 CIDR: 438
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 12
Last 14 days 73

25 OR MORE IPs EXIST PER /24 CIDR: 583
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 4
Last 14 days 138

5 OR MORE IPs EXIST PER /24 CIDR: 1717
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 116
Last 14 days 448


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 533
Last 14 days 3214


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 37
Last 14 days 280


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 185883
Honeypot has 4873 IPs that overlap in Firehol 1 blocklist 39726545 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5388 IPs that overlap in Firehol 2 blocklist 31558 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13863 IPs that overlap in Firehol 3 blocklist 34534 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10471 IPs that overlap in Firehol 4 blocklist 9185142 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9683 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 1442 IPs that overlap in Blocklist.de all blocklist 21614 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 62 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 73200 IPs that overlap in Bitwire inbound blocklist with 22474868 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20217 IPs that overlap in Bitwire outbound blocklist with 189263 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 242 IPs that overlap in Threatfox blocklist 25156 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2697 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2200 IPs that overlap in Spamhaus Drop blocklist 14919184 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 91629 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 135560 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 251916 IPs.
Honeypot has 186 IPs that overlap in IdleAdmin Tor Exit blocklist 1262 IPs.
Honeypot has 8781 IPs that overlap in Opendbl ipsum blocklist 19246 IPs.
Honeypot has 11 IPs that overlap in Greynoise blocklist 2286 IPs.
Honeypot has 52506 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14928 IPs that overlap in Romainmarcoux 300k ab blocklist 216319 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8823 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16548 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2166 IPs that overlap in Romainmarcoux ab outbound blocklist 47994 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260614122527
