STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 34.2415% United States                              0.0346% Ecuador                                    0.0020% Albania                                 
 22.6045% Bulgaria                                   0.0302% Italy                                      0.0020% Honduras                                
  7.4302% United Kingdom                             0.0289% United Arab Emirates                       0.0020% Jamaica                                 
  5.2874% China                                      0.0277% Ireland                                    0.0020% Lao People's Democratic Republic        
  4.0339% Netherlands                                0.0269% Latvia                                     0.0020% Lebanon                                 
  3.8530% Germany                                    0.0241% Chile                                      0.0020% Malta                                   
  1.9948% Singapore                                  0.0217% Egypt                                      0.0020% Puerto Rico                             
  1.7255% Hong Kong                                  0.0213% Czech Republic                             0.0020% Saint Lucia                             
  1.7174% Indonesia                                  0.0197% Morocco                                    0.0016% Afghanistan                             
  1.3938% Australia                                  0.0177% Bangladesh                                 0.0016% Curacao                                 
  1.3838% France                                     0.0177% Denmark                                    0.0016% Cyprus                                  
  1.2382% Seychelles                                 0.0173% Sri Lanka                                  0.0016% El Salvador                             
  1.1036% Romania                                    0.0153% Peru                                       0.0016% Georgia                                 
  1.0428% Japan                                      0.0109% Venezuela                                  0.0016% Malawi                                  
  0.8716% Pakistan                                   0.0105% Greece                                     0.0016% Solomon Islands                         
  0.8627% South Africa                               0.0105% Iraq                                       0.0016% Tanzania, United Republic of            
  0.7872% Taiwan                                     0.0101% Hungary                                    0.0016% Uganda                                  
  0.6971% New Zealand                                0.0101% Luxembourg                                 0.0016% Zambia                                  
  0.6738% Spain                                      0.0101% Saudi Arabia                               0.0012% Angola                                  
  0.5741% Canada                                     0.0084% Uzbekistan                                 0.0012% Estonia                                 
  0.5544% Russian Federation                         0.0076% Uruguay                                    0.0012% Guernsey                                
  0.5242% India                                      0.0072% Kenya                                      0.0012% Paraguay                                
  0.4901% Ukraine                                    0.0068% Croatia                                    0.0012% Serbia                                  
  0.4635% Iran, Islamic Republic of                  0.0064% Guatemala                                  0.0012% Somalia                                 
  0.4631% Brazil                                     0.0064% Syrian Arab Republic                       0.0008% Burkina Faso                            
  0.3932% Qatar                                      0.0052% Costa Rica                                 0.0008% Gabon                                   
  0.3723% Korea, Republic of                         0.0052% Mauritius                                  0.0008% Ghana                                   
  0.2798% Belgium                                    0.0048% Kuwait                                     0.0008% Haiti                                   
  0.2476% Austria                                    0.0044% Jordan                                     0.0008% Iceland                                 
  0.2412% Poland                                     0.0044% Trinidad and Tobago                        0.0008% Kyrgyzstan                              
  0.2356% Malaysia                                   0.0040% Algeria                                    0.0008% Libyan Arab Jamahiriya                  
  0.2312% Vietnam                                    0.0040% Cambodia                                   0.0008% Mongolia                                
  0.2167% Portugal                                   0.0040% Congo                                      0.0008% Mozambique                              
  0.1970% Nigeria                                    0.0040% Tunisia                                    0.0008% New Caledonia                           
  0.1134% Thailand                                   0.0036% Belarus                                    0.0008% Oman                                    
  0.0985% Israel                                     0.0036% Dominican Republic                         0.0008% Palestinian Territory                   
  0.0981% Sweden                                     0.0036% Nepal                                      0.0008% Slovakia                                
  0.0901% Turkey                                     0.0032% Cape Verde                                 0.0008% Slovenia                                
  0.0852% Mexico                                     0.0032% Mauritania                                 0.0004% Bahrain                                 
  0.0691% Switzerland                                0.0032% Senegal                                    0.0004% Belize                                  
  0.0619% Cote d'Ivoire                              0.0028% Ethiopia                                   0.0004% Botswana                                
  0.0611% Norway                                     0.0028% Moldova, Republic of                       0.0004% Guadeloupe                              
  0.0595% Lithuania                                  0.0028% Panama                                     0.0004% Lesotho                                 
  0.0587% Colombia                                   0.0024% Azerbaijan                                 0.0004% Macao                                   
  0.0531% Armenia                                    0.0024% Bolivia                                    0.0004% Montenegro                              
  0.0466% Finland                                    0.0024% Cameroon                                   0.0004% Papua New Guinea                        
  0.0450% Argentina                                  0.0024% Kosovo                                     0.0004% Reunion                                 
  0.0450% Philippines                                0.0024% Myanmar                                    0.0004% Sudan                                   
  0.0410% Kazakhstan                                 0.0024% Swaziland                                  0.0004% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  9.17% 23     United States Indonesia Singapore South Africa Japan Netherlands Qatar Germany India China
   0.292%    0.557%  education_research_subcat_institute
   0.083%    0.095%  education_research_subcat_university
   0.021%    0.063%  business_subcat_fin
   0.042%    0.051%  government_admin
   0.000%    0.013%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.819%  isp
  39.522%  hosting
  19.466%  business
   1.029%  business_subcat_net_or_isp
   1.003%  government_admin
   0.835%  education_research
   0.803%  government_admin_subcat_mil
   0.326%  education_research_subcat_institute
   0.312%  education_research_subcat_university
   0.035%  business_subcat_fin
   0.023%  uncategorized
   0.011%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:15081    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:8034     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7750     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7240     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7214     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:4982     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4513     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4472     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:3369     AS174      tier1_transit   isp             US    Cogent/PSI


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 222
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 18
Last 14 days 76

50 OR MORE IPs EXIST PER /24 CIDR: 443
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 29
Last 14 days 224

25 OR MORE IPs EXIST PER /24 CIDR: 597
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 14
Last 14 days 177

5 OR MORE IPs EXIST PER /24 CIDR: 1884
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 140
Last 14 days 671


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 324
Last 14 days 2521


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 35
Last 14 days 252


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 198001
Honeypot has 4606 IPs that overlap in Firehol 1 blocklist 39557255 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5805 IPs that overlap in Firehol 2 blocklist 46718 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13507 IPs that overlap in Firehol 3 blocklist 33384 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10842 IPs that overlap in Firehol 4 blocklist 9198592 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9376 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2737 IPs that overlap in Blocklist.de all blocklist 36877 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 92949 IPs that overlap in Bitwire inbound blocklist with 23276946 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20260 IPs that overlap in Bitwire outbound blocklist with 211259 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 353 IPs that overlap in Threatfox blocklist 23579 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2079 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2369 IPs that overlap in Spamhaus Drop blocklist 14743084 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 68604 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 133868 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 230551 IPs.
Honeypot has 192 IPs that overlap in IdleAdmin Tor Exit blocklist 1239 IPs.
Honeypot has 7168 IPs that overlap in Opendbl ipsum blocklist 15796 IPs.
Honeypot has 7 IPs that overlap in Greynoise blocklist 1075 IPs.
Honeypot has 56316 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14488 IPs that overlap in Romainmarcoux 300k ab blocklist 214253 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8354 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15936 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2675 IPs that overlap in Romainmarcoux ab outbound blocklist 58739 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260702122028
