STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 25.8293% United States                              0.0400% Armenia                                    0.0019% Ethiopia                                
 11.6864% China                                      0.0397% Bangladesh                                 0.0019% Tanzania, United Republic of            
 11.3466% Netherlands                                0.0384% Argentina                                  0.0016% Burkina Faso                            
 10.8069% Bulgaria                                   0.0381% Cote d'Ivoire                              0.0016% Oman                                    
  7.3253% Singapore                                  0.0278% Moldova, Republic of                       0.0016% Palestinian Territory                   
  7.1532% United Kingdom                             0.0253% Switzerland                                0.0016% Togo                                    
  3.9212% Germany                                    0.0205% Ecuador                                    0.0013% Bahrain                                 
  2.6324% Poland                                     0.0205% Israel                                     0.0013% Congo                                   
  2.1818% Hong Kong                                  0.0198% Chile                                      0.0013% French Guiana                           
  1.4111% France                                     0.0189% Czech Republic                             0.0013% Malawi                                  
  1.3368% Brazil                                     0.0160% United Arab Emirates                       0.0013% Reunion                                 
  1.2715% Australia                                  0.0125% Finland                                    0.0013% Tajikistan                              
  1.1669% Japan                                      0.0125% Morocco                                    0.0010% Cameroon                                
  1.0514% Spain                                      0.0122% Luxembourg                                 0.0010% Cyprus                                  
  0.9042% Korea, Republic of                         0.0112% Egypt                                      0.0010% El Salvador                             
  0.8892% Pakistan                                   0.0112% Kenya                                      0.0010% Gambia                                  
  0.8780% Romania                                    0.0102% Iraq                                       0.0010% Kosovo                                  
  0.7110% India                                      0.0096% Peru                                       0.0010% Kuwait                                  
  0.5731% Russian Federation                         0.0093% Venezuela                                  0.0010% Lao People's Democratic Republic        
  0.5375% Malaysia                                   0.0083% Syrian Arab Republic                       0.0010% Libyan Arab Jamahiriya                  
  0.5321% New Zealand                                0.0080% Saudi Arabia                               0.0010% Mali                                    
  0.5225% Vietnam                                    0.0080% Uruguay                                    0.0010% Malta                                   
  0.5103% Canada                                     0.0077% Denmark                                    0.0010% Mozambique                              
  0.5071% Indonesia                                  0.0077% Mauritania                                 0.0006% Angola                                  
  0.4697% Taiwan                                     0.0077% Slovakia                                   0.0006% Bahamas                                 
  0.4505% Iran, Islamic Republic of                  0.0074% Greece                                     0.0006% Barbados                                
  0.4083% Ukraine                                    0.0074% Hungary                                    0.0006% Croatia                                 
  0.2844% Italy                                      0.0070% Serbia                                     0.0006% Guadeloupe                              
  0.2745% Portugal                                   0.0064% Azerbaijan                                 0.0006% Guyana                                  
  0.2598% Belgium                                    0.0064% Georgia                                    0.0006% Jamaica                                 
  0.2205% Austria                                    0.0058% Mauritius                                  0.0006% Kyrgyzstan                              
  0.1366% Norway                                     0.0054% Puerto Rico                                0.0006% Macao                                   
  0.1299% Latvia                                     0.0051% Senegal                                    0.0006% Macedonia                               
  0.1286% Lithuania                                  0.0045% Nepal                                      0.0006% Martinique                              
  0.1181% Seychelles                                 0.0038% Bolivia                                    0.0006% Namibia                                 
  0.1001% Thailand                                   0.0038% Myanmar                                    0.0006% Qatar                                   
  0.0950% Kazakhstan                                 0.0035% Algeria                                    0.0006% Sri Lanka                               
  0.0912% Mexico                                     0.0035% Panama                                     0.0006% Uganda                                  
  0.0739% Mongolia                                   0.0032% Dominican Republic                         0.0006% Zambia                                  
  0.0736% Cambodia                                   0.0029% Guatemala                                  0.0006% Zimbabwe                                
  0.0659% Sweden                                     0.0029% Swaziland                                  0.0003% Afghanistan                             
  0.0656% Nigeria                                    0.0026% Costa Rica                                 0.0003% Belize                                  
  0.0557% Ireland                                    0.0026% Honduras                                   0.0003% Estonia                                 
  0.0528% Uzbekistan                                 0.0026% Trinidad and Tobago                        0.0003% Ghana                                   
  0.0486% Turkey                                     0.0022% Albania                                    0.0003% Jordan                                  
  0.0461% Philippines                                0.0022% Belarus                                    0.0003% Papua New Guinea                        
  0.0448% Colombia                                   0.0022% Paraguay                                   0.0003% Slovenia                                
  0.0416% South Africa                               0.0022% Tunisia                                                                                    

REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  76.289%   72.853%  hosting
  16.914%   14.896%  business
   7.434%   12.661%  isp
   1.603%    1.574%  business_subcat_net_or_isp
   0.541%    1.060%  education_research
   0.444%    0.925%  education_research_subcat_institute
   0.232%    0.086%  business_subcat_fin
   0.077%    0.067%  education_research_subcat_university
   0.019%    0.012%  government_admin
   0.000%    0.006%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  41.145%  isp
  39.397%  hosting
  18.407%  business
   1.023%  business_subcat_net_or_isp
   0.925%  government_admin
   0.848%  education_research
   0.726%  government_admin_subcat_mil
   0.351%  education_research_subcat_institute
   0.315%  education_research_subcat_university
   0.037%  business_subcat_fin
   0.029%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra

See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:17896    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:17186    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:9439     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:8895     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7832     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7684     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5993     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4666     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4619     AS16509    major_transit   hosting         US    Amazon.com Inc.
HONEYPOT IP:4474     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use a more aggressive firewall policy using predictive blocklists.

100 OR MORE IPs EXIST PER /24 CIDR: 46
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 8
Last 14 days 333

50 OR MORE IPs EXIST PER /24 CIDR: 110
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 11
Last 14 days 151

25 OR MORE IPs EXIST PER /24 CIDR: 215
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 11
Last 14 days 146

5 OR MORE IPs EXIST PER /24 CIDR: 1404
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 63
Last 14 days 489


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 432
Last 14 days 2205


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 15
Last 14 days 127


HONEYPOT DATASET COMPARISON - OVERLAP COUNT FOR EXTERNAL BLOCKLISTS
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
We recommend you combine blocklists to match your own security requirements.

Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot dataset.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists
appears to exceeds the energy used to collect new bad actor IP information based on honeypot dataset results.

HONEYPOT COUNT ALL UNIQUE IPs: 218821
Honeypot has 5222 IPs that overlap in Firehol 1 blocklist 39682361 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5982 IPs that overlap in Firehol 2 blocklist 31641 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14269 IPs that overlap in Firehol 3 blocklist 35769 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10583 IPs that overlap in Firehol 4 blocklist 9215499 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 8997 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2318 IPs that overlap in Blocklist.de all blocklist 22547 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 65 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 102694 IPs that overlap in Bitwire inbound blocklist with 23610102 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 21786 IPs that overlap in Bitwire outbound blocklist with 199442 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 393 IPs that overlap in Threatfox blocklist 20579 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2518 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2581 IPs that overlap in Spamhaus Drop blocklist 14850896 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 63837 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 99669 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 219275 IPs.
Honeypot has 185 IPs that overlap in IdleAdmin Tor Exit blocklist 1406 IPs.
Honeypot has 9175 IPs that overlap in Opendbl ipsum blocklist 16371 IPs.
Honeypot has 2 IPs that overlap in Greynoise blocklist 55 IPs.
Honeypot has 61031 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15001 IPs that overlap in Romainmarcoux 300k ab blocklist 241115 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8203 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16758 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2060 IPs that overlap in Romainmarcoux ab outbound blocklist 43970 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260803072056
