STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 33.6304% United States                              0.0402% Kazakhstan                                 0.0024% Lebanon                                 
 22.6490% Bulgaria                                   0.0321% Italy                                      0.0024% Myanmar                                 
  7.2794% United Kingdom                             0.0317% Ecuador                                    0.0024% Puerto Rico                             
  5.3834% China                                      0.0293% United Arab Emirates                       0.0024% Senegal                                 
  4.0341% Netherlands                                0.0276% Chile                                      0.0024% Serbia                                  
  3.9106% Germany                                    0.0268% Ireland                                    0.0024% Swaziland                               
  2.1260% Singapore                                  0.0232% Egypt                                      0.0020% Azerbaijan                              
  1.7419% Indonesia                                  0.0203% Sri Lanka                                  0.0020% El Salvador                             
  1.7114% Hong Kong                                  0.0199% Morocco                                    0.0020% Ethiopia                                
  1.5281% Australia                                  0.0195% Czech Republic                             0.0020% Lao People's Democratic Republic        
  1.4200% Seychelles                                 0.0179% Bangladesh                                 0.0020% Saint Lucia                             
  1.3692% France                                     0.0175% Denmark                                    0.0016% Curacao                                 
  1.1485% Romania                                    0.0159% Latvia                                     0.0016% Jamaica                                 
  1.0620% Japan                                      0.0138% Peru                                       0.0016% Malawi                                  
  0.8527% South Africa                               0.0118% Greece                                     0.0016% Paraguay                                
  0.8506% Pakistan                                   0.0118% Venezuela                                  0.0016% Solomon Islands                         
  0.7832% Taiwan                                     0.0114% Iraq                                       0.0016% Tanzania, United Republic of            
  0.7076% New Zealand                                0.0114% Saudi Arabia                               0.0012% Angola                                  
  0.6706% Spain                                      0.0102% Luxembourg                                 0.0012% Cyprus                                  
  0.5633% Canada                                     0.0085% Hungary                                    0.0012% Estonia                                 
  0.5592% Russian Federation                         0.0077% Uzbekistan                                 0.0012% Guernsey                                
  0.5373% India                                      0.0073% Uruguay                                    0.0012% Mozambique                              
  0.5027% Ukraine                                    0.0069% Croatia                                    0.0012% Somalia                                 
  0.4991% Iran, Islamic Republic of                  0.0065% Kenya                                      0.0012% Uganda                                  
  0.4544% Brazil                                     0.0065% Syrian Arab Republic                       0.0008% Bahrain                                 
  0.3979% Qatar                                      0.0061% Mauritius                                  0.0008% Burkina Faso                            
  0.3828% Korea, Republic of                         0.0057% Guatemala                                  0.0008% Gabon                                   
  0.2711% Belgium                                    0.0053% Costa Rica                                 0.0008% Georgia                                 
  0.2646% Austria                                    0.0045% Jordan                                     0.0008% Ghana                                   
  0.2471% Poland                                     0.0045% Trinidad and Tobago                        0.0008% Haiti                                   
  0.2455% Vietnam                                    0.0041% Algeria                                    0.0008% Iceland                                 
  0.2288% Malaysia                                   0.0041% Kuwait                                     0.0008% Kyrgyzstan                              
  0.1967% Portugal                                   0.0041% Panama                                     0.0008% Libyan Arab Jamahiriya                  
  0.1861% Nigeria                                    0.0041% Tunisia                                    0.0008% Malta                                   
  0.1427% Thailand                                   0.0037% Belarus                                    0.0008% Mongolia                                
  0.1004% Sweden                                     0.0037% Cambodia                                   0.0008% New Caledonia                           
  0.0988% Israel                                     0.0037% Congo                                      0.0008% Palestinian Territory                   
  0.0923% Turkey                                     0.0037% Dominican Republic                         0.0004% Botswana                                
  0.0849% Mexico                                     0.0033% Cape Verde                                 0.0004% Guadeloupe                              
  0.0703% Switzerland                                0.0028% Moldova, Republic of                       0.0004% Macao                                   
  0.0622% Cote d'Ivoire                              0.0028% Nepal                                      0.0004% Namibia                                 
  0.0610% Norway                                     0.0028% Zambia                                     0.0004% Oman                                    
  0.0606% Lithuania                                  0.0024% Afghanistan                                0.0004% Papua New Guinea                        
  0.0573% Colombia                                   0.0024% Albania                                    0.0004% Reunion                                 
  0.0512% Armenia                                    0.0024% Bolivia                                    0.0004% Slovenia                                
  0.0504% Philippines                                0.0024% Cameroon                                   0.0004% Sudan                                   
  0.0488% Argentina                                  0.0024% Honduras                                   0.0004% Togo                                    
  0.0471% Finland                                    0.0024% Kosovo                                                                                     
   0.011%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18070    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:14927    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7956     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7741     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7129     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7104     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:4914     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4507     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4472     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4127     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 219
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 2
Last 14 days 61

50 OR MORE IPs EXIST PER /24 CIDR: 443
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 37
Last 14 days 204

25 OR MORE IPs EXIST PER /24 CIDR: 593
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 8
Last 14 days 171

5 OR MORE IPs EXIST PER /24 CIDR: 1862
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 52
Last 14 days 586


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 232
Last 14 days 2624


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 20
Last 14 days 248


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 196816
Honeypot has 4635 IPs that overlap in Firehol 1 blocklist 39596923 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5849 IPs that overlap in Firehol 2 blocklist 31987 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14109 IPs that overlap in Firehol 3 blocklist 32987 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10805 IPs that overlap in Firehol 4 blocklist 9195815 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 8797 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2771 IPs that overlap in Blocklist.de all blocklist 22523 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 92134 IPs that overlap in Bitwire inbound blocklist with 23166198 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20051 IPs that overlap in Bitwire outbound blocklist with 186741 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 352 IPs that overlap in Threatfox blocklist 23867 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2182 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2360 IPs that overlap in Spamhaus Drop blocklist 14710314 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 68094 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 133927 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 233210 IPs.
Honeypot has 190 IPs that overlap in IdleAdmin Tor Exit blocklist 1225 IPs.
Honeypot has 8412 IPs that overlap in Opendbl ipsum blocklist 16144 IPs.
Honeypot has 6 IPs that overlap in Greynoise blocklist 1083 IPs.
Honeypot has 55974 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14593 IPs that overlap in Romainmarcoux 300k ab blocklist 209921 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8424 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16079 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2035 IPs that overlap in Romainmarcoux ab outbound blocklist 46096 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260701002010
