STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 35.5815% United States                              0.0339% Mongolia                                   0.0017% Cyprus                                  
 18.1902% Bulgaria                                   0.0301% Italy                                      0.0017% Malawi                                  
  8.8357% United Kingdom                             0.0276% Bangladesh                                 0.0017% New Caledonia                           
  5.3341% China                                      0.0276% Ireland                                    0.0017% Palestinian Territory                   
  4.4733% Germany                                    0.0251% United Arab Emirates                       0.0017% Serbia                                  
  4.2046% Netherlands                                0.0247% Chile                                      0.0017% Tanzania, United Republic of            
  3.1667% Singapore                                  0.0176% Czech Republic                             0.0013% Angola                                  
  1.7684% Hong Kong                                  0.0176% Denmark                                    0.0013% Azerbaijan                              
  1.7094% France                                     0.0159% Estonia                                    0.0013% Belarus                                 
  1.4121% Poland                                     0.0151% Egypt                                      0.0013% Burkina Faso                            
  1.1375% Australia                                  0.0147% Uzbekistan                                 0.0013% Cambodia                                
  1.0977% Pakistan                                   0.0142% Greece                                     0.0013% Congo                                   
  1.0148% Japan                                      0.0142% Morocco                                    0.0013% Curacao                                 
  0.9591% New Zealand                                0.0138% Peru                                       0.0013% Gabon                                   
  0.9093% South Africa                               0.0130% Seychelles                                 0.0013% Jamaica                                 
  0.8185% Romania                                    0.0117% Hungary                                    0.0013% Jordan                                  
  0.7787% Taiwan                                     0.0109% Iraq                                       0.0013% Macedonia                               
  0.7578% Canada                                     0.0105% Venezuela                                  0.0013% Malta                                   
  0.7519% Spain                                      0.0096% Kenya                                      0.0013% Panama                                  
  0.6745% Brazil                                     0.0096% Luxembourg                                 0.0013% Rwanda                                  
  0.5865% Ukraine                                    0.0084% Saudi Arabia                               0.0013% Uganda                                  
  0.5321% Vietnam                                    0.0075% Uruguay                                    0.0008% Cameroon                                
  0.4538% Russian Federation                         0.0071% Sri Lanka                                  0.0008% Iceland                                 
  0.4492% Iran, Islamic Republic of                  0.0063% Kuwait                                     0.0008% Lao People's Democratic Republic        
  0.4082% Qatar                                      0.0059% Guatemala                                  0.0008% Libyan Arab Jamahiriya                  
  0.3960% Nigeria                                    0.0046% Mauritius                                  0.0008% Slovenia                                
  0.3764% India                                      0.0046% Tunisia                                    0.0004% Bahrain                                 
  0.3416% Korea, Republic of                         0.0042% Slovakia                                   0.0004% Barbados                                
  0.3399% Belgium                                    0.0038% Algeria                                    0.0004% Botswana                                
  0.2512% Malaysia                                   0.0038% Costa Rica                                 0.0004% Equatorial Guinea                       
  0.2474% Austria                                    0.0038% Ethiopia                                   0.0004% Gambia                                  
  0.2219% Portugal                                   0.0038% Georgia                                    0.0004% Ghana                                   
  0.1222% Mexico                                     0.0038% Moldova, Republic of                       0.0004% Guadeloupe                              
  0.1109% Sweden                                     0.0038% Senegal                                    0.0004% Haiti                                   
  0.1105% Israel                                     0.0038% Trinidad and Tobago                        0.0004% Isle of Man                             
  0.1051% Thailand                                   0.0033% Dominican Republic                         0.0004% Jersey                                  
  0.1030% Turkey                                     0.0033% Mauritania                                 0.0004% Kyrgyzstan                              
  0.1022% Lithuania                                  0.0033% Myanmar                                    0.0004% Lesotho                                 
  0.0934% Indonesia                                  0.0033% Puerto Rico                                0.0004% Macao                                   
  0.0745% Colombia                                   0.0029% Bolivia                                    0.0004% Maldives                                
  0.0611% Cote d'Ivoire                              0.0029% Croatia                                    0.0004% Montenegro                              
  0.0607% Armenia                                    0.0029% Kosovo                                     0.0004% Namibia                                 
  0.0578% Kazakhstan                                 0.0029% Lebanon                                    0.0004% Papua New Guinea                        
  0.0481% Norway                                     0.0029% Nepal                                      0.0004% Paraguay                                
  0.0465% Finland                                    0.0025% Swaziland                                  0.0004% Saint Lucia                             
  0.0456% Argentina                                  0.0021% El Salvador                                0.0004% Saint Vincent and the Grenadines        
  0.0423% Ecuador                                    0.0021% Honduras                                   0.0004% Tajikistan                              
  0.0414% Philippines                                0.0021% Oman                                       0.0004% Togo                                    
  0.0398% Latvia                                     0.0017% Albania                                    0.0004% Zambia                                  
  0.0389% Switzerland                                0.0017% Belize                                     0.0004% Zimbabwe                                


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  9.22% 23     United States Singapore South Africa Japan Netherlands Qatar Vietnam Germany United Kingdom Canada
   9.977%   16.650%  isp
  15.206%   15.224%  business
   1.665%    1.860%  business_subcat_net_or_isp
   0.358%    0.954%  education_research
   0.280%    0.809%  education_research_subcat_institute
   0.187%    0.097%  business_subcat_fin
   0.047%    0.085%  education_research_subcat_university
   0.016%    0.048%  government_admin
   0.000%    0.018%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.006%  government_admin_subcat_mil
   0.000%    0.000%  education_research_subcat_science


ALL DATASET IPs  
------------------------------------------------
  40.128%  isp
  39.524%  hosting
  19.197%  business
   1.048%  business_subcat_net_or_isp
   0.979%  government_admin
   0.863%  education_research
   0.780%  government_admin_subcat_mil
   0.350%  education_research_subcat_institute
   0.321%  education_research_subcat_university
   0.039%  business_subcat_fin
   0.026%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:15631    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:8409     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7779     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7653     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7396     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5314     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4541     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4473     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4357     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 222
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 1
Last 14 days 181

50 OR MORE IPs EXIST PER /24 CIDR: 449
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 51
Last 14 days 256

25 OR MORE IPs EXIST PER /24 CIDR: 604
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 34
Last 14 days 275

5 OR MORE IPs EXIST PER /24 CIDR: 1971
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 34
Last 14 days 650


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 133
Last 14 days 2524


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 10
Last 14 days 249


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 203818
Honeypot has 4827 IPs that overlap in Firehol 1 blocklist 39615037 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 6165 IPs that overlap in Firehol 2 blocklist 42968 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14588 IPs that overlap in Firehol 3 blocklist 32551 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10831 IPs that overlap in Firehol 4 blocklist 9208708 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9679 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2390 IPs that overlap in Blocklist.de all blocklist 32556 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 95636 IPs that overlap in Bitwire inbound blocklist with 23363827 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 21368 IPs that overlap in Bitwire outbound blocklist with 205412 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 372 IPs that overlap in Threatfox blocklist 22944 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2160 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2442 IPs that overlap in Spamhaus Drop blocklist 14745650 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 60464 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 127234 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 225493 IPs.
Honeypot has 189 IPs that overlap in IdleAdmin Tor Exit blocklist 1378 IPs.
Honeypot has 7450 IPs that overlap in Opendbl ipsum blocklist 16745 IPs.
Honeypot has 2 IPs that overlap in Greynoise blocklist 93 IPs.
Honeypot has 58033 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14624 IPs that overlap in Romainmarcoux 300k ab blocklist 221576 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8592 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16348 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2484 IPs that overlap in Romainmarcoux ab outbound blocklist 51074 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260711002515
