STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 33.6873% United States                              0.0275% United Arab Emirates                       0.0016% Malawi                                  
 15.3649% Bulgaria                                   0.0264% Ireland                                    0.0016% New Caledonia                           
  8.7410% United Kingdom                             0.0252% Chile                                      0.0016% Oman                                    
  7.5782% Poland                                     0.0212% Seychelles                                 0.0016% Serbia                                  
  4.9379% China                                      0.0185% Czech Republic                             0.0016% Uganda                                  
  4.3441% Germany                                    0.0169% Israel                                     0.0012% Albania                                 
  4.2721% Netherlands                                0.0153% Denmark                                    0.0012% Cambodia                                
  2.9185% Singapore                                  0.0150% Estonia                                    0.0012% Curacao                                 
  1.7467% Hong Kong                                  0.0146% Egypt                                      0.0012% Cyprus                                  
  1.6790% France                                     0.0130% Greece                                     0.0012% Jamaica                                 
  1.1250% Romania                                    0.0130% Morocco                                    0.0012% Lao People's Democratic Republic        
  1.1128% Australia                                  0.0130% Peru                                       0.0012% Macao                                   
  1.0829% Pakistan                                   0.0122% Uzbekistan                                 0.0012% Macedonia                               
  1.0022% Japan                                      0.0118% Iraq                                       0.0012% Malta                                   
  0.9042% South Africa                               0.0118% Luxembourg                                 0.0012% Rwanda                                  
  0.8944% New Zealand                                0.0106% Hungary                                    0.0012% Slovenia                                
  0.7520% Spain                                      0.0102% Venezuela                                  0.0008% Angola                                  
  0.7358% Canada                                     0.0098% Kenya                                      0.0008% Azerbaijan                              
  0.6709% Taiwan                                     0.0098% Uruguay                                    0.0008% Gabon                                   
  0.6575% Brazil                                     0.0083% Saudi Arabia                               0.0008% Iceland                                 
  0.5824% Ukraine                                    0.0059% Guatemala                                  0.0008% Libyan Arab Jamahiriya                  
  0.5009% Vietnam                                    0.0055% Sri Lanka                                  0.0008% Namibia                                 
  0.4568% Iran, Islamic Republic of                  0.0051% Slovakia                                   0.0008% Turkmenistan                            
  0.4415% Nigeria                                    0.0047% Dominican Republic                         0.0004% Bahrain                                 
  0.4116% Russian Federation                         0.0047% Kuwait                                     0.0004% Barbados                                
  0.3593% India                                      0.0047% Mauritius                                  0.0004% Belarus                                 
  0.3415% Korea, Republic of                         0.0043% Trinidad and Tobago                        0.0004% Botswana                                
  0.3231% Belgium                                    0.0039% Algeria                                    0.0004% Cameroon                                
  0.2404% Malaysia                                   0.0039% Moldova, Republic of                       0.0004% Costa Rica                              
  0.2145% Portugal                                   0.0039% Tanzania, United Republic of               0.0004% Equatorial Guinea                       
  0.2141% Austria                                    0.0035% Ethiopia                                   0.0004% Gambia                                  
  0.1255% Thailand                                   0.0031% Bolivia                                    0.0004% Ghana                                   
  0.1216% Lithuania                                  0.0031% Georgia                                    0.0004% Guadeloupe                              
  0.1208% Mexico                                     0.0031% Mauritania                                 0.0004% Haiti                                   
  0.1039% Sweden                                     0.0031% Nepal                                      0.0004% Isle of Man                             
  0.0968% Turkey                                     0.0031% Palestinian Territory                      0.0004% Jersey                                  
  0.0858% Indonesia                                  0.0031% Puerto Rico                                0.0004% Kyrgyzstan                              
  0.0724% Colombia                                   0.0031% Tunisia                                    0.0004% Lesotho                                 
  0.0574% Armenia                                    0.0028% Lebanon                                    0.0004% Madagascar                              
  0.0567% Cote d'Ivoire                              0.0024% Croatia                                    0.0004% Maldives                                
  0.0515% Kazakhstan                                 0.0024% Kosovo                                     0.0004% Montenegro                              
  0.0445% Philippines                                0.0024% Myanmar                                    0.0004% Papua New Guinea                        
  0.0417% Argentina                                  0.0020% Belize                                     0.0004% Paraguay                                
  0.0417% Finland                                    0.0020% El Salvador                                0.0004% Reunion                                 
  0.0390% Ecuador                                    0.0020% Honduras                                   0.0004% Saint Martin                            
  0.0390% Norway                                     0.0020% Jordan                                     0.0004% Saint Vincent and the Grenadines        
  0.0374% Latvia                                     0.0020% Panama                                     0.0004% Tajikistan                              
  0.0346% Switzerland                                0.0020% Senegal                                    0.0004% Togo                                    
  0.0327% Italy                                      0.0020% Swaziland                                  0.0004% Zambia                                  
  0.0319% Mongolia                                   0.0016% Burkina Faso                               0.0004% Zimbabwe                                
  0.0315% Bangladesh                                 0.0016% Congo                                                                                      
   8.306%    9.674%  business
   1.218%    1.790%  education_research
   0.000%    0.160%  uncategorized
   0.000%    0.139%  government_admin


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  76.597%   70.191%  hosting
   9.160%   16.084%  isp
  15.007%   14.608%  business
   1.471%    1.930%  business_subcat_net_or_isp
   0.186%    0.877%  education_research
   0.056%    0.750%  education_research_subcat_institute
   0.112%    0.085%  education_research_subcat_university
   0.205%    0.079%  business_subcat_fin
   0.019%    0.054%  government_admin
   0.000%    0.012%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.006%  government_admin_subcat_mil
   0.000%    0.000%  education_research_subcat_science


ALL DATASET IPs  
------------------------------------------------
  40.210%  isp
  39.538%  hosting
  19.109%  business
   1.046%  business_subcat_net_or_isp
   0.972%  government_admin
   0.863%  education_research
   0.774%  government_admin_subcat_mil
   0.347%  education_research_subcat_institute
   0.324%  education_research_subcat_university
   0.039%  business_subcat_fin
   0.026%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:15741    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:8524     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7840     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7787     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7406     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5406     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4549     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4473     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4393     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 226
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 41
Last 14 days 214

50 OR MORE IPs EXIST PER /24 CIDR: 450
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 116
Last 14 days 382

25 OR MORE IPs EXIST PER /24 CIDR: 607
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 22
Last 14 days 286

5 OR MORE IPs EXIST PER /24 CIDR: 1995
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 43
Last 14 days 661


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 193
Last 14 days 2613


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 49
Last 14 days 275


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 205265
Honeypot has 4868 IPs that overlap in Firehol 1 blocklist 39611967 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5270 IPs that overlap in Firehol 2 blocklist 38216 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14295 IPs that overlap in Firehol 3 blocklist 33147 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10744 IPs that overlap in Firehol 4 blocklist 9212050 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9399 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 1613 IPs that overlap in Blocklist.de all blocklist 25611 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 95875 IPs that overlap in Bitwire inbound blocklist with 23349511 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20880 IPs that overlap in Bitwire outbound blocklist with 202814 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 372 IPs that overlap in Threatfox blocklist 22667 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2282 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2455 IPs that overlap in Spamhaus Drop blocklist 14745650 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 60421 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 122829 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 224091 IPs.
Honeypot has 190 IPs that overlap in IdleAdmin Tor Exit blocklist 1386 IPs.
Honeypot has 8225 IPs that overlap in Opendbl ipsum blocklist 16851 IPs.
Honeypot has 2 IPs that overlap in Greynoise blocklist 77 IPs.
Honeypot has 58329 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14567 IPs that overlap in Romainmarcoux 300k ab blocklist 226522 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8878 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16748 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2435 IPs that overlap in Romainmarcoux ab outbound blocklist 50669 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260713122052
