STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 41.5204% Bulgaria                                   0.0110% Norway                                     0.0010% Nepal                                   
 23.4826% New Zealand                                0.0097% Bangladesh                                 0.0010% Serbia                                  
 13.2142% United States                              0.0082% United Arab Emirates                       0.0010% Zambia                                  
  5.3320% China                                      0.0077% Morocco                                    0.0008% Cambodia                                
  2.0090% Germany                                    0.0075% Greece                                     0.0008% Libyan Arab Jamahiriya                  
  2.0087% United Kingdom                             0.0067% Iraq                                       0.0008% Myanmar                                 
  1.8664% Australia                                  0.0066% Saudi Arabia                               0.0008% Somalia                                 
  1.7583% Netherlands                                0.0062% Mozambique                                 0.0008% Virgin Islands, British                 
  1.1779% Romania                                    0.0059% Ecuador                                    0.0007% Brunei Darussalam                       
  1.1343% Singapore                                  0.0055% Moldova, Republic of                       0.0007% Macao                                   
  0.7657% France                                     0.0054% Paraguay                                   0.0005% Cyprus                                  
  0.7289% Hong Kong                                  0.0052% Egypt                                      0.0005% Guyana                                  
  0.5045% Seychelles                                 0.0049% Ireland                                    0.0005% Lebanon                                 
  0.4620% India                                      0.0048% Kenya                                      0.0005% Luxembourg                              
  0.3452% Spain                                      0.0048% Panama                                     0.0005% Madagascar                              
  0.3072% Pakistan                                   0.0045% Czech Republic                             0.0005% Uganda                                  
  0.2822% Japan                                      0.0044% Uzbekistan                                 0.0004% Afghanistan                             
  0.2335% Taiwan                                     0.0040% Palestinian Territory                      0.0004% Congo                                   
  0.1916% Canada                                     0.0038% Hungary                                    0.0004% Estonia                                 
  0.1915% Brazil                                     0.0034% Peru                                       0.0004% Iceland                                 
  0.1869% Ukraine                                    0.0033% Honduras                                   0.0004% Malawi                                  
  0.1788% Iran, Islamic Republic of                  0.0033% Tunisia                                    0.0004% Malta                                   
  0.1764% Russian Federation                         0.0032% Dominican Republic                         0.0004% Nicaragua                               
  0.1526% Philippines                                0.0032% Latvia                                     0.0004% Puerto Rico                             
  0.1470% Korea, Republic of                         0.0032% Sri Lanka                                  0.0004% Reunion                                 
  0.1283% Belgium                                    0.0027% Costa Rica                                 0.0004% Suriname                                
  0.1158% Austria                                    0.0027% Guatemala                                  0.0004% Tajikistan                              
  0.1113% Finland                                    0.0026% Belarus                                    0.0004% Trinidad and Tobago                     
  0.1014% Portugal                                   0.0026% Macedonia                                  0.0003% Bahrain                                 
  0.0959% Malaysia                                   0.0026% Tanzania, United Republic of               0.0003% Congo, The Democratic Republic of the   
  0.0876% Indonesia                                  0.0025% Denmark                                    0.0003% Croatia                                 
  0.0870% Poland                                     0.0019% Swaziland                                  0.0003% Ghana                                   
  0.0833% Nigeria                                    0.0018% Ethiopia                                   0.0003% Guam                                    
  0.0829% Italy                                      0.0016% Jordan                                     0.0003% Lesotho                                 
  0.0707% Turkey                                     0.0016% Senegal                                    0.0003% Maldives                                
  0.0696% Thailand                                   0.0015% Cameroon                                   0.0003% Montenegro                              
  0.0556% Vietnam                                    0.0014% Bosnia and Herzegovina                     0.0003% New Caledonia                           
  0.0423% Argentina                                  0.0014% Lao People's Democratic Republic           0.0003% Togo                                    
  0.0386% Lithuania                                  0.0012% Kuwait                                     0.0001% Andorra                                 
  0.0371% Mexico                                     0.0012% Mauritius                                  0.0001% Bahamas                                 
  0.0321% Switzerland                                0.0012% Syrian Arab Republic                       0.0001% Benin                                   
  0.0262% Chile                                      0.0011% Azerbaijan                                 0.0001% Botswana                                
  0.0261% South Africa                               0.0011% Jamaica                                    0.0001% Burkina Faso                            
  0.0240% Kazakhstan                                 0.0011% Oman                                       0.0001% Cayman Islands                          
  0.0206% Cote d'Ivoire                              0.0010% Albania                                    0.0001% Fiji                                    
  0.0196% Israel                                     0.0010% Algeria                                    0.0001% Gabon                                   
  0.0183% Armenia                                    0.0010% Angola                                     0.0001% Namibia                                 
  0.0155% Qatar                                      0.0010% Belize                                     0.0001% Rwanda                                  
  0.0141% Sweden                                     0.0010% Bolivia                                    0.0001% Slovenia                                
  0.0140% Venezuela                                  0.0010% El Salvador                                0.0001% Virgin Islands, U.S.                    
  0.0132% Uruguay                                    0.0010% Gambia                                                                                     
See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS
NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  44.842%   50.668%  isp
  47.702%   41.482%  hosting
   8.682%    9.906%  business
   0.715%    1.294%  business_subcat_net_or_isp
   0.204%    0.292%  education_research
   0.102%    0.146%  government_admin
   0.000%    0.136%  education_research_subcat_institute
   0.000%    0.104%  uncategorized
   0.102%    0.084%  education_research_subcat_university
   0.306%    0.073%  business_subcat_fin
   0.000%    0.010%  government_admin_subcat_mil
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  76.320%   71.137%  hosting
  16.336%   17.434%  business
   7.943%   12.474%  isp
   3.664%    2.777%  business_subcat_net_or_isp
   0.300%    0.541%  education_research
   0.133%    0.385%  education_research_subcat_institute
   0.133%    0.102%  education_research_subcat_university
   0.216%    0.084%  business_subcat_fin
   0.000%    0.036%  government_admin
   0.017%    0.030%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.674%  hosting
  37.724%  isp
  21.252%  business
   1.109%  government_admin
   1.066%  business_subcat_net_or_isp
   0.900%  government_admin_subcat_mil
   0.790%  education_research
   0.296%  education_research_subcat_institute
   0.282%  education_research_subcat_university
   0.083%  uncategorized
   0.043%  business_subcat_fin
   0.012%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:18070    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:12359    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7664     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:6758     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6520     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5134     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4470     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4330     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:3670     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:3612     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 216
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 6
Last 14 days 111

50 OR MORE IPs EXIST PER /24 CIDR: 434
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 5
Last 14 days 143

25 OR MORE IPs EXIST PER /24 CIDR: 576
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 14
Last 14 days 126

5 OR MORE IPs EXIST PER /24 CIDR: 1557
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 44
Last 14 days 449


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 442
Last 14 days 3150


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 30
Last 14 days 294


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 176478
Honeypot has 4118 IPs that overlap in Firehol 1 blocklist 39475843 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 6431 IPs that overlap in Firehol 2 blocklist 33600 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14180 IPs that overlap in Firehol 3 blocklist 33795 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10216 IPs that overlap in Firehol 4 blocklist 9178276 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9885 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 3054 IPs that overlap in Blocklist.de all blocklist 24340 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 61 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 83367 IPs that overlap in Bitwire inbound blocklist with 22848511 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 19843 IPs that overlap in Bitwire outbound blocklist with 200803 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 167 IPs that overlap in Threatfox blocklist 27140 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2152 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2024 IPs that overlap in Spamhaus Drop blocklist 14653370 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 88385 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 129588 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 262419 IPs.
Honeypot has 185 IPs that overlap in IdleAdmin Tor Exit blocklist 1255 IPs.
Honeypot has 9110 IPs that overlap in Opendbl ipsum blocklist 19463 IPs.
Honeypot has 7 IPs that overlap in Greynoise blocklist 415 IPs.
Honeypot has 50693 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 13335 IPs that overlap in Romainmarcoux 300k ab blocklist 212348 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8734 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15239 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2672 IPs that overlap in Romainmarcoux ab outbound blocklist 59911 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260601201752
