STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 31.8431% United States                              0.0457% Bangladesh                                 0.0021% Albania                                 
 16.4615% Bulgaria                                   0.0329% Switzerland                                0.0021% Burkina Faso                            
 10.4591% Poland                                     0.0317% Moldova, Republic of                       0.0021% Kyrgyzstan                              
  9.0948% United Kingdom                             0.0280% Ecuador                                    0.0016% Bahrain                                 
  4.4846% Netherlands                                0.0222% Czech Republic                             0.0016% Congo                                   
  4.1496% Germany                                    0.0218% Chile                                      0.0016% Cyprus                                  
  3.5298% China                                      0.0210% Israel                                     0.0016% Lao People's Democratic Republic        
  1.6935% Hong Kong                                  0.0206% United Arab Emirates                       0.0016% Malawi                                  
  1.6248% Spain                                      0.0185% Finland                                    0.0016% Mozambique                              
  1.4886% France                                     0.0148% Egypt                                      0.0016% Oman                                    
  1.3429% Singapore                                  0.0140% Iraq                                       0.0016% Saint Kitts and Nevis                   
  1.2132% Australia                                  0.0136% Kenya                                      0.0016% Togo                                    
  1.1466% Pakistan                                   0.0136% Morocco                                    0.0012% Angola                                  
  1.1359% Romania                                    0.0128% Peru                                       0.0012% Ethiopia                                
  0.9260% Brazil                                     0.0128% Venezuela                                  0.0012% Jamaica                                 
  0.8309% Malaysia                                   0.0107% Saudi Arabia                               0.0012% Kuwait                                  
  0.6930% New Zealand                                0.0099% Denmark                                    0.0012% Libyan Arab Jamahiriya                  
  0.6256% Canada                                     0.0095% Slovakia                                   0.0012% Mali                                    
  0.6128% Taiwan                                     0.0091% Luxembourg                                 0.0012% Reunion                                 
  0.5556% Iran, Islamic Republic of                  0.0086% Uruguay                                    0.0012% Uganda                                  
  0.5482% India                                      0.0082% Bolivia                                    0.0008% Cameroon                                
  0.5264% Ukraine                                    0.0082% Mauritania                                 0.0008% Croatia                                 
  0.4659% Japan                                      0.0078% Azerbaijan                                 0.0008% El Salvador                             
  0.4066% Korea, Republic of                         0.0078% Georgia                                    0.0008% French Guiana                           
  0.3778% Russian Federation                         0.0070% Greece                                     0.0008% Gambia                                  
  0.3687% Italy                                      0.0070% Senegal                                    0.0008% Guyana                                  
  0.3646% Belgium                                    0.0062% Algeria                                    0.0008% Kosovo                                  
  0.3408% Portugal                                   0.0058% Dominican Republic                         0.0008% Macao                                   
  0.2856% Vietnam                                    0.0058% Mauritius                                  0.0008% Macedonia                               
  0.2840% Austria                                    0.0058% Panama                                     0.0008% Martinique                              
  0.2074% Indonesia                                  0.0049% Serbia                                     0.0008% Namibia                                 
  0.1514% Seychelles                                 0.0045% Nepal                                      0.0008% Palestinian Territory                   
  0.1477% Lithuania                                  0.0045% Syrian Arab Republic                       0.0008% Qatar                                   
  0.1354% Thailand                                   0.0041% Belarus                                    0.0008% Sri Lanka                               
  0.1012% Mexico                                     0.0041% Guatemala                                  0.0008% Zambia                                  
  0.0877% Sweden                                     0.0041% Hungary                                    0.0008% Zimbabwe                                
  0.0778% Norway                                     0.0037% Cambodia                                   0.0004% Afghanistan                             
  0.0728% Ireland                                    0.0037% Swaziland                                  0.0004% Barbados                                
  0.0720% Kazakhstan                                 0.0033% Costa Rica                                 0.0004% Belize                                  
  0.0708% Nigeria                                    0.0033% Honduras                                   0.0004% Estonia                                 
  0.0675% Turkey                                     0.0033% Latvia                                     0.0004% Guadeloupe                              
  0.0667% Uzbekistan                                 0.0029% Myanmar                                    0.0004% Maldives                                
  0.0584% Colombia                                   0.0029% Paraguay                                   0.0004% Malta                                   
  0.0527% Cote d'Ivoire                              0.0029% Puerto Rico                                0.0004% Mongolia                                
  0.0510% South Africa                               0.0029% Tajikistan                                 0.0004% Papua New Guinea                        
  0.0490% Argentina                                  0.0029% Trinidad and Tobago                        0.0004% Slovenia                                
  0.0490% Philippines                                0.0029% Tunisia                                                                                    
  16.714%   14.963%  business
   8.367%   13.160%  isp
   1.719%    1.847%  business_subcat_net_or_isp
   0.535%    0.951%  education_research
   0.478%    0.834%  education_research_subcat_institute
   0.191%    0.074%  business_subcat_fin
   0.019%    0.055%  education_research_subcat_university
   0.019%    0.018%  government_admin
   0.000%    0.006%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  40.903%  isp
  39.464%  hosting
  18.681%  business
   1.063%  business_subcat_net_or_isp
   0.931%  government_admin
   0.854%  education_research
   0.733%  government_admin_subcat_mil
   0.351%  education_research_subcat_institute
   0.317%  education_research_subcat_university
   0.037%  business_subcat_fin
   0.031%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra

See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:18007    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:16953    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:9304     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:8782     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7829     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7652     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5926     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4612     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4611     AS16509    midsize_transit hosting         US    Amazon.com Inc.
HONEYPOT IP:4474     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use a more aggressive firewall policy using predictive blocklists.

100 OR MORE IPs EXIST PER /24 CIDR: 227
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 11
Last 14 days 341

50 OR MORE IPs EXIST PER /24 CIDR: 460
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 17
Last 14 days 136

25 OR MORE IPs EXIST PER /24 CIDR: 620
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 28
Last 14 days 170

5 OR MORE IPs EXIST PER /24 CIDR: 2180
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 58
Last 14 days 496


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 296
Last 14 days 2200


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 14
Last 14 days 138


HONEYPOT DATASET COMPARISON - OVERLAP COUNT FOR EXTERNAL BLOCKLISTS
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
We recommend you combine blocklists to match your own security requirements.

Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot dataset.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists
appears to exceeds the energy used to collect new bad actor IP information based on honeypot dataset results.

HONEYPOT COUNT ALL UNIQUE IPs: 216903
Honeypot has 5203 IPs that overlap in Firehol 1 blocklist 39758393 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 6956 IPs that overlap in Firehol 2 blocklist 37562 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14250 IPs that overlap in Firehol 3 blocklist 35535 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10694 IPs that overlap in Firehol 4 blocklist 9218428 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 8966 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 3702 IPs that overlap in Blocklist.de all blocklist 28437 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 65 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 101386 IPs that overlap in Bitwire inbound blocklist with 23655719 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 21988 IPs that overlap in Bitwire outbound blocklist with 202266 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 389 IPs that overlap in Threatfox blocklist 20802 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2540 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2567 IPs that overlap in Spamhaus Drop blocklist 14916684 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 60071 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 97913 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 218477 IPs.
Honeypot has 185 IPs that overlap in IdleAdmin Tor Exit blocklist 1375 IPs.
Honeypot has 6988 IPs that overlap in Opendbl ipsum blocklist 13813 IPs.
Honeypot has 2 IPs that overlap in Greynoise blocklist 126 IPs.
Honeypot has 60800 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14580 IPs that overlap in Romainmarcoux 300k ab blocklist 234828 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8821 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 17099 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2364 IPs that overlap in Romainmarcoux ab outbound blocklist 46700 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260731152054
