STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typcially proxy used or compromised hosts in the ASN category ISP

 33.8398% United States                              0.0345% Ecuador                                    0.0024% Swaziland                               
 22.7193% Bulgaria                                   0.0301% Italy                                      0.0024% Zambia                                  
  7.3864% United Kingdom                             0.0301% United Arab Emirates                       0.0020% Albania                                 
  5.3764% China                                      0.0269% Ireland                                    0.0020% Azerbaijan                              
  4.0418% Netherlands                                0.0253% Chile                                      0.0020% El Salvador                             
  3.9066% Germany                                    0.0217% Czech Republic                             0.0020% Honduras                                
  2.0365% Singapore                                  0.0217% Egypt                                      0.0020% Jamaica                                 
  1.7132% Indonesia                                  0.0213% Latvia                                     0.0020% Lao People's Democratic Republic        
  1.7112% Hong Kong                                  0.0193% Morocco                                    0.0020% Saint Lucia                             
  1.4517% Australia                                  0.0181% Sri Lanka                                  0.0020% Serbia                                  
  1.4024% Seychelles                                 0.0176% Bangladesh                                 0.0016% Curacao                                 
  1.3683% France                                     0.0176% Denmark                                    0.0016% Georgia                                 
  1.1027% Romania                                    0.0148% Peru                                       0.0016% Malawi                                  
  1.0417% Japan                                      0.0116% Iraq                                       0.0016% Malta                                   
  0.8612% South Africa                               0.0112% Venezuela                                  0.0016% Solomon Islands                         
  0.8556% Pakistan                                   0.0108% Greece                                     0.0016% Tanzania, United Republic of            
  0.7802% Taiwan                                     0.0108% Saudi Arabia                               0.0016% Uganda                                  
  0.6968% New Zealand                                0.0104% Luxembourg                                 0.0012% Angola                                  
  0.6715% Spain                                      0.0100% Hungary                                    0.0012% Cyprus                                  
  0.5688% Canada                                     0.0084% Uzbekistan                                 0.0012% Estonia                                 
  0.5552% Russian Federation                         0.0076% Uruguay                                    0.0012% Guernsey                                
  0.5283% India                                      0.0068% Kenya                                      0.0012% Paraguay                                
  0.4874% Ukraine                                    0.0064% Croatia                                    0.0012% Somalia                                 
  0.4729% Iran, Islamic Republic of                  0.0064% Guatemala                                  0.0008% Bahrain                                 
  0.4493% Brazil                                     0.0064% Syrian Arab Republic                       0.0008% Burkina Faso                            
  0.3923% Qatar                                      0.0056% Mauritius                                  0.0008% Gabon                                   
  0.3795% Korea, Republic of                         0.0048% Costa Rica                                 0.0008% Ghana                                   
  0.2756% Belgium                                    0.0044% Jordan                                     0.0008% Haiti                                   
  0.2519% Austria                                    0.0044% Kuwait                                     0.0008% Iceland                                 
  0.2415% Poland                                     0.0044% Trinidad and Tobago                        0.0008% Kyrgyzstan                              
  0.2323% Malaysia                                   0.0044% Tunisia                                    0.0008% Libyan Arab Jamahiriya                  
  0.2319% Vietnam                                    0.0040% Algeria                                    0.0008% Mongolia                                
  0.2150% Portugal                                   0.0040% Cambodia                                   0.0008% Mozambique                              
  0.1889% Nigeria                                    0.0040% Congo                                      0.0008% New Caledonia                           
  0.1127% Thailand                                   0.0036% Belarus                                    0.0008% Oman                                    
  0.0983% Israel                                     0.0036% Dominican Republic                         0.0008% Palestinian Territory                   
  0.0983% Sweden                                     0.0036% Nepal                                      0.0008% Slovakia                                
  0.0935% Turkey                                     0.0032% Cape Verde                                 0.0008% Slovenia                                
  0.0834% Mexico                                     0.0028% Moldova, Republic of                       0.0004% Belize                                  
  0.0694% Switzerland                                0.0028% Panama                                     0.0004% Botswana                                
  0.0618% Norway                                     0.0028% Senegal                                    0.0004% Guadeloupe                              
  0.0610% Cote d'Ivoire                              0.0024% Afghanistan                                0.0004% Lesotho                                 
  0.0610% Lithuania                                  0.0024% Bolivia                                    0.0004% Macao                                   
  0.0562% Colombia                                   0.0024% Cameroon                                   0.0004% Montenegro                              
  0.0517% Armenia                                    0.0024% Ethiopia                                   0.0004% Papua New Guinea                        
  0.0469% Philippines                                0.0024% Kosovo                                     0.0004% Reunion                                 
  0.0457% Finland                                    0.0024% Lebanon                                    0.0004% Sudan                                   
  0.0441% Argentina                                  0.0024% Myanmar                                    0.0004% Togo                                    
  0.0389% Kazakhstan                                 0.0024% Puerto Rico                                                                                
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.654%  hosting
  39.195%  isp
  19.898%  business
   1.075%  business_subcat_net_or_isp
   1.002%  government_admin
   0.832%  education_research
   0.804%  government_admin_subcat_mil
   0.325%  education_research_subcat_institute
   0.312%  education_research_subcat_university
   0.058%  business_subcat_fin
   0.017%  uncategorized
   0.011%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:15026    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:8006     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7748     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7186     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:7182     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4947     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4508     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4472     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4155     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 220
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 6
Last 14 days 64

50 OR MORE IPs EXIST PER /24 CIDR: 443
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 22
Last 14 days 217

25 OR MORE IPs EXIST PER /24 CIDR: 593
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 12
Last 14 days 175

5 OR MORE IPs EXIST PER /24 CIDR: 1874
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 121
Last 14 days 652


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 277
Last 14 days 2474


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 28
Last 14 days 245


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 197664
Honeypot has 4357 IPs that overlap in Firehol 1 blocklist 39594117 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 6176 IPs that overlap in Firehol 2 blocklist 45226 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14191 IPs that overlap in Firehol 3 blocklist 33452 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10870 IPs that overlap in Firehol 4 blocklist 9198033 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9041 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 3250 IPs that overlap in Blocklist.de all blocklist 36468 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 92327 IPs that overlap in Bitwire inbound blocklist with 23183866 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20029 IPs that overlap in Bitwire outbound blocklist with 188293 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 353 IPs that overlap in Threatfox blocklist 23814 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 1890 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2367 IPs that overlap in Spamhaus Drop blocklist 14678314 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 68844 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 133829 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 231542 IPs.
Honeypot has 191 IPs that overlap in IdleAdmin Tor Exit blocklist 1232 IPs.
Honeypot has 7713 IPs that overlap in Opendbl ipsum blocklist 16463 IPs.
Honeypot has 6 IPs that overlap in Greynoise blocklist 1102 IPs.
Honeypot has 56038 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14775 IPs that overlap in Romainmarcoux 300k ab blocklist 217254 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8196 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16073 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2227 IPs that overlap in Romainmarcoux ab outbound blocklist 46994 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260702002017
