STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 34.6647% United States                              0.0272% Czech Republic                             0.0036% Qatar                                   
 10.0867% Bulgaria                                   0.0221% Greece                                     0.0033% Bahrain                                 
  7.9218% Netherlands                                0.0214% Latvia                                     0.0033% Brunei Darussalam                       
  7.4022% United Kingdom                             0.0200% Peru                                       0.0033% Ghana                                   
  5.5556% China                                      0.0200% Tanzania, United Republic of               0.0033% Macao                                   
  5.2947% Germany                                    0.0185% Egypt                                      0.0033% Namibia                                 
  5.2645% Uruguay                                    0.0185% Morocco                                    0.0029% Bosnia and Herzegovina                  
  1.9987% Romania                                    0.0181% Mauritius                                  0.0029% Malawi                                  
  1.8877% Canada                                     0.0181% Moldova, Republic of                       0.0029% Nepal                                   
  1.8434% Hong Kong                                  0.0178% Denmark                                    0.0029% Oman                                    
  1.5669% Singapore                                  0.0167% Venezuela                                  0.0029% Paraguay                                
  1.5026% France                                     0.0163% Saudi Arabia                               0.0029% Slovakia                                
  1.2581% Seychelles                                 0.0156% Luxembourg                                 0.0029% Zimbabwe                                
  1.2552% Australia                                  0.0142% Iraq                                       0.0025% Uganda                                  
  1.0062% Spain                                      0.0138% Guatemala                                  0.0022% Botswana                                
  0.7951% Pakistan                                   0.0123% Kenya                                      0.0022% Croatia                                 
  0.7798% Taiwan                                     0.0120% Sri Lanka                                  0.0022% Jamaica                                 
  0.7566% New Zealand                                0.0112% Serbia                                     0.0022% Lebanon                                 
  0.7116% Iran, Islamic Republic of                  0.0109% Tunisia                                    0.0022% Syrian Arab Republic                    
  0.6713% India                                      0.0087% Panama                                     0.0018% Burkina Faso                            
  0.6390% Brazil                                     0.0083% Albania                                    0.0018% Mozambique                              
  0.5494% Russian Federation                         0.0083% Costa Rica                                 0.0018% Papua New Guinea                        
  0.5436% Korea, Republic of                         0.0083% Uzbekistan                                 0.0018% Solomon Islands                         
  0.5265% Portugal                                   0.0076% Belize                                     0.0018% Somalia                                 
  0.5091% Japan                                      0.0076% Honduras                                   0.0018% Togo                                    
  0.4456% Ukraine                                    0.0073% Belarus                                    0.0015% Afghanistan                             
  0.4151% Malaysia                                   0.0073% Cameroon                                   0.0015% Benin                                   
  0.3132% Vietnam                                    0.0069% Azerbaijan                                 0.0015% Bermuda                                 
  0.2834% Belgium                                    0.0065% Cyprus                                     0.0015% Congo, The Democratic Republic of the   
  0.2736% Austria                                    0.0065% Georgia                                    0.0015% French Guiana                           
  0.2489% Poland                                     0.0065% Palestinian Territory                      0.0015% Gibraltar                               
  0.2148% Turkey                                     0.0062% Bahamas                                    0.0015% Grenada                                 
  0.2079% South Africa                               0.0062% Cambodia                                   0.0015% Guadeloupe                              
  0.2018% Thailand                                   0.0062% Iceland                                    0.0015% Guernsey                                
  0.1448% Sweden                                     0.0058% Estonia                                    0.0015% Isle of Man                             
  0.1306% Philippines                                0.0058% Puerto Rico                                0.0015% Jersey                                  
  0.1274% Lithuania                                  0.0058% Zambia                                     0.0015% Liberia                                 
  0.1165% Indonesia                                  0.0051% Algeria                                    0.0015% Liechtenstein                           
  0.1125% Mexico                                     0.0051% Ethiopia                                   0.0015% Maldives                                
  0.1110% Switzerland                                0.0051% Jordan                                     0.0015% Martinique                              
  0.1049% Bangladesh                                 0.0051% Kuwait                                     0.0015% Monaco                                  
  0.0925% Nigeria                                    0.0051% Macedonia                                  0.0015% Montenegro                              
  0.0838% Colombia                                   0.0047% Bolivia                                    0.0015% New Caledonia                           
  0.0777% Argentina                                  0.0047% Madagascar                                 0.0015% Saint Kitts and Nevis                   
  0.0766% Ireland                                    0.0047% Senegal                                    0.0011% Suriname                                
  0.0704% Norway                                     0.0044% El Salvador                                0.0007% Haiti                                   
  0.0682% Cote d'Ivoire                              0.0044% Swaziland                                  0.0007% Lesotho                                 
  0.0628% Finland                                    0.0040% Congo                                      0.0007% Slovenia                                
  0.0606% Italy                                      0.0040% Dominican Republic                         0.0007% Trinidad and Tobago                     
  0.0577% Armenia                                    0.0040% Gambia                                     0.0004% Andorra                                 
  0.0490% Chile                                      0.0040% Malta                                      0.0004% Cayman Islands                          
  0.0490% Kazakhstan                                 0.0040% Rwanda                                     0.0004% Fiji                                    
  0.0406% United Arab Emirates                       0.0040% Tajikistan                                 0.0004% Gabon                                   
  0.0359% Hungary                                    0.0036% Angola                                     0.0004% Guam                                    
  0.0337% Ecuador                                    0.0036% Kyrgyzstan                                 0.0004% Mali                                    
  0.0327% Israel                                     0.0036% Lao People's Democratic Republic           0.0004% Sudan                                   
  0.0298% Mongolia                                   0.0036% Myanmar                                                                                    
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.997%
25-48 hrs: 0.871%
Day 2-3: 0.771%
Day 3-4: 0.609%
Day 4-5: 0.542%
Day 5-6: 0.850%
Day 6-7: 0.735%
Day 7-8: 0.578%
8-14 days: 4.370%
15-30 days: 9.638%
31-60 days: 80.040%
61-90 days: 0.000%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 11.934%
25-48 hrs: 6.604%
Day 2-3: 4.547%
Day 3-4: 3.656%
Day 4-5: 3.606%
Day 5-6: 3.556%
Day 6-7: 3.431%
Day 7-8: 2.623%
8-14 days: 22.743%
15-30 days: 21.536%
31-60 days: 14.657%
61-90 days: 1.108%
91 days and older: 0.000%


See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS
NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  57.558%   52.894%  isp
  37.075%   39.737%  hosting
   5.859%    8.888%  business
   0.443%    0.534%  education_research
   0.197%    0.110%  government_admin
   0.049%    0.055%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  75.934%   69.923%  hosting
  10.316%   16.312%  isp
  14.763%   15.077%  business
   1.891%    2.531%  business_subcat_net_or_isp
   0.257%    0.603%  education_research
   0.151%    0.425%  education_research_subcat_institute
   0.227%    0.140%  business_subcat_fin
   0.045%    0.117%  education_research_subcat_university
   0.015%    0.045%  government_admin
   0.000%    0.017%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.580%  hosting
  38.527%  isp
  20.538%  business
   1.073%  business_subcat_net_or_isp
   1.056%  government_admin
   0.853%  government_admin_subcat_mil
   0.779%  education_research
   0.289%  education_research_subcat_university
   0.286%  education_research_subcat_institute
   0.057%  business_subcat_fin
   0.016%  uncategorized
   0.011%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:18070    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:13623    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7706     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7234     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6753     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5935     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4470     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4433     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4365     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:3934     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 218
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 10
Last 14 days 64

50 OR MORE IPs EXIST PER /24 CIDR: 438
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 9
Last 14 days 76

25 OR MORE IPs EXIST PER /24 CIDR: 583
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 9
Last 14 days 135

5 OR MORE IPs EXIST PER /24 CIDR: 1717
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 86
Last 14 days 438


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 228
Last 14 days 3171


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 22
Last 14 days 272


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 186266
Honeypot has 4877 IPs that overlap in Firehol 1 blocklist 39726545 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5398 IPs that overlap in Firehol 2 blocklist 31558 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13903 IPs that overlap in Firehol 3 blocklist 34534 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10477 IPs that overlap in Firehol 4 blocklist 9185142 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9717 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 1447 IPs that overlap in Blocklist.de all blocklist 21614 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 62 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 73343 IPs that overlap in Bitwire inbound blocklist with 22474868 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20258 IPs that overlap in Bitwire outbound blocklist with 189263 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 242 IPs that overlap in Threatfox blocklist 25156 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2700 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2203 IPs that overlap in Spamhaus Drop blocklist 14919184 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 91629 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 135560 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 251916 IPs.
Honeypot has 187 IPs that overlap in IdleAdmin Tor Exit blocklist 1262 IPs.
Honeypot has 8790 IPs that overlap in Opendbl ipsum blocklist 19246 IPs.
Honeypot has 11 IPs that overlap in Greynoise blocklist 2286 IPs.
Honeypot has 52631 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14940 IPs that overlap in Romainmarcoux 300k ab blocklist 216319 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8841 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16575 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2172 IPs that overlap in Romainmarcoux ab outbound blocklist 47994 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260614235034
