STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 33.3120% United States                              0.0358% Italy                                      0.0023% Cape Verde                              
 15.9604% Bulgaria                                   0.0323% United Arab Emirates                       0.0023% Ethiopia                                
  7.7085% Netherlands                                0.0300% Ecuador                                    0.0023% Gambia                                  
  6.8938% United Kingdom                             0.0225% Mongolia                                   0.0023% Macao                                   
  5.1053% China                                      0.0196% Israel                                     0.0020% Senegal                                 
  4.5491% Germany                                    0.0193% Egypt                                      0.0020% Somalia                                 
  4.1855% Uruguay                                    0.0193% Latvia                                     0.0017% Angola                                  
  1.7977% Hong Kong                                  0.0176% Czech Republic                             0.0017% Bahrain                                 
  1.6403% Romania                                    0.0170% Sri Lanka                                  0.0017% Croatia                                 
  1.5445% Canada                                     0.0159% Venezuela                                  0.0017% Dominican Republic                      
  1.5089% Australia                                  0.0153% Peru                                       0.0017% Nepal                                   
  1.4896% Seychelles                                 0.0142% Morocco                                    0.0014% Brunei Darussalam                       
  1.3885% France                                     0.0133% Denmark                                    0.0014% Cyprus                                  
  1.3134% Singapore                                  0.0124% Greece                                     0.0014% Estonia                                 
  0.8958% Indonesia                                  0.0107% Iraq                                       0.0014% Jamaica                                 
  0.8958% Spain                                      0.0104% Hungary                                    0.0014% Kosovo                                  
  0.8349% Pakistan                                   0.0104% Moldova, Republic of                       0.0014% Malta                                   
  0.7722% Taiwan                                     0.0101% Guatemala                                  0.0014% Myanmar                                 
  0.7223% New Zealand                                0.0090% Kenya                                      0.0014% Qatar                                   
  0.6524% India                                      0.0090% Saudi Arabia                               0.0014% Solomon Islands                         
  0.6460% Iran, Islamic Republic of                  0.0075% Tanzania, United Republic of               0.0014% Syrian Arab Republic                    
  0.5481% Russian Federation                         0.0064% Belarus                                    0.0012% Lao People's Democratic Republic        
  0.5256% Brazil                                     0.0061% Luxembourg                                 0.0012% Lebanon                                 
  0.4953% Japan                                      0.0061% Mauritius                                  0.0012% Malawi                                  
  0.4670% Ukraine                                    0.0061% Serbia                                     0.0012% Oman                                    
  0.4283% Korea, Republic of                         0.0058% Belize                                     0.0012% Saint Lucia                             
  0.3549% Malaysia                                   0.0055% Panama                                     0.0012% Trinidad and Tobago                     
  0.2746% Vietnam                                    0.0055% Tunisia                                    0.0009% Burkina Faso                            
  0.2611% Belgium                                    0.0052% Cameroon                                   0.0009% Madagascar                              
  0.2567% Austria                                    0.0046% Costa Rica                                 0.0009% Mozambique                              
  0.2333% Portugal                                   0.0046% Jordan                                     0.0009% Uganda                                  
  0.2206% Poland                                     0.0043% Uzbekistan                                 0.0006% Botswana                                
  0.1978% South Africa                               0.0043% Zambia                                     0.0006% Ghana                                   
  0.1684% Turkey                                     0.0040% Congo                                      0.0006% Greenland                               
  0.1516% Thailand                                   0.0038% Algeria                                    0.0006% Haiti                                   
  0.1011% Lithuania                                  0.0035% Bolivia                                    0.0006% Kyrgyzstan                              
  0.0965% Philippines                                0.0035% Honduras                                   0.0006% Lesotho                                 
  0.0852% Mexico                                     0.0035% Kuwait                                     0.0006% Togo                                    
  0.0826% Switzerland                                0.0035% Palestinian Territory                      0.0003% Andorra                                 
  0.0777% Nigeria                                    0.0035% Swaziland                                  0.0003% Bahamas                                 
  0.0739% Colombia                                   0.0032% Afghanistan                                0.0003% Cayman Islands                          
  0.0725% Sweden                                     0.0032% Cambodia                                   0.0003% Curacao                                 
  0.0670% Argentina                                  0.0029% El Salvador                                0.0003% Fiji                                    
  0.0632% Cote d'Ivoire                              0.0029% Georgia                                    0.0003% Gabon                                   
  0.0575% Ireland                                    0.0029% Namibia                                    0.0003% Guadeloupe                              
  0.0563% Bangladesh                                 0.0026% Albania                                    0.0003% Guam                                    
  0.0531% Norway                                     0.0026% Azerbaijan                                 0.0003% Iceland                                 
  0.0520% Armenia                                    0.0026% Macedonia                                  0.0003% Mali                                    
  0.0511% Finland                                    0.0026% Paraguay                                   0.0003% Reunion                                 
  0.0419% Chile                                      0.0026% Puerto Rico                                0.0003% Sudan                                   
  0.0416% Kazakhstan                                 0.0026% Rwanda                                     0.0003% Tajikistan                              


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 15.97% 23     Uruguay Netherlands United States Canada Indonesia Germany China India Bulgaria South Africa
Day 6-7: 0.707%
Day 7-8: 0.932%
8-14 days: 4.449%
15-30 days: 9.003%
31-60 days: 80.839%
61-90 days: 0.000%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 10.590%
25-48 hrs: 5.796%
Day 2-3: 4.893%
Day 3-4: 3.828%
Day 4-5: 3.124%
Day 5-6: 3.247%
Day 6-7: 2.527%
Day 7-8: 2.588%
8-14 days: 14.012%
15-30 days: 28.139%
31-60 days: 19.648%
61-90 days: 1.593%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  61.364%   54.521%  isp
  29.697%   37.807%  hosting
   9.091%    8.931%  business
   1.515%    0.787%  education_research
   0.152%    0.111%  government_admin
   0.000%    0.037%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  74.083%   69.262%  hosting
  10.175%   16.932%  isp
  16.553%   14.969%  business
   1.475%    2.254%  business_subcat_net_or_isp
   0.406%    0.588%  education_research
   0.276%    0.485%  education_research_subcat_institute
   0.240%    0.145%  business_subcat_fin
   0.055%    0.079%  education_research_subcat_university
   0.000%    0.030%  government_admin
   0.018%    0.006%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.568%  hosting
  38.894%  isp
  20.262%  business
   1.076%  business_subcat_net_or_isp
   1.033%  government_admin
   0.832%  government_admin_subcat_mil
   0.787%  education_research
   0.299%  education_research_subcat_university
   0.290%  education_research_subcat_institute
   0.058%  business_subcat_fin
   0.016%  uncategorized
   0.011%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:14160    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7721     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7569     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6894     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:6618     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4654     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4472     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4471     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4006     AS16509    midsize_transit hosting         US    Amazon.com Inc.
HONEYPOT IP:3323     AS174      tier1_transit   isp             US    Cogent/PSI


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 218
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 1
Last 14 days 72

50 OR MORE IPs EXIST PER /24 CIDR: 440
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 16
Last 14 days 88

25 OR MORE IPs EXIST PER /24 CIDR: 586
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 12
Last 14 days 162

5 OR MORE IPs EXIST PER /24 CIDR: 1780
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 65
Last 14 days 579


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 150
Last 14 days 3060


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 27
Last 14 days 334


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 190971
Honeypot has 4862 IPs that overlap in Firehol 1 blocklist 39715761 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5937 IPs that overlap in Firehol 2 blocklist 32031 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14735 IPs that overlap in Firehol 3 blocklist 33005 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10742 IPs that overlap in Firehol 4 blocklist 9190496 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9520 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 1960 IPs that overlap in Blocklist.de all blocklist 21309 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 62 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 76039 IPs that overlap in Bitwire inbound blocklist with 22520078 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 19700 IPs that overlap in Bitwire outbound blocklist with 185204 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 295 IPs that overlap in Threatfox blocklist 24133 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 3032 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2279 IPs that overlap in Spamhaus Drop blocklist 14911232 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 88213 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 138131 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 245105 IPs.
Honeypot has 192 IPs that overlap in IdleAdmin Tor Exit blocklist 1239 IPs.
Honeypot has 8505 IPs that overlap in Opendbl ipsum blocklist 17421 IPs.
Honeypot has 8 IPs that overlap in Greynoise blocklist 1371 IPs.
Honeypot has 53703 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15580 IPs that overlap in Romainmarcoux 300k ab blocklist 221748 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8241 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15994 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 1939 IPs that overlap in Romainmarcoux ab outbound blocklist 43210 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260621121821
