STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 41.6208% Bulgaria                                   0.0073% Hungary                                    0.0011% Ghana                                   
 23.6499% New Zealand                                0.0069% Ecuador                                    0.0011% Jamaica                                 
 13.1352% United States                              0.0068% Mozambique                                 0.0011% Macao                                   
  5.5586% China                                      0.0066% Egypt                                      0.0011% Slovakia                                
  2.1220% United Kingdom                             0.0065% Denmark                                    0.0011% Somalia                                 
  2.0242% Germany                                    0.0065% Iraq                                       0.0011% Zimbabwe                                
  1.8245% Australia                                  0.0063% Mauritius                                  0.0010% Congo                                   
  1.6707% Netherlands                                0.0061% Kenya                                      0.0010% Lebanon                                 
  1.2406% Romania                                    0.0059% Latvia                                     0.0010% Rwanda                                  
  0.8052% Singapore                                  0.0059% Moldova, Republic of                       0.0008% Bahrain                                 
  0.7000% France                                     0.0059% Peru                                       0.0008% Congo, The Democratic Republic of the   
  0.6996% Hong Kong                                  0.0054% Uzbekistan                                 0.0008% Croatia                                 
  0.4883% Seychelles                                 0.0052% Palestinian Territory                      0.0008% Libyan Arab Jamahiriya                  
  0.3672% India                                      0.0051% Panama                                     0.0008% Malawi                                  
  0.3592% Spain                                      0.0044% Guatemala                                  0.0008% Maldives                                
  0.2990% Pakistan                                   0.0044% Tanzania, United Republic of               0.0008% Togo                                    
  0.2379% Japan                                      0.0043% Dominican Republic                         0.0008% Uganda                                  
  0.2227% Canada                                     0.0043% Tunisia                                    0.0007% Benin                                   
  0.2203% Brazil                                     0.0039% Costa Rica                                 0.0007% Botswana                                
  0.2193% Taiwan                                     0.0039% Honduras                                   0.0007% Suriname                                
  0.1905% Iran, Islamic Republic of                  0.0037% Luxembourg                                 0.0006% Bermuda                                 
  0.1819% Ukraine                                    0.0037% Sri Lanka                                  0.0006% French Guiana                           
  0.1739% Russian Federation                         0.0036% Paraguay                                   0.0006% Gibraltar                               
  0.1539% Korea, Republic of                         0.0030% Serbia                                     0.0006% Grenada                                 
  0.1410% Malaysia                                   0.0028% Belarus                                    0.0006% Guadeloupe                              
  0.1221% Austria                                    0.0026% Azerbaijan                                 0.0006% Guernsey                                
  0.1120% Belgium                                    0.0025% Cyprus                                     0.0006% Guyana                                  
  0.1036% Finland                                    0.0025% Georgia                                    0.0006% Isle of Man                             
  0.1019% Portugal                                   0.0023% Bahamas                                    0.0006% Jersey                                  
  0.0876% Turkey                                     0.0023% Iceland                                    0.0006% Lesotho                                 
  0.0848% Poland                                     0.0022% Albania                                    0.0006% Liberia                                 
  0.0837% Nigeria                                    0.0022% Senegal                                    0.0006% Liechtenstein                           
  0.0825% Philippines                                0.0021% Cambodia                                   0.0006% Martinique                              
  0.0812% Indonesia                                  0.0021% Estonia                                    0.0006% Monaco                                  
  0.0797% Thailand                                   0.0021% Jordan                                     0.0006% Mongolia                                
  0.0781% Vietnam                                    0.0019% Cameroon                                   0.0006% Montenegro                              
  0.0439% Lithuania                                  0.0018% Malta                                      0.0006% New Caledonia                           
  0.0421% Mexico                                     0.0018% Puerto Rico                                0.0006% Papua New Guinea                        
  0.0339% Argentina                                  0.0018% Syrian Arab Republic                       0.0006% Saint Kitts and Nevis                   
  0.0281% South Africa                               0.0017% Algeria                                    0.0006% Solomon Islands                         
  0.0276% Kazakhstan                                 0.0017% Lao People's Democratic Republic           0.0004% Afghanistan                             
  0.0239% Italy                                      0.0017% Macedonia                                  0.0004% Nicaragua                               
  0.0233% Bangladesh                                 0.0017% Madagascar                                 0.0004% Trinidad and Tobago                     
  0.0217% Sweden                                     0.0017% Swaziland                                  0.0004% Virgin Islands, British                 
  0.0215% Cote d'Ivoire                              0.0017% Tajikistan                                 0.0003% Andorra                                 
  0.0215% Switzerland                                0.0015% El Salvador                                0.0003% Burkina Faso                            
  0.0207% Norway                                     0.0015% Kuwait                                     0.0003% Namibia                                 
  0.0200% Armenia                                    0.0015% Oman                                       0.0001% Belize                                  
  0.0177% Colombia                                   0.0015% Qatar                                      0.0001% Cayman Islands                          
  0.0150% Chile                                      0.0014% Myanmar                                    0.0001% Fiji                                    
  0.0134% United Arab Emirates                       0.0014% Nepal                                      0.0001% Gabon                                   
  0.0132% Uruguay                                    0.0014% Zambia                                     0.0001% Guam                                    
  0.0126% Venezuela                                  0.0012% Bolivia                                    0.0001% Haiti                                   
  0.0113% Israel                                     0.0012% Bosnia and Herzegovina                     0.0001% Reunion                                 
  0.0109% Greece                                     0.0012% Brunei Darussalam                          0.0001% Slovenia                                
  0.0088% Czech Republic                             0.0012% Ethiopia                                   0.0001% Sudan                                   
  0.0087% Saudi Arabia                               0.0012% Gambia                                     0.0001% Virgin Islands, U.S.                    
  0.0084% Ireland                                    0.0012% Kyrgyzstan                                                                                 
Repeating Honeypot IP: 17382
Predicted Honeypot IP: 4034
Unknown/New IP: 9227

HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.968%
25-48 hrs: 0.749%
Day 2-3: 0.757%
Day 3-4: 0.668%
Day 4-5: 0.561%
Day 5-6: 0.583%
Day 6-7: 0.518%
Day 7-8: 0.628%
8-14 days: 4.784%
15-30 days: 10.679%
31-60 days: 79.104%
61-90 days: 0.000%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 24.394%
25-48 hrs: 6.411%
Day 2-3: 6.314%
Day 3-4: 4.359%
Day 4-5: 3.802%
Day 5-6: 3.030%
Day 6-7: 2.668%
Day 7-8: 2.756%
8-14 days: 15.686%
15-30 days: 22.078%
31-60 days: 8.503%
61-90 days: 0.000%
91 days and older: 0.000%


See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS
NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  45.920%   52.063%  isp
  47.165%   40.664%  hosting
  10.512%    9.975%  business
   0.692%    0.279%  education_research
   0.138%    0.134%  government_admin
   0.138%    0.021%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  74.059%   70.877%  hosting
  15.506%   16.775%  business
  12.430%   13.700%  isp
   3.202%    2.652%  business_subcat_net_or_isp
   0.323%    0.535%  education_research
   0.169%    0.343%  education_research_subcat_institute
   0.267%    0.130%  business_subcat_fin
   0.070%    0.118%  education_research_subcat_university
   0.112%    0.051%  government_admin
   0.014%    0.011%  uncategorized
   0.014%    0.006%  government_admin_subcat_infra
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.763%  hosting
  37.700%  isp
  21.080%  business
   1.095%  government_admin
   1.069%  business_subcat_net_or_isp
   0.888%  government_admin_subcat_mil
   0.787%  education_research
   0.295%  education_research_subcat_institute
   0.282%  education_research_subcat_university
   0.054%  business_subcat_fin
   0.015%  uncategorized
   0.012%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:18070    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:12676    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7673     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:6858     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6665     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5302     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4470     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4362     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:3741     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:3701     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 216
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 1
Last 14 days 66

50 OR MORE IPs EXIST PER /24 CIDR: 436
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 11
Last 14 days 121

25 OR MORE IPs EXIST PER /24 CIDR: 577
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 10
Last 14 days 135

5 OR MORE IPs EXIST PER /24 CIDR: 1592
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 28
Last 14 days 447


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 331
Last 14 days 2981


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 19
Last 14 days 280


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 178901
Honeypot has 4431 IPs that overlap in Firehol 1 blocklist 39467917 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 6142 IPs that overlap in Firehol 2 blocklist 34953 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13753 IPs that overlap in Firehol 3 blocklist 34074 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10265 IPs that overlap in Firehol 4 blocklist 9180313 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 0 IPs that overlap in CinesArmy Badguys blocklist 0 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2276 IPs that overlap in Blocklist.de all blocklist 24790 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 61 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 84140 IPs that overlap in Bitwire inbound blocklist with 22870550 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20549 IPs that overlap in Bitwire outbound blocklist with 200896 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 186 IPs that overlap in Threatfox blocklist 26040 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2116 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2086 IPs that overlap in Spamhaus Drop blocklist 14729088 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 88333 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 131602 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 260282 IPs.
Honeypot has 187 IPs that overlap in IdleAdmin Tor Exit blocklist 1257 IPs.
Honeypot has 6665 IPs that overlap in Opendbl ipsum blocklist 17007 IPs.
Honeypot has 18 IPs that overlap in Greynoise blocklist 3635 IPs.
Honeypot has 51473 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 13305 IPs that overlap in Romainmarcoux 300k ab blocklist 210056 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 7676 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15488 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2681 IPs that overlap in Romainmarcoux ab outbound blocklist 57455 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260605002526
