STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 28.8336% United States                              0.0267% United Arab Emirates                       0.0014% Gambia                                  
 21.9330% Poland                                     0.0243% Uzbekistan                                 0.0014% Jamaica                                 
 14.7599% Bulgaria                                   0.0239% Switzerland                                0.0014% Kuwait                                  
  7.5912% United Kingdom                             0.0209% Czech Republic                             0.0014% Mozambique                              
  3.8235% Netherlands                                0.0195% Ecuador                                    0.0014% Namibia                                 
  3.6572% China                                      0.0188% Finland                                    0.0014% Nepal                                   
  3.3350% Germany                                    0.0123% Chile                                      0.0014% New Caledonia                           
  1.5260% Hong Kong                                  0.0123% Egypt                                      0.0014% Saint Kitts and Nevis                   
  1.3153% France                                     0.0123% Luxembourg                                 0.0014% Uganda                                  
  1.1778% Spain                                      0.0120% Estonia                                    0.0010% Angola                                  
  1.1545% Australia                                  0.0120% Iraq                                       0.0010% Belarus                                 
  0.9486% Pakistan                                   0.0106% Denmark                                    0.0010% Burkina Faso                            
  0.8819% Singapore                                  0.0106% Kenya                                      0.0010% Croatia                                 
  0.8087% Romania                                    0.0103% Morocco                                    0.0010% Cyprus                                  
  0.7553% New Zealand                                0.0103% Tanzania, United Republic of               0.0010% Kyrgyzstan                              
  0.6308% India                                      0.0096% Moldova, Republic of                       0.0010% Macao                                   
  0.5986% Brazil                                     0.0089% Slovakia                                   0.0010% Sri Lanka                               
  0.5754% Malaysia                                   0.0086% Israel                                     0.0010% Tajikistan                              
  0.5518% Iran, Islamic Republic of                  0.0082% Uruguay                                    0.0007% Belize                                  
  0.5080% Taiwan                                     0.0082% Venezuela                                  0.0007% Cambodia                                
  0.4977% Canada                                     0.0075% Latvia                                     0.0007% French Guiana                           
  0.4324% Ukraine                                    0.0072% Saudi Arabia                               0.0007% Jordan                                  
  0.3736% Japan                                      0.0065% Bolivia                                    0.0007% Lao People's Democratic Republic        
  0.2962% Belgium                                    0.0065% Peru                                       0.0007% Macedonia                               
  0.2884% Russian Federation                         0.0058% Dominican Republic                         0.0007% Mali                                    
  0.2819% Korea, Republic of                         0.0055% Trinidad and Tobago                        0.0007% Myanmar                                 
  0.2761% Portugal                                   0.0048% Algeria                                    0.0007% Oman                                    
  0.2135% Austria                                    0.0044% Mauritania                                 0.0007% Reunion                                 
  0.1834% Vietnam                                    0.0041% Senegal                                    0.0007% Sint Maarten                            
  0.1604% Indonesia                                  0.0038% Serbia                                     0.0007% Turkmenistan                            
  0.1396% Nigeria                                    0.0034% Hungary                                    0.0007% Zimbabwe                                
  0.1307% Thailand                                   0.0034% Swaziland                                  0.0003% Afghanistan                             
  0.1201% Lithuania                                  0.0031% Guatemala                                  0.0003% Bahamas                                 
  0.0968% Seychelles                                 0.0031% Mauritius                                  0.0003% Bahrain                                 
  0.0948% South Africa                               0.0027% Georgia                                    0.0003% Ghana                                   
  0.0783% Sweden                                     0.0027% Panama                                     0.0003% Guadeloupe                              
  0.0722% Turkey                                     0.0021% Greece                                     0.0003% Kosovo                                  
  0.0670% Mexico                                     0.0021% Honduras                                   0.0003% Lebanon                                 
  0.0602% Ireland                                    0.0021% Paraguay                                   0.0003% Libyan Arab Jamahiriya                  
  0.0547% Norway                                     0.0017% Azerbaijan                                 0.0003% Madagascar                              
  0.0441% Cote d'Ivoire                              0.0017% Congo                                      0.0003% Maldives                                
  0.0441% Philippines                                0.0017% Costa Rica                                 0.0003% Norfolk Island                          
  0.0424% Colombia                                   0.0017% Ethiopia                                   0.0003% Qatar                                   
  0.0400% Armenia                                    0.0017% Palestinian Territory                      0.0003% Saint Martin                            
  0.0390% Kazakhstan                                 0.0017% Puerto Rico                                0.0003% Slovenia                                
  0.0363% Argentina                                  0.0017% Tunisia                                    0.0003% Zambia                                  
  0.0311% Italy                                      0.0014% Albania                                                                                    
   0.425%    0.527%  education_research_subcat_institute
   0.050%    0.081%  business_subcat_fin
   0.100%    0.062%  education_research_subcat_university
   0.000%    0.025%  government_admin
   0.000%    0.012%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  40.608%  isp
  39.545%  hosting
  18.785%  business
   1.060%  business_subcat_net_or_isp
   0.946%  government_admin
   0.854%  education_research
   0.749%  government_admin_subcat_mil
   0.343%  education_research_subcat_institute
   0.323%  education_research_subcat_university
   0.038%  business_subcat_fin
   0.031%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra

See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:16426    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:9028     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:8552     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7813     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7557     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5759     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4593     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4553     AS16509    midsize_transit hosting         US    Amazon.com Inc.
HONEYPOT IP:4474     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use a more aggressive firewall policy using predictive blocklists.

100 OR MORE IPs EXIST PER /24 CIDR: 227
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 95
Last 14 days 365

50 OR MORE IPs EXIST PER /24 CIDR: 457
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 14
Last 14 days 310

25 OR MORE IPs EXIST PER /24 CIDR: 614
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 8
Last 14 days 181

5 OR MORE IPs EXIST PER /24 CIDR: 2104
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 32
Last 14 days 438


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 119
Last 14 days 2040


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 11
Last 14 days 219


HONEYPOT DATASET COMPARISON - OVERLAP COUNT FOR EXTERNAL BLOCKLISTS
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
We recommend you combine blocklists to match your own security requirements.

Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot dataset.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists
appears to exceeds the energy used to collect new bad actor IP information based on honeypot dataset results.

HONEYPOT COUNT ALL UNIQUE IPs: 212358
Honeypot has 5101 IPs that overlap in Firehol 1 blocklist 39754805 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 8600 IPs that overlap in Firehol 2 blocklist 40663 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13818 IPs that overlap in Firehol 3 blocklist 35000 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10798 IPs that overlap in Firehol 4 blocklist 9216223 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9140 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 3912 IPs that overlap in Blocklist.de all blocklist 24530 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 83718 IPs that overlap in Bitwire inbound blocklist with 22740187 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 21914 IPs that overlap in Bitwire outbound blocklist with 206395 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 383 IPs that overlap in Threatfox blocklist 21069 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2486 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2517 IPs that overlap in Spamhaus Drop blocklist 14901318 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 61806 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 103841 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 218344 IPs.
Honeypot has 187 IPs that overlap in IdleAdmin Tor Exit blocklist 1395 IPs.
Honeypot has 8149 IPs that overlap in Opendbl ipsum blocklist 16136 IPs.
Honeypot has 3 IPs that overlap in Greynoise blocklist 47 IPs.
Honeypot has 59648 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14655 IPs that overlap in Romainmarcoux 300k ab blocklist 228194 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8622 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16821 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2438 IPs that overlap in Romainmarcoux ab outbound blocklist 47807 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260725122053
