STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 33.7515% United States                              0.0320% United Arab Emirates                       0.0023% Ethiopia                                
 17.0270% Bulgaria                                   0.0288% Ecuador                                    0.0023% Macao                                   
  6.9147% United Kingdom                             0.0242% Latvia                                     0.0020% Gambia                                  
  5.9755% Netherlands                                0.0227% Mongolia                                   0.0020% Macedonia                               
  5.1805% China                                      0.0218% Egypt                                      0.0020% Namibia                                 
  4.5513% Germany                                    0.0189% Sri Lanka                                  0.0020% Somalia                                 
  4.2227% Uruguay                                    0.0186% Israel                                     0.0017% Bahrain                                 
  1.8646% Romania                                    0.0169% Czech Republic                             0.0017% Myanmar                                 
  1.8486% Hong Kong                                  0.0169% Venezuela                                  0.0017% Nepal                                   
  1.5311% Australia                                  0.0157% Peru                                       0.0017% Senegal                                 
  1.5186% Seychelles                                 0.0146% Morocco                                    0.0015% Brunei Darussalam                       
  1.4026% France                                     0.0140% Greece                                     0.0015% Estonia                                 
  1.3266% Singapore                                  0.0137% Denmark                                    0.0015% Kosovo                                  
  1.1876% Canada                                     0.0111% Iraq                                       0.0015% Lebanon                                 
  0.9150% Spain                                      0.0093% Guatemala                                  0.0015% Malta                                   
  0.9042% Indonesia                                  0.0093% Moldova, Republic of                       0.0015% Qatar                                   
  0.8483% Pakistan                                   0.0090% Saudi Arabia                               0.0015% Solomon Islands                         
  0.7909% Taiwan                                     0.0087% Kenya                                      0.0012% Angola                                  
  0.7315% New Zealand                                0.0067% Luxembourg                                 0.0012% Cyprus                                  
  0.6548% India                                      0.0064% Belarus                                    0.0012% Haiti                                   
  0.6473% Iran, Islamic Republic of                  0.0064% Mauritius                                  0.0012% Jamaica                                 
  0.5514% Russian Federation                         0.0061% Syrian Arab Republic                       0.0012% Lao People's Democratic Republic        
  0.5142% Brazil                                     0.0058% Tunisia                                    0.0012% Malawi                                  
  0.5048% Japan                                      0.0052% Hungary                                    0.0012% Oman                                    
  0.4897% Ukraine                                    0.0052% Jordan                                     0.0012% Saint Lucia                             
  0.4358% Korea, Republic of                         0.0050% Costa Rica                                 0.0012% Uganda                                  
  0.3554% Malaysia                                   0.0050% Zambia                                     0.0009% Burkina Faso                            
  0.2817% Vietnam                                    0.0047% Panama                                     0.0009% Guernsey                                
  0.2680% Belgium                                    0.0047% Serbia                                     0.0009% Kyrgyzstan                              
  0.2636% Austria                                    0.0044% Cameroon                                   0.0009% Madagascar                              
  0.2319% Portugal                                   0.0044% Uzbekistan                                 0.0009% Mozambique                              
  0.2202% Poland                                     0.0041% Algeria                                    0.0009% Trinidad and Tobago                     
  0.1984% South Africa                               0.0041% Congo                                      0.0006% Ghana                                   
  0.1713% Turkey                                     0.0041% Tanzania, United Republic of               0.0006% Greenland                               
  0.1404% Thailand                                   0.0038% Albania                                    0.0006% Lesotho                                 
  0.1031% Lithuania                                  0.0038% Bolivia                                    0.0003% Andorra                                 
  0.0921% Philippines                                0.0035% Belize                                     0.0003% Bahamas                                 
  0.0827% Mexico                                     0.0035% Cambodia                                   0.0003% Botswana                                
  0.0824% Switzerland                                0.0035% Palestinian Territory                      0.0003% Cayman Islands                          
  0.0778% Nigeria                                    0.0035% Swaziland                                  0.0003% Curacao                                 
  0.0714% Sweden                                     0.0032% Afghanistan                                0.0003% Fiji                                    
  0.0670% Colombia                                   0.0032% Kuwait                                     0.0003% Gabon                                   
  0.0641% Cote d'Ivoire                              0.0029% Azerbaijan                                 0.0003% Guadeloupe                              
  0.0580% Argentina                                  0.0029% Croatia                                    0.0003% Guam                                    
  0.0559% Armenia                                    0.0029% Georgia                                    0.0003% Iceland                                 
  0.0539% Norway                                     0.0026% Honduras                                   0.0003% Mali                                    
  0.0524% Ireland                                    0.0026% Paraguay                                   0.0003% Reunion                                 
  0.0516% Finland                                    0.0026% Puerto Rico                                0.0003% Sudan                                   
  0.0501% Bangladesh                                 0.0026% Rwanda                                     0.0003% Tajikistan                              
  0.0460% Kazakhstan                                 0.0023% Cape Verde                                 0.0003% Togo                                    
  0.0405% Chile                                      0.0023% Dominican Republic                                                                         

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 10.220%
25-48 hrs: 5.403%
Day 2-3: 4.112%
Day 3-4: 3.707%
Day 4-5: 3.609%
Day 5-6: 2.859%
Day 6-7: 2.484%
Day 7-8: 2.836%
8-14 days: 13.461%
15-30 days: 28.551%
31-60 days: 19.952%
61-90 days: 2.619%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  47.933%   53.375%  isp
  46.899%   38.921%  hosting
   6.589%    8.886%  business
   1.163%    0.915%  education_research
   0.000%    0.114%  government_admin
   0.000%    0.029%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  71.998%   69.544%  hosting
  12.492%   16.899%  isp
  16.810%   14.697%  business
   2.005%    1.882%  business_subcat_net_or_isp
   0.419%    0.576%  education_research
   0.242%    0.466%  education_research_subcat_institute
   0.242%    0.135%  business_subcat_fin
   0.132%    0.092%  education_research_subcat_university
   0.000%    0.037%  government_admin
   0.022%    0.006%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.607%  hosting
  38.945%  isp
  20.185%  business
   1.078%  business_subcat_net_or_isp
   1.027%  government_admin
   0.827%  government_admin_subcat_mil
   0.791%  education_research
   0.303%  education_research_subcat_university
   0.289%  education_research_subcat_institute
   0.057%  business_subcat_fin
   0.016%  uncategorized
   0.011%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18070    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:14398    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7724     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7684     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6720     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4713     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4483     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4471     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4012     AS16509    midsize_transit hosting         US    Amazon.com Inc.
HONEYPOT IP:3334     AS174      tier1_transit   isp             US    Cogent/PSI


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 219
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 8
Last 14 days 77

50 OR MORE IPs EXIST PER /24 CIDR: 440
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 7
Last 14 days 86

25 OR MORE IPs EXIST PER /24 CIDR: 587
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 16
Last 14 days 168

5 OR MORE IPs EXIST PER /24 CIDR: 1800
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 50
Last 14 days 587


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 319
Last 14 days 3093


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 24
Last 14 days 320


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 192151
Honeypot has 4654 IPs that overlap in Firehol 1 blocklist 39530427 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 4908 IPs that overlap in Firehol 2 blocklist 29697 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14578 IPs that overlap in Firehol 3 blocklist 33194 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10788 IPs that overlap in Firehol 4 blocklist 9191142 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9622 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 1748 IPs that overlap in Blocklist.de all blocklist 20680 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 62 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 76080 IPs that overlap in Bitwire inbound blocklist with 22523131 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20024 IPs that overlap in Bitwire outbound blocklist with 187610 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 304 IPs that overlap in Threatfox blocklist 24051 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2457 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2290 IPs that overlap in Spamhaus Drop blocklist 14716188 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 83371 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 137125 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 241483 IPs.
Honeypot has 191 IPs that overlap in IdleAdmin Tor Exit blocklist 1238 IPs.
Honeypot has 8703 IPs that overlap in Opendbl ipsum blocklist 17600 IPs.
Honeypot has 11 IPs that overlap in Greynoise blocklist 1380 IPs.
Honeypot has 54174 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15431 IPs that overlap in Romainmarcoux 300k ab blocklist 217584 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8849 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16453 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2189 IPs that overlap in Romainmarcoux ab outbound blocklist 47472 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260623121817
