STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 32.2972% United States                              0.0482% Bangladesh                                 0.0021% Ethiopia                                
 16.3903% Bulgaria                                   0.0347% Moldova, Republic of                       0.0021% Tanzania, United Republic of            
  9.3214% United Kingdom                             0.0313% Switzerland                                0.0017% Bahrain                                 
  8.3745% Poland                                     0.0288% Ecuador                                    0.0017% Burkina Faso                            
  4.8498% Netherlands                                0.0245% Israel                                     0.0017% Congo                                   
  4.2479% Germany                                    0.0233% Czech Republic                             0.0017% Gambia                                  
  3.4900% China                                      0.0228% Chile                                      0.0017% Malawi                                  
  1.7006% Hong Kong                                  0.0203% United Arab Emirates                       0.0017% Mozambique                              
  1.6820% Spain                                      0.0190% Finland                                    0.0017% Oman                                    
  1.6714% Australia                                  0.0186% Luxembourg                                 0.0017% Saint Kitts and Nevis                   
  1.5983% France                                     0.0152% Egypt                                      0.0017% Togo                                    
  1.3563% Singapore                                  0.0148% Morocco                                    0.0013% Angola                                  
  1.1745% Pakistan                                   0.0144% Kenya                                      0.0013% Cameroon                                
  1.1609% Romania                                    0.0140% Iraq                                       0.0013% Cyprus                                  
  0.9596% Brazil                                     0.0135% Venezuela                                  0.0013% Jamaica                                 
  0.8590% Malaysia                                   0.0131% Peru                                       0.0013% Kuwait                                  
  0.7109% New Zealand                                0.0114% Slovakia                                   0.0013% Kyrgyzstan                              
  0.6395% Canada                                     0.0110% Denmark                                    0.0013% Lao People's Democratic Republic        
  0.6340% Taiwan                                     0.0106% Saudi Arabia                               0.0013% Libyan Arab Jamahiriya                  
  0.6039% Iran, Islamic Republic of                  0.0093% Mauritania                                 0.0013% Mali                                    
  0.5578% India                                      0.0093% Uruguay                                    0.0013% Malta                                   
  0.5426% Ukraine                                    0.0085% Azerbaijan                                 0.0013% Reunion                                 
  0.4728% Japan                                      0.0085% Georgia                                    0.0008% Croatia                                 
  0.4170% Korea, Republic of                         0.0085% Serbia                                     0.0008% El Salvador                             
  0.3874% Russian Federation                         0.0076% Bolivia                                    0.0008% French Guiana                           
  0.3768% Italy                                      0.0076% Greece                                     0.0008% Guadeloupe                              
  0.3616% Belgium                                    0.0068% Senegal                                    0.0008% Guyana                                  
  0.3493% Portugal                                   0.0068% Syrian Arab Republic                       0.0008% Kosovo                                  
  0.2922% Austria                                    0.0063% Dominican Republic                         0.0008% Macao                                   
  0.2876% Vietnam                                    0.0063% Mauritius                                  0.0008% Macedonia                               
  0.2081% Indonesia                                  0.0059% Algeria                                    0.0008% Martinique                              
  0.1658% Lithuania                                  0.0059% Hungary                                    0.0008% Namibia                                 
  0.1556% Seychelles                                 0.0055% Panama                                     0.0008% Palestinian Territory                   
  0.1387% Thailand                                   0.0047% Nepal                                      0.0008% Sri Lanka                               
  0.1100% Mexico                                     0.0042% Guatemala                                  0.0008% Uganda                                  
  0.0947% Sweden                                     0.0042% Puerto Rico                                0.0008% Zambia                                  
  0.0816% Norway                                     0.0038% Belarus                                    0.0008% Zimbabwe                                
  0.0770% Ireland                                    0.0038% Cambodia                                   0.0004% Afghanistan                             
  0.0761% Kazakhstan                                 0.0038% Myanmar                                    0.0004% Barbados                                
  0.0711% Nigeria                                    0.0034% Honduras                                   0.0004% Belize                                  
  0.0698% Uzbekistan                                 0.0034% Paraguay                                   0.0004% Estonia                                 
  0.0677% Turkey                                     0.0034% Swaziland                                  0.0004% Maldives                                
  0.0630% Colombia                                   0.0034% Trinidad and Tobago                        0.0004% Mongolia                                
  0.0537% South Africa                               0.0030% Costa Rica                                 0.0004% Papua New Guinea                        
  0.0533% Philippines                                0.0030% Tajikistan                                 0.0004% Qatar                                   
  0.0529% Cote d'Ivoire                              0.0030% Tunisia                                    0.0004% Slovenia                                
  0.0512% Armenia                                    0.0025% Latvia                                                                                     
   0.218%    0.834%  education_research_subcat_institute
   0.238%    0.087%  business_subcat_fin
   0.059%    0.068%  education_research_subcat_university
   0.000%    0.012%  government_admin
   0.000%    0.006%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  40.956%  isp
  39.437%  hosting
  18.662%  business
   1.066%  business_subcat_net_or_isp
   0.929%  government_admin
   0.854%  education_research
   0.731%  government_admin_subcat_mil
   0.352%  education_research_subcat_institute
   0.317%  education_research_subcat_university
   0.038%  business_subcat_fin
   0.031%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra

See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:17896    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:17002    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:9342     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:8837     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7830     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7666     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5946     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4613     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4612     AS16509    major_transit   hosting         US    Amazon.com Inc.
HONEYPOT IP:4474     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use a more aggressive firewall policy using predictive blocklists.

100 OR MORE IPs EXIST PER /24 CIDR: 46
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 10
Last 14 days 338

50 OR MORE IPs EXIST PER /24 CIDR: 110
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 22
Last 14 days 148

25 OR MORE IPs EXIST PER /24 CIDR: 215
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 26
Last 14 days 169

5 OR MORE IPs EXIST PER /24 CIDR: 1469
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 43
Last 14 days 489


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 206
Last 14 days 2036


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 12
Last 14 days 129


HONEYPOT DATASET COMPARISON - OVERLAP COUNT FOR EXTERNAL BLOCKLISTS
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
We recommend you combine blocklists to match your own security requirements.

Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot dataset.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists
appears to exceeds the energy used to collect new bad actor IP information based on honeypot dataset results.

HONEYPOT COUNT ALL UNIQUE IPs: 217462
Honeypot has 4617 IPs that overlap in Firehol 1 blocklist 39755573 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 6819 IPs that overlap in Firehol 2 blocklist 33313 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14228 IPs that overlap in Firehol 3 blocklist 35700 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10671 IPs that overlap in Firehol 4 blocklist 9216699 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9001 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2910 IPs that overlap in Blocklist.de all blocklist 23077 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 65 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 101690 IPs that overlap in Bitwire inbound blocklist with 23653216 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 22118 IPs that overlap in Bitwire outbound blocklist with 202710 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 390 IPs that overlap in Threatfox blocklist 20663 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 1963 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2572 IPs that overlap in Spamhaus Drop blocklist 14851150 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 59960 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 98070 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 218247 IPs.
Honeypot has 185 IPs that overlap in IdleAdmin Tor Exit blocklist 1364 IPs.
Honeypot has 8854 IPs that overlap in Opendbl ipsum blocklist 16076 IPs.
Honeypot has 2 IPs that overlap in Greynoise blocklist 162 IPs.
Honeypot has 61027 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14533 IPs that overlap in Romainmarcoux 300k ab blocklist 232607 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8244 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16641 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2172 IPs that overlap in Romainmarcoux ab outbound blocklist 46236 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260801122536
