STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 33.8289% United States                              0.0265% Ireland                                    0.0016% Malawi                                  
 16.0522% Bulgaria                                   0.0261% United Arab Emirates                       0.0016% Oman                                    
  8.7521% United Kingdom                             0.0249% Chile                                      0.0016% Panama                                  
  6.3473% Poland                                     0.0188% Israel                                     0.0016% Uganda                                  
  5.0184% China                                      0.0188% Seychelles                                 0.0012% Burkina Faso                            
  4.3839% Netherlands                                0.0176% Czech Republic                             0.0012% Cambodia                                
  4.3782% Germany                                    0.0164% Denmark                                    0.0012% Curacao                                 
  2.9756% Singapore                                  0.0152% Estonia                                    0.0012% Gabon                                   
  1.7502% Hong Kong                                  0.0148% Egypt                                      0.0012% Jamaica                                 
  1.7149% France                                     0.0136% Morocco                                    0.0012% Lao People's Democratic Republic        
  1.1533% Romania                                    0.0132% Greece                                     0.0012% Macao                                   
  1.0924% Pakistan                                   0.0132% Peru                                       0.0012% Macedonia                               
  1.0775% Australia                                  0.0132% Uzbekistan                                 0.0012% Malta                                   
  1.0082% Japan                                      0.0112% Luxembourg                                 0.0012% Rwanda                                  
  0.9216% South Africa                               0.0108% Hungary                                    0.0012% Serbia                                  
  0.9128% New Zealand                                0.0108% Iraq                                       0.0012% Slovenia                                
  0.7544% Spain                                      0.0104% Venezuela                                  0.0008% Angola                                  
  0.7516% Canada                                     0.0100% Kenya                                      0.0008% Azerbaijan                              
  0.6863% Taiwan                                     0.0100% Uruguay                                    0.0008% Iceland                                 
  0.6702% Brazil                                     0.0084% Saudi Arabia                               0.0008% Libyan Arab Jamahiriya                  
  0.5544% Ukraine                                    0.0064% Kuwait                                     0.0008% Namibia                                 
  0.5051% Vietnam                                    0.0060% Guatemala                                  0.0008% New Caledonia                           
  0.4309% Russian Federation                         0.0056% Sri Lanka                                  0.0008% Qatar                                   
  0.4237% Iran, Islamic Republic of                  0.0052% Dominican Republic                         0.0008% Turkmenistan                            
  0.4129% Nigeria                                    0.0052% Slovakia                                   0.0004% Bahrain                                 
  0.3596% India                                      0.0044% Mauritius                                  0.0004% Barbados                                
  0.3403% Korea, Republic of                         0.0044% Trinidad and Tobago                        0.0004% Belarus                                 
  0.3291% Belgium                                    0.0040% Algeria                                    0.0004% Botswana                                
  0.2469% Malaysia                                   0.0040% Moldova, Republic of                       0.0004% Cameroon                                
  0.2197% Portugal                                   0.0036% Bolivia                                    0.0004% Costa Rica                              
  0.2165% Austria                                    0.0036% Puerto Rico                                0.0004% Equatorial Guinea                       
  0.1235% Thailand                                   0.0036% Tanzania, United Republic of               0.0004% Gambia                                  
  0.1223% Mexico                                     0.0032% Ethiopia                                   0.0004% Ghana                                   
  0.1211% Lithuania                                  0.0032% Georgia                                    0.0004% Guadeloupe                              
  0.1074% Sweden                                     0.0032% Mauritania                                 0.0004% Haiti                                   
  0.0998% Turkey                                     0.0032% Palestinian Territory                      0.0004% Isle of Man                             
  0.0882% Indonesia                                  0.0032% Tunisia                                    0.0004% Jersey                                  
  0.0730% Colombia                                   0.0028% Lebanon                                    0.0004% Kyrgyzstan                              
  0.0589% Armenia                                    0.0028% Nepal                                      0.0004% Lesotho                                 
  0.0573% Cote d'Ivoire                              0.0024% Croatia                                    0.0004% Madagascar                              
  0.0533% Kazakhstan                                 0.0024% El Salvador                                0.0004% Maldives                                
  0.0445% Philippines                                0.0024% Kosovo                                     0.0004% Montenegro                              
  0.0437% Finland                                    0.0024% Myanmar                                    0.0004% Papua New Guinea                        
  0.0425% Argentina                                  0.0020% Honduras                                   0.0004% Paraguay                                
  0.0421% Norway                                     0.0020% Jordan                                     0.0004% Reunion                                 
  0.0385% Latvia                                     0.0020% Senegal                                    0.0004% Saint Martin                            
  0.0381% Ecuador                                    0.0020% Swaziland                                  0.0004% Saint Vincent and the Grenadines        
  0.0353% Switzerland                                0.0016% Albania                                    0.0004% Tajikistan                              
  0.0337% Italy                                      0.0016% Belize                                     0.0004% Togo                                    
  0.0325% Mongolia                                   0.0016% Congo                                      0.0004% Zambia                                  
  0.0313% Bangladesh                                 0.0016% Cyprus                                     0.0004% Zimbabwe                                


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  8.49% 23     United States Singapore Netherlands South Africa Japan Vietnam Germany United Kingdom Canada China
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  49.283%   50.997%  isp
  42.563%   38.939%  hosting
   7.706%    9.865%  business
   1.075%    1.879%  education_research
   0.090%    0.167%  uncategorized
   0.090%    0.136%  government_admin


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  76.430%   69.479%  hosting
   9.258%   16.495%  isp
  15.131%   14.908%  business
   1.700%    1.926%  business_subcat_net_or_isp
   0.288%    0.906%  education_research
   0.152%    0.775%  education_research_subcat_institute
   0.167%    0.089%  business_subcat_fin
   0.076%    0.083%  education_research_subcat_university
   0.015%    0.054%  government_admin
   0.015%    0.018%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.006%  government_admin_subcat_mil
   0.000%    0.000%  education_research_subcat_science


ALL DATASET IPs  
------------------------------------------------
  40.183%  isp
  39.547%  hosting
  19.126%  business
   1.047%  business_subcat_net_or_isp
   0.973%  government_admin
   0.863%  education_research
   0.775%  government_admin_subcat_mil
   0.348%  education_research_subcat_institute
   0.324%  education_research_subcat_university
   0.039%  business_subcat_fin
   0.026%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:15679    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:8487     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7786     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7768     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7404     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5381     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4545     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4473     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4381     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 223
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 30
Last 14 days 203

50 OR MORE IPs EXIST PER /24 CIDR: 450
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 103
Last 14 days 369

25 OR MORE IPs EXIST PER /24 CIDR: 606
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 8
Last 14 days 272

5 OR MORE IPs EXIST PER /24 CIDR: 1988
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 29
Last 14 days 647


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 128
Last 14 days 2548


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 29
Last 14 days 255


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 205030
Honeypot has 4887 IPs that overlap in Firehol 1 blocklist 39612737 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5321 IPs that overlap in Firehol 2 blocklist 40856 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14570 IPs that overlap in Firehol 3 blocklist 32563 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10733 IPs that overlap in Firehol 4 blocklist 9210844 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 10060 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 1704 IPs that overlap in Blocklist.de all blocklist 29549 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 95912 IPs that overlap in Bitwire inbound blocklist with 23376804 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20926 IPs that overlap in Bitwire outbound blocklist with 206227 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 370 IPs that overlap in Threatfox blocklist 22658 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2337 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2451 IPs that overlap in Spamhaus Drop blocklist 14745650 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 60190 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 124541 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 224551 IPs.
Honeypot has 188 IPs that overlap in IdleAdmin Tor Exit blocklist 1388 IPs.
Honeypot has 7671 IPs that overlap in Opendbl ipsum blocklist 16252 IPs.
Honeypot has 2 IPs that overlap in Greynoise blocklist 80 IPs.
Honeypot has 58275 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14573 IPs that overlap in Romainmarcoux 300k ab blocklist 226184 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8908 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16622 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2483 IPs that overlap in Romainmarcoux ab outbound blocklist 53404 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260713000611
