STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 33.2358% United States                              0.0449% Argentina                                  0.0023% Georgia                                 
 20.8324% Bulgaria                                   0.0324% Italy                                      0.0023% Nepal                                   
  6.7991% United Kingdom                             0.0317% Chile                                      0.0023% Rwanda                                  
  5.4573% Uruguay                                    0.0313% Kazakhstan                                 0.0023% Senegal                                 
  5.0958% China                                      0.0298% Ecuador                                    0.0023% Swaziland                               
  4.6849% Netherlands                                0.0264% United Arab Emirates                       0.0019% Belize                                  
  3.5198% Germany                                    0.0249% Latvia                                     0.0019% Bolivia                                 
  1.7011% Singapore                                  0.0230% Ireland                                    0.0019% Ethiopia                                
  1.6197% Indonesia                                  0.0222% Egypt                                      0.0019% Lao People's Democratic Republic        
  1.5741% Hong Kong                                  0.0222% Sri Lanka                                  0.0019% Palestinian Territory                   
  1.4704% Australia                                  0.0196% Czech Republic                             0.0019% Paraguay                                
  1.3212% Seychelles                                 0.0192% Denmark                                    0.0019% Puerto Rico                             
  1.2944% Romania                                    0.0181% Bangladesh                                 0.0019% Saint Lucia                             
  1.0712% France                                     0.0151% Morocco                                    0.0019% Solomon Islands                         
  0.7863% Pakistan                                   0.0136% Venezuela                                  0.0019% Tanzania, United Republic of            
  0.7184% Taiwan                                     0.0132% Peru                                       0.0015% Bahrain                                 
  0.7030% India                                      0.0109% Greece                                     0.0015% El Salvador                             
  0.6627% New Zealand                                0.0098% Iraq                                       0.0015% Jamaica                                 
  0.6333% Spain                                      0.0094% Saudi Arabia                               0.0015% Lebanon                                 
  0.5891% Canada                                     0.0087% Luxembourg                                 0.0015% Macao                                   
  0.5748% Russian Federation                         0.0072% Guatemala                                  0.0011% Burkina Faso                            
  0.5262% Iran, Islamic Republic of                  0.0068% Kenya                                      0.0011% Estonia                                 
  0.4727% Ukraine                                    0.0064% Croatia                                    0.0011% Guernsey                                
  0.4350% Japan                                      0.0064% Syrian Arab Republic                       0.0011% Macedonia                               
  0.4192% Brazil                                     0.0057% Belarus                                    0.0011% Mozambique                              
  0.3845% Korea, Republic of                         0.0053% Costa Rica                                 0.0011% Myanmar                                 
  0.3686% Qatar                                      0.0053% Hungary                                    0.0011% Somalia                                 
  0.2703% Vietnam                                    0.0053% Jordan                                     0.0008% Angola                                  
  0.2484% Belgium                                    0.0053% Mauritius                                  0.0008% Cyprus                                  
  0.2476% Austria                                    0.0053% Moldova, Republic of                       0.0008% Greenland                               
  0.2258% Poland                                     0.0049% Zambia                                     0.0008% Haiti                                   
  0.2152% Malaysia                                   0.0045% Tunisia                                    0.0008% Kyrgyzstan                              
  0.1892% Portugal                                   0.0041% Panama                                     0.0008% Malta                                   
  0.1078% Thailand                                   0.0038% Cambodia                                   0.0008% Namibia                                 
  0.1048% Turkey                                     0.0038% Congo                                      0.0008% New Caledonia                           
  0.1044% South Africa                               0.0038% Uzbekistan                                 0.0008% Uganda                                  
  0.0908% Israel                                     0.0034% Algeria                                    0.0004% Curacao                                 
  0.0758% Sweden                                     0.0030% Albania                                    0.0004% Gabon                                   
  0.0678% Switzerland                                0.0030% Azerbaijan                                 0.0004% Gambia                                  
  0.0675% Mexico                                     0.0030% Cape Verde                                 0.0004% Ghana                                   
  0.0645% Lithuania                                  0.0030% Kuwait                                     0.0004% Guadeloupe                              
  0.0626% Colombia                                   0.0026% Afghanistan                                0.0004% Iceland                                 
  0.0565% Cote d'Ivoire                              0.0026% Cameroon                                   0.0004% Libyan Arab Jamahiriya                  
  0.0558% Norway                                     0.0026% Dominican Republic                         0.0004% Oman                                    
  0.0520% Philippines                                0.0026% Honduras                                   0.0004% Reunion                                 
  0.0482% Armenia                                    0.0026% Kosovo                                     0.0004% Sudan                                   
  0.0471% Finland                                    0.0026% Serbia                                     0.0004% Tajikistan                              
  0.0460% Nigeria                                    0.0026% Trinidad and Tobago                        0.0004% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 14.05% 23     Uruguay United States Indonesia Netherlands Singapore Germany Qatar India China Canada
------------------------------------------------
  39.595%  hosting
  39.101%  isp
  20.048%  business
   1.078%  business_subcat_net_or_isp
   1.014%  government_admin
   0.816%  government_admin_subcat_mil
   0.811%  education_research
   0.307%  education_research_subcat_institute
   0.307%  education_research_subcat_university
   0.058%  business_subcat_fin
   0.015%  uncategorized
   0.011%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18070    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:14678    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7852     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7735     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7029     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:6950     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4838     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4495     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4471     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4077     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 219
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 5
Last 14 days 80

50 OR MORE IPs EXIST PER /24 CIDR: 442
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 41
Last 14 days 133

25 OR MORE IPs EXIST PER /24 CIDR: 593
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 49
Last 14 days 178

5 OR MORE IPs EXIST PER /24 CIDR: 1836
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 71
Last 14 days 657


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 245
Last 14 days 3089


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 17
Last 14 days 301


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 194691
Honeypot has 4875 IPs that overlap in Firehol 1 blocklist 39595649 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5438 IPs that overlap in Firehol 2 blocklist 32366 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14151 IPs that overlap in Firehol 3 blocklist 32896 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10932 IPs that overlap in Firehol 4 blocklist 9196520 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9900 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 1760 IPs that overlap in Blocklist.de all blocklist 22171 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 63 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 90584 IPs that overlap in Bitwire inbound blocklist with 23157371 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 19496 IPs that overlap in Bitwire outbound blocklist with 187723 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 332 IPs that overlap in Threatfox blocklist 24056 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2619 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2326 IPs that overlap in Spamhaus Drop blocklist 14713616 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 74555 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 134969 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 236697 IPs.
Honeypot has 192 IPs that overlap in IdleAdmin Tor Exit blocklist 1250 IPs.
Honeypot has 8094 IPs that overlap in Opendbl ipsum blocklist 16362 IPs.
Honeypot has 6 IPs that overlap in Greynoise blocklist 1083 IPs.
Honeypot has 55152 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14659 IPs that overlap in Romainmarcoux 300k ab blocklist 210430 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8546 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15992 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2023 IPs that overlap in Romainmarcoux ab outbound blocklist 47378 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260627211838
