STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 35.6097% United States                              0.0275% Ecuador                                    0.0041% Jamaica                                 
 10.4182% Bulgaria                                   0.0275% Saudi Arabia                               0.0041% Jordan                                  
  7.3137% United Kingdom                             0.0239% Morocco                                    0.0036% Gambia                                  
  6.4818% Germany                                    0.0235% Tanzania, United Republic of               0.0036% Ghana                                   
  6.2004% Netherlands                                0.0230% Egypt                                      0.0036% Macao                                   
  4.9833% China                                      0.0208% Denmark                                    0.0036% Slovakia                                
  4.0972% Romania                                    0.0208% Iraq                                       0.0036% Somalia                                 
  2.4009% Singapore                                  0.0208% Latvia                                     0.0036% Zambia                                  
  2.1258% Hong Kong                                  0.0194% Mauritius                                  0.0036% Zimbabwe                                
  2.0920% France                                     0.0194% Peru                                       0.0032% Croatia                                 
  1.5992% Seychelles                                 0.0185% Moldova, Republic of                       0.0032% Lebanon                                 
  1.4073% Australia                                  0.0181% Panama                                     0.0032% Rwanda                                  
  1.2135% Spain                                      0.0176% Guatemala                                  0.0027% Bahrain                                 
  1.0803% India                                      0.0172% Kenya                                      0.0027% Belize                                  
  0.9760% Pakistan                                   0.0167% Palestinian Territory                      0.0027% Congo, The Democratic Republic of the   
  0.7578% Canada                                     0.0158% Uzbekistan                                 0.0027% Libyan Arab Jamahiriya                  
  0.7240% Taiwan                                     0.0149% Tunisia                                    0.0027% Malawi                                  
  0.7005% Brazil                                     0.0131% Costa Rica                                 0.0027% Maldives                                
  0.6567% Iran, Islamic Republic of                  0.0131% Honduras                                   0.0027% Togo                                    
  0.6314% New Zealand                                0.0131% Sri Lanka                                  0.0023% Benin                                   
  0.6269% Korea, Republic of                         0.0122% Luxembourg                                 0.0023% Botswana                                
  0.6210% Japan                                      0.0117% Dominican Republic                         0.0023% Burkina Faso                            
  0.6147% Portugal                                   0.0113% Serbia                                     0.0023% Namibia                                 
  0.5844% Russian Federation                         0.0095% Albania                                    0.0023% Papua New Guinea                        
  0.5740% Ukraine                                    0.0090% Mozambique                                 0.0023% Suriname                                
  0.4643% Malaysia                                   0.0086% Belarus                                    0.0023% Uganda                                  
  0.4087% Austria                                    0.0086% Cyprus                                     0.0018% Bermuda                                 
  0.3459% Belgium                                    0.0086% Senegal                                    0.0018% French Guiana                           
  0.3152% Vietnam                                    0.0081% Paraguay                                   0.0018% Gibraltar                               
  0.2958% Poland                                     0.0077% Bahamas                                    0.0018% Grenada                                 
  0.2814% Turkey                                     0.0077% Cameroon                                   0.0018% Guadeloupe                              
  0.2723% Thailand                                   0.0077% Iceland                                    0.0018% Guernsey                                
  0.2534% Nigeria                                    0.0072% Azerbaijan                                 0.0018% Guyana                                  
  0.2154% Philippines                                0.0072% Cambodia                                   0.0018% Isle of Man                             
  0.2141% Indonesia                                  0.0072% Estonia                                    0.0018% Jersey                                  
  0.1554% Lithuania                                  0.0072% Georgia                                    0.0018% Lesotho                                 
  0.1396% Sweden                                     0.0063% Madagascar                                 0.0018% Liberia                                 
  0.1364% Mexico                                     0.0063% Puerto Rico                                0.0018% Liechtenstein                           
  0.1210% Bangladesh                                 0.0059% Macedonia                                  0.0018% Martinique                              
  0.1088% Argentina                                  0.0059% Swaziland                                  0.0018% Monaco                                  
  0.0908% Kazakhstan                                 0.0054% Algeria                                    0.0018% Mongolia                                
  0.0858% South Africa                               0.0054% El Salvador                                0.0018% Montenegro                              
  0.0741% Switzerland                                0.0054% Ethiopia                                   0.0018% New Caledonia                           
  0.0732% Cote d'Ivoire                              0.0054% Syrian Arab Republic                       0.0018% Saint Kitts and Nevis                   
  0.0732% Italy                                      0.0050% Malta                                      0.0018% Solomon Islands                         
  0.0723% Finland                                    0.0050% Oman                                       0.0018% Trinidad and Tobago                     
  0.0714% Norway                                     0.0050% Qatar                                      0.0014% Afghanistan                             
  0.0664% Colombia                                   0.0050% Tajikistan                                 0.0009% Andorra                                 
  0.0659% Armenia                                    0.0045% Bolivia                                    0.0009% Nicaragua                               
  0.0515% Chile                                      0.0045% Kuwait                                     0.0009% Slovenia                                
  0.0429% Hungary                                    0.0045% Kyrgyzstan                                 0.0005% Cayman Islands                          
  0.0429% Uruguay                                    0.0045% Lao People's Democratic Republic           0.0005% Fiji                                    
  0.0425% United Arab Emirates                       0.0045% Myanmar                                    0.0005% Gabon                                   
  0.0397% Venezuela                                  0.0045% Nepal                                      0.0005% Guam                                    
  0.0370% Ireland                                    0.0041% Angola                                     0.0005% Haiti                                   
  0.0348% Greece                                     0.0041% Bosnia and Herzegovina                     0.0005% Sudan                                   
  0.0348% Israel                                     0.0041% Brunei Darussalam                          0.0005% Virgin Islands, U.S.                    
  0.0280% Czech Republic                             0.0041% Congo                                                                                      
HONEYPOT STATS, % NEW AND REPEATING IP OVER TIME
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.714%
25-48 hrs: 0.663%
Day 2-3: 0.917%
Day 3-4: 0.719%
Day 4-5: 0.731%
Day 5-6: 0.656%
Day 6-7: 0.547%
Day 7-8: 0.570%
8-14 days: 4.587%
15-30 days: 10.530%
31-60 days: 79.367%
61-90 days: 0.000%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 14.048%
25-48 hrs: 6.178%
Day 2-3: 15.759%
Day 3-4: 4.118%
Day 4-5: 4.476%
Day 5-6: 3.178%
Day 6-7: 2.953%
Day 7-8: 2.426%
8-14 days: 14.810%
15-30 days: 20.931%
31-60 days: 11.124%
61-90 days: 0.000%
91 days and older: 0.000%


See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS
NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  58.289%   52.701%  isp
  34.215%   40.349%  hosting
   9.083%    9.495%  business
   0.882%    0.374%  education_research
   0.176%    0.156%  government_admin
   0.000%    0.021%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  76.884%   70.501%  hosting
  13.672%   16.664%  business
  10.604%   14.162%  isp
   1.749%    2.608%  business_subcat_net_or_isp
   0.207%    0.537%  education_research
   0.095%    0.347%  education_research_subcat_institute
   0.238%    0.134%  business_subcat_fin
   0.048%    0.123%  education_research_subcat_university
   0.048%    0.045%  government_admin
   0.032%    0.017%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.725%  hosting
  37.843%  isp
  20.995%  business
   1.089%  government_admin
   1.073%  business_subcat_net_or_isp
   0.882%  government_admin_subcat_mil
   0.788%  education_research
   0.293%  education_research_subcat_institute
   0.285%  education_research_subcat_university
   0.054%  business_subcat_fin
   0.014%  uncategorized
   0.012%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:18070    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:12828    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7687     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:6937     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6682     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5451     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4470     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4384     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:3815     AS16509    midsize_transit hosting         US    Amazon.com Inc.
HONEYPOT IP:3797     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 218
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 2
Last 14 days 58

50 OR MORE IPs EXIST PER /24 CIDR: 437
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 6
Last 14 days 118

25 OR MORE IPs EXIST PER /24 CIDR: 577
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 9
Last 14 days 118

5 OR MORE IPs EXIST PER /24 CIDR: 1604
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 23
Last 14 days 421


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 154
Last 14 days 2912


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 20
Last 14 days 275


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 180163
Honeypot has 4555 IPs that overlap in Firehol 1 blocklist 39553073 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5647 IPs that overlap in Firehol 2 blocklist 31930 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13859 IPs that overlap in Firehol 3 blocklist 34898 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10347 IPs that overlap in Firehol 4 blocklist 9177823 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 7948 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 1968 IPs that overlap in Blocklist.de all blocklist 21365 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 61 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 84490 IPs that overlap in Bitwire inbound blocklist with 22969708 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20706 IPs that overlap in Bitwire outbound blocklist with 203550 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 203 IPs that overlap in Threatfox blocklist 26079 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2384 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2111 IPs that overlap in Spamhaus Drop blocklist 14729598 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 88505 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 131122 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 257571 IPs.
Honeypot has 181 IPs that overlap in IdleAdmin Tor Exit blocklist 1159 IPs.
Honeypot has 5525 IPs that overlap in Opendbl ipsum blocklist 15320 IPs.
Honeypot has 20 IPs that overlap in Greynoise blocklist 3255 IPs.
Honeypot has 51867 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 13381 IPs that overlap in Romainmarcoux 300k ab blocklist 207292 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 6505 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14582 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2880 IPs that overlap in Romainmarcoux ab outbound blocklist 57560 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260607001900
