STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 37.7165% United States                              0.0420% Ecuador                                    0.0022% Zambia                                  
 16.6138% Bulgaria                                   0.0346% Italy                                      0.0018% Azerbaijan                              
  8.6200% United Kingdom                             0.0346% Latvia                                     0.0018% Belarus                                 
  5.6773% China                                      0.0267% Bangladesh                                 0.0018% Belize                                  
  4.4530% Germany                                    0.0267% United Arab Emirates                       0.0018% Congo                                   
  4.2647% Netherlands                                0.0263% Ireland                                    0.0018% Cyprus                                  
  2.2215% Singapore                                  0.0241% Chile                                      0.0018% El Salvador                             
  1.8698% Hong Kong                                  0.0232% Czech Republic                             0.0018% Malawi                                  
  1.7205% France                                     0.0206% Denmark                                    0.0018% New Caledonia                           
  1.1968% Romania                                    0.0197% Morocco                                    0.0018% Serbia                                  
  1.1596% Australia                                  0.0188% Egypt                                      0.0018% Tanzania, United Republic of            
  1.0448% Japan                                      0.0162% Greece                                     0.0018% Uganda                                  
  1.0203% Pakistan                                   0.0145% Uzbekistan                                 0.0013% Cambodia                                
  0.9480% South Africa                               0.0127% Peru                                       0.0013% Cameroon                                
  0.8119% Taiwan                                     0.0123% Iraq                                       0.0013% Curacao                                 
  0.7624% New Zealand                                0.0114% Luxembourg                                 0.0013% Gabon                                   
  0.7593% Seychelles                                 0.0114% Uruguay                                    0.0013% Guernsey                                
  0.7138% Spain                                      0.0101% Hungary                                    0.0013% Lao People's Democratic Republic        
  0.6595% Indonesia                                  0.0096% Saudi Arabia                               0.0013% Libyan Arab Jamahiriya                  
  0.6398% Canada                                     0.0096% Sri Lanka                                  0.0013% Malta                                   
  0.6126% Brazil                                     0.0092% Estonia                                    0.0013% Oman                                    
  0.5583% India                                      0.0083% Venezuela                                  0.0013% Palestinian Territory                   
  0.5522% Ukraine                                    0.0074% Kenya                                      0.0013% Paraguay                                
  0.5237% Iran, Islamic Republic of                  0.0070% Syrian Arab Republic                       0.0013% Rwanda                                  
  0.5220% Russian Federation                         0.0053% Algeria                                    0.0013% Slovakia                                
  0.4274% Qatar                                      0.0053% Croatia                                    0.0009% Angola                                  
  0.3875% Korea, Republic of                         0.0053% Tunisia                                    0.0009% Bahrain                                 
  0.3328% Belgium                                    0.0048% Costa Rica                                 0.0009% Burkina Faso                            
  0.3078% Nigeria                                    0.0048% Kuwait                                     0.0009% Haiti                                   
  0.2750% Poland                                     0.0048% Mauritius                                  0.0009% Kyrgyzstan                              
  0.2684% Malaysia                                   0.0044% Ethiopia                                   0.0009% Mongolia                                
  0.2605% Austria                                    0.0044% Trinidad and Tobago                        0.0009% Panama                                  
  0.2321% Portugal                                   0.0039% Guatemala                                  0.0009% Slovenia                                
  0.2067% Vietnam                                    0.0039% Senegal                                    0.0004% Barbados                                
  0.1117% Israel                                     0.0035% Dominican Republic                         0.0004% Botswana                                
  0.1095% Mexico                                     0.0035% Jordan                                     0.0004% Equatorial Guinea                       
  0.1073% Thailand                                   0.0035% Lebanon                                    0.0004% Gambia                                  
  0.1038% Sweden                                     0.0035% Mauritania                                 0.0004% Ghana                                   
  0.0810% Turkey                                     0.0035% Moldova, Republic of                       0.0004% Iceland                                 
  0.0709% Switzerland                                0.0035% Myanmar                                    0.0004% Jersey                                  
  0.0705% Colombia                                   0.0035% Nepal                                      0.0004% Lesotho                                 
  0.0657% Cote d'Ivoire                              0.0031% Honduras                                   0.0004% Macedonia                               
  0.0613% Armenia                                    0.0031% Kosovo                                     0.0004% Maldives                                
  0.0604% Lithuania                                  0.0026% Albania                                    0.0004% Montenegro                              
  0.0539% Norway                                     0.0026% Bolivia                                    0.0004% Mozambique                              
  0.0473% Finland                                    0.0026% Georgia                                    0.0004% Namibia                                 
  0.0473% Kazakhstan                                 0.0026% Jamaica                                    0.0004% Papua New Guinea                        
  0.0447% Philippines                                0.0026% Swaziland                                  0.0004% Saint Lucia                             
  0.0420% Argentina                                  0.0022% Puerto Rico                                0.0004% Sudan                                   


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  8.88% 23     United States Singapore South Africa Japan Indonesia Netherlands Qatar Germany United Kingdom India
   0.115%    0.104%  education_research_subcat_university
   0.049%    0.073%  business_subcat_fin
   0.049%    0.043%  government_admin
   0.000%    0.018%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  40.013%  isp
  39.510%  hosting
  19.318%  business
   1.041%  business_subcat_net_or_isp
   0.988%  government_admin
   0.847%  education_research
   0.790%  government_admin_subcat_mil
   0.338%  education_research_subcat_institute
   0.315%  education_research_subcat_university
   0.036%  business_subcat_fin
   0.024%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:15295    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:8206     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7761     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7430     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7305     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5177     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4530     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4472     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4282     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 222
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 21
Last 14 days 142

50 OR MORE IPs EXIST PER /24 CIDR: 448
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 9
Last 14 days 223

25 OR MORE IPs EXIST PER /24 CIDR: 598
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 7
Last 14 days 245

5 OR MORE IPs EXIST PER /24 CIDR: 1923
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 42
Last 14 days 615


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 173
Last 14 days 2436


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 12
Last 14 days 254


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 201166
Honeypot has 5168 IPs that overlap in Firehol 1 blocklist 39620479 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5629 IPs that overlap in Firehol 2 blocklist 33385 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13930 IPs that overlap in Firehol 3 blocklist 33145 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10983 IPs that overlap in Firehol 4 blocklist 9198644 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9353 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2178 IPs that overlap in Blocklist.de all blocklist 23858 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 94407 IPs that overlap in Bitwire inbound blocklist with 23273229 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20695 IPs that overlap in Bitwire outbound blocklist with 202943 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 374 IPs that overlap in Threatfox blocklist 23374 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2685 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2410 IPs that overlap in Spamhaus Drop blocklist 14742576 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 67534 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 131458 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 229017 IPs.
Honeypot has 192 IPs that overlap in IdleAdmin Tor Exit blocklist 1367 IPs.
Honeypot has 7398 IPs that overlap in Opendbl ipsum blocklist 15089 IPs.
Honeypot has 2 IPs that overlap in Greynoise blocklist 91 IPs.
Honeypot has 57129 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14690 IPs that overlap in Romainmarcoux 300k ab blocklist 216626 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8719 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16570 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2524 IPs that overlap in Romainmarcoux ab outbound blocklist 50857 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260707002539
