STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 41.4807% Bulgaria                                   0.0118% Norway                                     0.0010% Kuwait                                  
 23.3905% New Zealand                                0.0100% Bangladesh                                 0.0008% Albania                                 
 13.5113% United States                              0.0092% Morocco                                    0.0008% Cambodia                                
  5.2513% China                                      0.0085% United Arab Emirates                       0.0008% Malawi                                  
  1.9619% United Kingdom                             0.0071% Iraq                                       0.0008% Myanmar                                 
  1.8628% Australia                                  0.0071% Saudi Arabia                               0.0008% Nepal                                   
  1.8416% Germany                                    0.0067% Greece                                     0.0008% Uganda                                  
  1.5483% Netherlands                                0.0066% Ecuador                                    0.0008% Virgin Islands, British                 
  1.3483% Singapore                                  0.0062% Mozambique                                 0.0007% Georgia                                 
  1.1510% Romania                                    0.0060% Panama                                     0.0007% Puerto Rico                             
  0.8123% France                                     0.0059% Peru                                       0.0007% Zambia                                  
  0.6940% Hong Kong                                  0.0055% Moldova, Republic of                       0.0005% Congo                                   
  0.4999% Seychelles                                 0.0053% Egypt                                      0.0005% Ghana                                   
  0.4814% India                                      0.0053% Paraguay                                   0.0005% Guyana                                  
  0.2999% Pakistan                                   0.0052% Palestinian Territory                      0.0005% Iceland                                 
  0.2815% Japan                                      0.0051% Kenya                                      0.0005% Lebanon                                 
  0.2775% Poland                                     0.0048% Ireland                                    0.0005% Macao                                   
  0.2367% Spain                                      0.0047% Uzbekistan                                 0.0005% Nicaragua                               
  0.2361% Taiwan                                     0.0044% Hungary                                    0.0005% Suriname                                
  0.2063% Brazil                                     0.0040% Czech Republic                             0.0004% Andorra                                 
  0.1900% Russian Federation                         0.0040% Sri Lanka                                  0.0004% Bahrain                                 
  0.1845% Ukraine                                    0.0036% Dominican Republic                         0.0004% Cyprus                                  
  0.1841% Canada                                     0.0034% Belarus                                    0.0004% Luxembourg                              
  0.1613% Belgium                                    0.0034% Guatemala                                  0.0004% Madagascar                              
  0.1600% Philippines                                0.0034% Honduras                                   0.0004% Malta                                   
  0.1544% Iran, Islamic Republic of                  0.0030% Tunisia                                    0.0004% Reunion                                 
  0.1518% Korea, Republic of                         0.0027% Macedonia                                  0.0004% Tajikistan                              
  0.1220% Portugal                                   0.0023% Costa Rica                                 0.0004% Trinidad and Tobago                     
  0.1121% Austria                                    0.0023% Denmark                                    0.0003% Comoros                                 
  0.1083% Finland                                    0.0022% Senegal                                    0.0003% Congo, The Democratic Republic of the   
  0.0909% Malaysia                                   0.0021% Tanzania, United Republic of               0.0003% Croatia                                 
  0.0857% Indonesia                                  0.0019% Jordan                                     0.0003% Guam                                    
  0.0836% Italy                                      0.0018% Azerbaijan                                 0.0003% Lesotho                                 
  0.0756% Nigeria                                    0.0018% Ethiopia                                   0.0003% Maldives                                
  0.0657% Thailand                                   0.0018% Swaziland                                  0.0003% Mali                                    
  0.0631% Turkey                                     0.0016% Belize                                     0.0003% Montenegro                              
  0.0560% Vietnam                                    0.0016% Mauritius                                  0.0003% Namibia                                 
  0.0448% Argentina                                  0.0015% Angola                                     0.0003% New Caledonia                           
  0.0434% Mexico                                     0.0015% Bolivia                                    0.0003% Togo                                    
  0.0368% Lithuania                                  0.0015% Cameroon                                   0.0001% Bahamas                                 
  0.0360% Switzerland                                0.0015% Lao People's Democratic Republic           0.0001% Benin                                   
  0.0270% Chile                                      0.0014% Bosnia and Herzegovina                     0.0001% Botswana                                
  0.0255% South Africa                               0.0014% Oman                                       0.0001% Burkina Faso                            
  0.0209% Israel                                     0.0014% Syrian Arab Republic                       0.0001% Cayman Islands                          
  0.0198% Cote d'Ivoire                              0.0012% Gambia                                     0.0001% Estonia                                 
  0.0185% Armenia                                    0.0012% Jamaica                                    0.0001% Fiji                                    
  0.0174% Kazakhstan                                 0.0012% Somalia                                    0.0001% Gabon                                   
  0.0174% Uruguay                                    0.0011% El Salvador                                0.0001% Rwanda                                  
  0.0159% Qatar                                      0.0011% Latvia                                     0.0001% Slovakia                                
  0.0148% Venezuela                                  0.0011% Libyan Arab Jamahiriya                     0.0001% Slovenia                                
  0.0136% Sweden                                     0.0011% Serbia                                     0.0001% Virgin Islands, U.S.                    
  0.0130% Colombia                                   0.0010% Algeria                                                                                    
15-30 days: 21.295%
31-60 days: 7.339%
61-90 days: 0.000%
91 days and older: 0.000%


See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS
NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  53.371%   51.969%  isp
  39.888%   39.760%  hosting
   8.708%   10.431%  business
   2.107%    1.375%  business_subcat_net_or_isp
   0.140%    0.320%  education_research
   0.000%    0.145%  government_admin
   0.140%    0.145%  education_research_subcat_institute
   0.000%    0.103%  uncategorized
   0.000%    0.072%  education_research_subcat_university
   0.000%    0.031%  business_subcat_fin
   0.000%    0.010%  government_admin_subcat_mil
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  75.407%   71.185%  hosting
  17.312%   17.564%  business
   8.404%   12.296%  isp
   3.447%    2.752%  business_subcat_net_or_isp
   0.252%    0.529%  education_research
   0.155%    0.383%  education_research_subcat_institute
   0.097%    0.097%  education_research_subcat_university
   0.194%    0.073%  business_subcat_fin
   0.039%    0.030%  government_admin
   0.019%    0.024%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.621%  hosting
  37.661%  isp
  21.349%  business
   1.116%  government_admin
   1.068%  business_subcat_net_or_isp
   0.907%  government_admin_subcat_mil
   0.795%  education_research
   0.298%  education_research_subcat_institute
   0.283%  education_research_subcat_university
   0.083%  uncategorized
   0.041%  business_subcat_fin
   0.012%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:18128    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:12202    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7658     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:6692     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6505     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5038     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4470     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4314     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:3613     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:3549     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 216
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 9
Last 14 days 108

50 OR MORE IPs EXIST PER /24 CIDR: 434
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 15
Last 14 days 162

25 OR MORE IPs EXIST PER /24 CIDR: 575
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 9
Last 14 days 156

5 OR MORE IPs EXIST PER /24 CIDR: 1548
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 53
Last 14 days 451


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 214
Last 14 days 2950


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 29
Last 14 days 299


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 175034
Honeypot has 4478 IPs that overlap in Firehol 1 blocklist 39478141 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 4952 IPs that overlap in Firehol 2 blocklist 31719 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13669 IPs that overlap in Firehol 3 blocklist 33814 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10207 IPs that overlap in Firehol 4 blocklist 9177201 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9159 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2351 IPs that overlap in Blocklist.de all blocklist 23496 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 61 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 82194 IPs that overlap in Bitwire inbound blocklist with 22841917 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20047 IPs that overlap in Bitwire outbound blocklist with 203960 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 160 IPs that overlap in Threatfox blocklist 27140 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2457 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 1998 IPs that overlap in Spamhaus Drop blocklist 14653116 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 88182 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 129983 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 265260 IPs.
Honeypot has 187 IPs that overlap in IdleAdmin Tor Exit blocklist 1290 IPs.
Honeypot has 9233 IPs that overlap in Opendbl ipsum blocklist 19646 IPs.
Honeypot has 7 IPs that overlap in Greynoise blocklist 660 IPs.
Honeypot has 50048 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 13471 IPs that overlap in Romainmarcoux 300k ab blocklist 220379 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8264 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14865 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2738 IPs that overlap in Romainmarcoux ab outbound blocklist 61045 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260530091025
