STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 28.0670% United States                              0.0242% Ecuador                                    0.0013% Mauritius                               
 20.3105% Poland                                     0.0242% Switzerland                                0.0013% Mozambique                              
 15.6451% Bulgaria                                   0.0229% Bangladesh                                 0.0013% Oman                                    
  7.4163% United Kingdom                             0.0183% Latvia                                     0.0013% Paraguay                                
  3.9960% China                                      0.0177% Estonia                                    0.0013% Saint Kitts and Nevis                   
  3.8722% Netherlands                                0.0147% Chile                                      0.0013% Tajikistan                              
  3.3443% Germany                                    0.0144% Israel                                     0.0013% Uganda                                  
  2.1680% Singapore                                  0.0141% Uzbekistan                                 0.0010% Belarus                                 
  1.5644% Hong Kong                                  0.0131% Czech Republic                             0.0010% El Salvador                             
  1.2314% Australia                                  0.0124% Luxembourg                                 0.0010% Gambia                                  
  1.2307% France                                     0.0118% Denmark                                    0.0010% Jordan                                  
  0.9520% Spain                                      0.0115% Egypt                                      0.0010% Kosovo                                  
  0.9137% Pakistan                                   0.0108% Kenya                                      0.0010% Kyrgyzstan                              
  0.8394% Romania                                    0.0102% Iraq                                       0.0010% Macao                                   
  0.7352% New Zealand                                0.0102% Venezuela                                  0.0010% Nepal                                   
  0.6393% Canada                                     0.0092% Slovakia                                   0.0007% Angola                                  
  0.6114% India                                      0.0088% Tanzania, United Republic of               0.0007% Costa Rica                              
  0.5521% Iran, Islamic Republic of                  0.0079% Peru                                       0.0007% Croatia                                 
  0.5390% Taiwan                                     0.0072% Uruguay                                    0.0007% French Guiana                           
  0.4922% Brazil                                     0.0065% Saudi Arabia                               0.0007% Gabon                                   
  0.4808% Ukraine                                    0.0062% Bolivia                                    0.0007% Guadeloupe                              
  0.4611% Vietnam                                    0.0059% Morocco                                    0.0007% Jamaica                                 
  0.4342% Malaysia                                   0.0056% Hungary                                    0.0007% Lebanon                                 
  0.3786% Japan                                      0.0052% Dominican Republic                         0.0007% Maldives                                
  0.3046% Russian Federation                         0.0049% Moldova, Republic of                       0.0007% Mali                                    
  0.2964% Korea, Republic of                         0.0046% Guatemala                                  0.0007% Myanmar                                 
  0.2921% Belgium                                    0.0043% Greece                                     0.0007% Namibia                                 
  0.2243% Nigeria                                    0.0043% Sri Lanka                                  0.0007% Rwanda                                  
  0.2021% Austria                                    0.0043% Trinidad and Tobago                        0.0007% Sint Maarten                            
  0.1641% Indonesia                                  0.0036% Serbia                                     0.0007% Turkmenistan                            
  0.1598% Portugal                                   0.0033% Algeria                                    0.0003% Bahamas                                 
  0.1333% Lithuania                                  0.0033% Kuwait                                     0.0003% Barbados                                
  0.1113% Thailand                                   0.0029% Panama                                     0.0003% Cambodia                                
  0.0973% South Africa                               0.0029% Puerto Rico                                0.0003% Cyprus                                  
  0.0950% Turkey                                     0.0029% Swaziland                                  0.0003% Ghana                                   
  0.0783% Sweden                                     0.0026% Tunisia                                    0.0003% Haiti                                   
  0.0743% Mexico                                     0.0023% Georgia                                    0.0003% Iceland                                 
  0.0567% Ireland                                    0.0023% Palestinian Territory                      0.0003% Isle of Man                             
  0.0511% Norway                                     0.0020% Albania                                    0.0003% Libyan Arab Jamahiriya                  
  0.0475% Cote d'Ivoire                              0.0020% Mauritania                                 0.0003% Madagascar                              
  0.0436% Colombia                                   0.0020% New Caledonia                              0.0003% Norfolk Island                          
  0.0419% Philippines                                0.0016% Azerbaijan                                 0.0003% Qatar                                   
  0.0409% Kazakhstan                                 0.0016% Congo                                      0.0003% Reunion                                 
  0.0390% Seychelles                                 0.0016% Senegal                                    0.0003% Saint Martin                            
  0.0380% Armenia                                    0.0013% Belize                                     0.0003% Saint Vincent and the Grenadines        
  0.0327% Argentina                                  0.0013% Burkina Faso                               0.0003% Slovenia                                
  0.0305% Italy                                      0.0013% Ethiopia                                   0.0003% Togo                                    
  0.0259% Finland                                    0.0013% Honduras                                   0.0003% Zimbabwe                                
  0.0259% Mongolia                                   0.0013% Lao People's Democratic Republic                                                           
   0.000%    0.000%  government_admin_subcat_mil


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  74.980%   71.201%  hosting
  10.024%   15.005%  isp
  15.889%   14.725%  business
   1.603%    1.826%  business_subcat_net_or_isp
   0.264%    0.644%  education_research
   0.142%    0.507%  education_research_subcat_institute
   0.101%    0.095%  education_research_subcat_university
   0.041%    0.078%  business_subcat_fin
   0.020%    0.048%  government_admin
   0.000%    0.006%  government_admin_subcat_mil
   0.000%    0.006%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra


ALL DATASET IPs  
------------------------------------------------
  40.471%  isp
  39.552%  hosting
  18.897%  business
   1.058%  business_subcat_net_or_isp
   0.956%  government_admin
   0.857%  education_research
   0.758%  government_admin_subcat_mil
   0.342%  education_research_subcat_institute
   0.326%  education_research_subcat_university
   0.038%  business_subcat_fin
   0.030%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra

See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:16268    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:8829     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:8353     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7802     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7476     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5645     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4576     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4525     AS16509    midsize_transit hosting         US    Amazon.com Inc.
HONEYPOT IP:4474     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use a more aggressive firewall policy using predictive blocklists.

100 OR MORE IPs EXIST PER /24 CIDR: 227
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 12
Last 14 days 299

50 OR MORE IPs EXIST PER /24 CIDR: 455
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 14
Last 14 days 318

25 OR MORE IPs EXIST PER /24 CIDR: 612
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 24
Last 14 days 232

5 OR MORE IPs EXIST PER /24 CIDR: 2076
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 63
Last 14 days 542


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 222
Last 14 days 2395


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 15
Last 14 days 238


HONEYPOT DATASET COMPARISON - OVERLAP COUNT FOR EXTERNAL BLOCKLISTS
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
We recommend you combine blocklists to match your own security requirements.

Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot dataset.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
appears to exceeds the energy used to collect new bad actor IP information based on honeypot dataset results.

HONEYPOT COUNT ALL UNIQUE IPs: 209743
Honeypot has 5254 IPs that overlap in Firehol 1 blocklist 39633991 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 6434 IPs that overlap in Firehol 2 blocklist 35821 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14640 IPs that overlap in Firehol 3 blocklist 33879 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10754 IPs that overlap in Firehol 4 blocklist 9213413 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9046 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2832 IPs that overlap in Blocklist.de all blocklist 22977 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 98028 IPs that overlap in Bitwire inbound blocklist with 23419832 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 21102 IPs that overlap in Bitwire outbound blocklist with 199131 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 377 IPs that overlap in Threatfox blocklist 21614 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2729 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2510 IPs that overlap in Spamhaus Drop blocklist 14776886 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 60090 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 111220 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 223221 IPs.
Honeypot has 187 IPs that overlap in IdleAdmin Tor Exit blocklist 1420 IPs.
Honeypot has 9854 IPs that overlap in Opendbl ipsum blocklist 18298 IPs.
Honeypot has 4 IPs that overlap in Greynoise blocklist 28 IPs.
Honeypot has 59133 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14950 IPs that overlap in Romainmarcoux 300k ab blocklist 228834 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8905 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16917 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2216 IPs that overlap in Romainmarcoux ab outbound blocklist 46745 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260720122528
