STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 36.1449% United States                              0.0286% Czech Republic                             0.0041% Nepal                                   
  9.0040% Bulgaria                                   0.0259% Saudi Arabia                               0.0036% Congo                                   
  8.7799% Netherlands                                0.0250% Tanzania, United Republic of               0.0036% Croatia                                 
  7.2285% United Kingdom                             0.0231% Morocco                                    0.0036% Ghana                                   
  6.1790% Germany                                    0.0227% Egypt                                      0.0036% Jordan                                  
  5.2507% China                                      0.0209% Latvia                                     0.0036% Macao                                   
  2.3358% Singapore                                  0.0204% Peru                                       0.0036% Slovakia                                
  2.3082% Romania                                    0.0200% Denmark                                    0.0036% Zimbabwe                                
  2.0781% Hong Kong                                  0.0195% Iraq                                       0.0032% Lebanon                                 
  2.0001% France                                     0.0195% Mauritius                                  0.0032% Rwanda                                  
  1.6081% Seychelles                                 0.0186% Moldova, Republic of                       0.0032% Togo                                    
  1.4869% Australia                                  0.0181% Guatemala                                  0.0027% Botswana                                
  1.4270% Canada                                     0.0172% Kenya                                      0.0027% Congo, The Democratic Republic of the   
  1.2482% Spain                                      0.0154% Panama                                     0.0027% Somalia                                 
  1.0019% India                                      0.0154% Uzbekistan                                 0.0027% Zambia                                  
  0.9515% Pakistan                                   0.0145% Tunisia                                    0.0023% Bahrain                                 
  0.7287% Taiwan                                     0.0132% Honduras                                   0.0023% Burkina Faso                            
  0.6965% Brazil                                     0.0127% Luxembourg                                 0.0023% Maldives                                
  0.6965% New Zealand                                0.0123% Serbia                                     0.0023% Namibia                                 
  0.6720% Iran, Islamic Republic of                  0.0118% Costa Rica                                 0.0023% Papua New Guinea                        
  0.6112% Korea, Republic of                         0.0113% Palestinian Territory                      0.0023% Uganda                                  
  0.6030% Portugal                                   0.0113% Sri Lanka                                  0.0018% Benin                                   
  0.6026% Japan                                      0.0095% Albania                                    0.0018% Bermuda                                 
  0.5468% Ukraine                                    0.0086% Cameroon                                   0.0018% French Guiana                           
  0.5241% Russian Federation                         0.0082% Cyprus                                     0.0018% Gibraltar                               
  0.4742% Malaysia                                   0.0082% Dominican Republic                         0.0018% Grenada                                 
  0.3748% Austria                                    0.0077% Bahamas                                    0.0018% Guadeloupe                              
  0.3262% Vietnam                                    0.0077% Iceland                                    0.0018% Guernsey                                
  0.3212% Belgium                                    0.0073% Azerbaijan                                 0.0018% Isle of Man                             
  0.3099% Poland                                     0.0073% Belarus                                    0.0018% Jersey                                  
  0.2750% Turkey                                     0.0073% Estonia                                    0.0018% Lesotho                                 
  0.2732% Thailand                                   0.0073% Georgia                                    0.0018% Liberia                                 
  0.2146% Nigeria                                    0.0068% Cambodia                                   0.0018% Libyan Arab Jamahiriya                  
  0.1756% Philippines                                0.0064% Madagascar                                 0.0018% Liechtenstein                           
  0.1470% Lithuania                                  0.0064% Paraguay                                   0.0018% Malawi                                  
  0.1388% Sweden                                     0.0064% Puerto Rico                                0.0018% Martinique                              
  0.1370% Indonesia                                  0.0064% Senegal                                    0.0018% Monaco                                  
  0.1343% Mexico                                     0.0059% El Salvador                                0.0018% Mongolia                                
  0.1280% Bangladesh                                 0.0059% Macedonia                                  0.0018% Montenegro                              
  0.1039% Argentina                                  0.0059% Swaziland                                  0.0018% Mozambique                              
  0.0880% Switzerland                                0.0054% Ethiopia                                   0.0018% New Caledonia                           
  0.0853% Kazakhstan                                 0.0054% Kuwait                                     0.0018% Saint Kitts and Nevis                   
  0.0844% South Africa                               0.0050% Algeria                                    0.0018% Solomon Islands                         
  0.0744% Cote d'Ivoire                              0.0050% Angola                                     0.0018% Suriname                                
  0.0717% Colombia                                   0.0050% Belize                                     0.0014% Afghanistan                             
  0.0708% Italy                                      0.0050% Malta                                      0.0014% Trinidad and Tobago                     
  0.0694% Norway                                     0.0050% Qatar                                      0.0009% Andorra                                 
  0.0667% Finland                                    0.0050% Tajikistan                                 0.0009% Guyana                                  
  0.0622% Armenia                                    0.0045% Bolivia                                    0.0009% Slovenia                                
  0.0504% Chile                                      0.0045% Kyrgyzstan                                 0.0005% Cayman Islands                          
  0.0467% Ireland                                    0.0045% Lao People's Democratic Republic           0.0005% Fiji                                    
  0.0449% Hungary                                    0.0045% Myanmar                                    0.0005% Guam                                    
  0.0449% United Arab Emirates                       0.0045% Oman                                       0.0005% Haiti                                   
  0.0390% Uruguay                                    0.0045% Syrian Arab Republic                       0.0005% Nicaragua                               
  0.0340% Israel                                     0.0041% Bosnia and Herzegovina                     0.0005% Sudan                                   
  0.0340% Venezuela                                  0.0041% Brunei Darussalam                          0.0005% Virgin Islands, U.S.                    
  0.0318% Greece                                     0.0041% Gambia                                                                                     
25-48 hrs: 0.687%
Day 2-3: 0.621%
Day 3-4: 0.768%
Day 4-5: 0.823%
Day 5-6: 0.737%
Day 6-7: 0.631%
Day 7-8: 0.631%
8-14 days: 4.342%
15-30 days: 10.445%
31-60 days: 79.587%
61-90 days: 0.000%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 13.118%
25-48 hrs: 7.443%
Day 2-3: 5.308%
Day 3-4: 4.363%
Day 4-5: 13.209%
Day 5-6: 3.722%
Day 6-7: 3.153%
Day 7-8: 2.448%
8-14 days: 14.153%
15-30 days: 20.387%
31-60 days: 12.668%
61-90 days: 0.000%
91 days and older: 0.000%


See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS
NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  54.839%   51.906%  isp
  39.171%   41.384%  hosting
   8.065%    9.017%  business
   0.346%    0.379%  education_research
   0.000%    0.145%  government_admin
   0.000%    0.022%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  74.689%   70.323%  hosting
  15.407%   16.436%  business
  11.392%   14.570%  isp
   3.118%    2.601%  business_subcat_net_or_isp
   0.265%    0.565%  education_research
   0.183%    0.368%  education_research_subcat_institute
   0.346%    0.141%  business_subcat_fin
   0.041%    0.124%  education_research_subcat_university
   0.000%    0.045%  government_admin
   0.000%    0.017%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.721%  hosting
  37.937%  isp
  20.924%  business
   1.083%  government_admin
   1.073%  business_subcat_net_or_isp
   0.877%  government_admin_subcat_mil
   0.785%  education_research
   0.292%  education_research_subcat_institute
   0.284%  education_research_subcat_university
   0.056%  business_subcat_fin
   0.014%  uncategorized
   0.012%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:12990    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7692     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7013     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6692     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:4470     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4396     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:3858     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:3844     AS16509    midsize_transit hosting         US    Amazon.com Inc.
HONEYPOT IP:3220     AS174      tier1_transit   isp             US    Cogent/PSI
HONEYPOT IP:2113     AS275714   stub            business        BR    E-Consulters Enterprise LTDA


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 218
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 5
Last 14 days 58

50 OR MORE IPs EXIST PER /24 CIDR: 437
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 8
Last 14 days 118

25 OR MORE IPs EXIST PER /24 CIDR: 579
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 7
Last 14 days 114

5 OR MORE IPs EXIST PER /24 CIDR: 1627
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 47
Last 14 days 427


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 305
Last 14 days 3035


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 28
Last 14 days 285


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 181131
Honeypot has 4803 IPs that overlap in Firehol 1 blocklist 39548217 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5876 IPs that overlap in Firehol 2 blocklist 33101 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13781 IPs that overlap in Firehol 3 blocklist 34316 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10354 IPs that overlap in Firehol 4 blocklist 9181046 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9352 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2299 IPs that overlap in Blocklist.de all blocklist 23784 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 61 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 85442 IPs that overlap in Bitwire inbound blocklist with 22980029 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20475 IPs that overlap in Bitwire outbound blocklist with 202030 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 215 IPs that overlap in Threatfox blocklist 25882 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2698 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2130 IPs that overlap in Spamhaus Drop blocklist 14729598 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 87881 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 131142 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 254680 IPs.
Honeypot has 185 IPs that overlap in IdleAdmin Tor Exit blocklist 1248 IPs.
Honeypot has 8116 IPs that overlap in Opendbl ipsum blocklist 17477 IPs.
Honeypot has 20 IPs that overlap in Greynoise blocklist 3280 IPs.
Honeypot has 52315 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 13595 IPs that overlap in Romainmarcoux 300k ab blocklist 206830 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8519 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15666 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 3041 IPs that overlap in Romainmarcoux ab outbound blocklist 61128 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260608122524
