STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 34.2456% United States                              0.0370% Italy                                      0.0027% Rwanda                                  
 12.6834% Bulgaria                                   0.0332% United Arab Emirates                       0.0024% Cape Verde                              
  8.0300% Netherlands                                0.0320% Ecuador                                    0.0024% Gambia                                  
  7.1597% United Kingdom                             0.0233% Mongolia                                   0.0024% Macao                                   
  5.3211% China                                      0.0200% Latvia                                     0.0024% Senegal                                 
  4.7603% Germany                                    0.0197% Israel                                     0.0021% Angola                                  
  4.3307% Uruguay                                    0.0194% Egypt                                      0.0021% Somalia                                 
  1.8661% Hong Kong                                  0.0176% Venezuela                                  0.0018% Bahrain                                 
  1.7484% Romania                                    0.0170% Czech Republic                             0.0018% Burkina Faso                            
  1.6014% Canada                                     0.0155% Peru                                       0.0018% Croatia                                 
  1.5859% Australia                                  0.0152% Sri Lanka                                  0.0018% Estonia                                 
  1.5434% Seychelles                                 0.0146% Morocco                                    0.0018% Jamaica                                 
  1.4472% France                                     0.0131% Denmark                                    0.0018% Nepal                                   
  1.4129% Singapore                                  0.0131% Greece                                     0.0018% Syrian Arab Republic                    
  0.9265% Indonesia                                  0.0131% Hungary                                    0.0015% Brunei Darussalam                       
  0.9178% Spain                                      0.0128% Iraq                                       0.0015% Cyprus                                  
  0.8536% Pakistan                                   0.0117% Moldova, Republic of                       0.0015% Dominican Republic                      
  0.8016% Taiwan                                     0.0111% Tanzania, United Republic of               0.0015% Madagascar                              
  0.7463% New Zealand                                0.0108% Guatemala                                  0.0015% Malta                                   
  0.6809% India                                      0.0096% Kenya                                      0.0015% Myanmar                                 
  0.6725% Iran, Islamic Republic of                  0.0096% Saudi Arabia                               0.0015% Qatar                                   
  0.5476% Brazil                                     0.0066% Belarus                                    0.0015% Solomon Islands                         
  0.5423% Russian Federation                         0.0066% Belize                                     0.0012% Lao People's Democratic Republic        
  0.5151% Japan                                      0.0066% Tunisia                                    0.0012% Lebanon                                 
  0.4715% Ukraine                                    0.0063% Luxembourg                                 0.0012% Malawi                                  
  0.4613% Portugal                                   0.0063% Panama                                     0.0012% Oman                                    
  0.4491% Korea, Republic of                         0.0063% Serbia                                     0.0012% Trinidad and Tobago                     
  0.3678% Malaysia                                   0.0060% Cameroon                                   0.0009% Kosovo                                  
  0.2752% Belgium                                    0.0060% Mauritius                                  0.0009% Mozambique                              
  0.2689% Austria                                    0.0048% Costa Rica                                 0.0009% Uganda                                  
  0.2677% Vietnam                                    0.0045% Jordan                                     0.0006% Botswana                                
  0.2312% Poland                                     0.0045% Uzbekistan                                 0.0006% Ghana                                   
  0.2032% South Africa                               0.0045% Zambia                                     0.0006% Greenland                               
  0.1760% Turkey                                     0.0042% Bolivia                                    0.0006% Haiti                                   
  0.1548% Thailand                                   0.0039% Algeria                                    0.0006% Kyrgyzstan                              
  0.1099% Lithuania                                  0.0039% Palestinian Territory                      0.0006% Lesotho                                 
  0.0992% Philippines                                0.0039% Swaziland                                  0.0006% Saint Lucia                             
  0.0935% Sweden                                     0.0036% Congo                                      0.0006% Togo                                    
  0.0896% Mexico                                     0.0036% Honduras                                   0.0003% Andorra                                 
  0.0890% Bangladesh                                 0.0033% Afghanistan                                0.0003% Bahamas                                 
  0.0854% Switzerland                                0.0033% Cambodia                                   0.0003% Cayman Islands                          
  0.0813% Nigeria                                    0.0033% El Salvador                                0.0003% Curacao                                 
  0.0792% Colombia                                   0.0033% Kuwait                                     0.0003% Fiji                                    
  0.0723% Argentina                                  0.0030% Georgia                                    0.0003% Gabon                                   
  0.0657% Ireland                                    0.0030% Namibia                                    0.0003% Guam                                    
  0.0651% Cote d'Ivoire                              0.0027% Albania                                    0.0003% Iceland                                 
  0.0556% Norway                                     0.0027% Azerbaijan                                 0.0003% Mali                                    
  0.0535% Armenia                                    0.0027% Ethiopia                                   0.0003% Reunion                                 
  0.0532% Finland                                    0.0027% Macedonia                                  0.0003% Slovenia                                
  0.0445% Chile                                      0.0027% Paraguay                                   0.0003% Sudan                                   
  0.0412% Kazakhstan                                 0.0027% Puerto Rico                                0.0003% Tajikistan                              


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 16.83% 23     Uruguay Netherlands United States Canada Indonesia Germany China Portugal India Bulgaria
REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 10.880%
25-48 hrs: 6.204%
Day 2-3: 4.560%
Day 3-4: 3.645%
Day 4-5: 3.699%
Day 5-6: 2.877%
Day 6-7: 2.869%
Day 7-8: 2.226%
8-14 days: 14.223%
15-30 days: 29.073%
31-60 days: 18.116%
61-90 days: 1.629%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  57.488%   54.553%  isp
  30.314%   37.812%  hosting
  10.990%    8.868%  business
   2.778%    0.795%  education_research
   0.121%    0.110%  government_admin
   0.000%    0.037%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  74.523%   69.674%  hosting
   9.998%   16.959%  isp
  16.462%   14.561%  business
   1.682%    2.325%  business_subcat_net_or_isp
   0.378%    0.578%  education_research
   0.265%    0.475%  education_research_subcat_institute
   0.246%    0.134%  business_subcat_fin
   0.057%    0.079%  education_research_subcat_university
   0.057%    0.030%  government_admin
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil
   0.000%    0.000%  uncategorized


ALL DATASET IPs  
------------------------------------------------
  39.594%  hosting
  38.830%  isp
  20.293%  business
   1.076%  business_subcat_net_or_isp
   1.035%  government_admin
   0.834%  government_admin_subcat_mil
   0.786%  education_research
   0.297%  education_research_subcat_university
   0.290%  education_research_subcat_institute
   0.057%  business_subcat_fin
   0.016%  uncategorized
   0.011%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18070    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:14142    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7718     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7523     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6888     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:6524     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4627     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4471     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4469     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:3998     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 218
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 7
Last 14 days 73

50 OR MORE IPs EXIST PER /24 CIDR: 440
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 9
Last 14 days 83

25 OR MORE IPs EXIST PER /24 CIDR: 586
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 42
Last 14 days 166

5 OR MORE IPs EXIST PER /24 CIDR: 1777
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 80
Last 14 days 566


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 217
Last 14 days 3115


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 42
Last 14 days 340


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 190528
Honeypot has 5144 IPs that overlap in Firehol 1 blocklist 39719071 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5650 IPs that overlap in Firehol 2 blocklist 32793 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14010 IPs that overlap in Firehol 3 blocklist 34312 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10715 IPs that overlap in Firehol 4 blocklist 9189914 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9265 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 1978 IPs that overlap in Blocklist.de all blocklist 21293 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 62 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 77019 IPs that overlap in Bitwire inbound blocklist with 22510537 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20011 IPs that overlap in Bitwire outbound blocklist with 190562 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 289 IPs that overlap in Threatfox blocklist 24332 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2974 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2264 IPs that overlap in Spamhaus Drop blocklist 14911232 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 89636 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 138540 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 247277 IPs.
Honeypot has 191 IPs that overlap in IdleAdmin Tor Exit blocklist 1237 IPs.
Honeypot has 8323 IPs that overlap in Opendbl ipsum blocklist 18100 IPs.
Honeypot has 9 IPs that overlap in Greynoise blocklist 1583 IPs.
Honeypot has 53397 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15810 IPs that overlap in Romainmarcoux 300k ab blocklist 224489 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8777 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16200 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2251 IPs that overlap in Romainmarcoux ab outbound blocklist 49636 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260620121828
