STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 30.2536% United States                              0.0265% Switzerland                                0.0014% Croatia                                 
 16.8984% Poland                                     0.0265% United Arab Emirates                       0.0014% Kyrgyzstan                              
 14.7581% Bulgaria                                   0.0258% Estonia                                    0.0014% Lao People's Democratic Republic        
  8.1457% United Kingdom                             0.0247% Latvia                                     0.0014% Macedonia                               
  4.2878% China                                      0.0205% Ireland                                    0.0014% Oman                                    
  3.8335% Netherlands                                0.0187% Chile                                      0.0014% Saint Kitts and Nevis                   
  3.6649% Germany                                    0.0145% Israel                                     0.0014% Tajikistan                              
  2.3384% Singapore                                  0.0141% Denmark                                    0.0014% Uganda                                  
  1.7122% Hong Kong                                  0.0138% Czech Republic                             0.0011% Belarus                                 
  1.4852% France                                     0.0124% Egypt                                      0.0011% Belize                                  
  1.0900% Australia                                  0.0117% Luxembourg                                 0.0011% Cyprus                                  
  1.0532% Pakistan                                   0.0106% Iraq                                       0.0011% Gambia                                  
  0.9556% Romania                                    0.0103% Venezuela                                  0.0011% Jordan                                  
  0.8047% New Zealand                                0.0099% Uzbekistan                                 0.0011% Kosovo                                  
  0.7032% Spain                                      0.0095% Greece                                     0.0011% Macao                                   
  0.6859% Canada                                     0.0095% Kenya                                      0.0011% Mauritania                              
  0.6021% Iran, Islamic Republic of                  0.0095% Tanzania, United Republic of               0.0011% Mozambique                              
  0.5851% Taiwan                                     0.0085% Slovakia                                   0.0011% Paraguay                                
  0.5494% Brazil                                     0.0078% Uruguay                                    0.0011% Rwanda                                  
  0.5296% Ukraine                                    0.0074% Morocco                                    0.0007% Costa Rica                              
  0.5091% India                                      0.0071% Peru                                       0.0007% Gabon                                   
  0.4921% Vietnam                                    0.0057% Hungary                                    0.0007% Guadeloupe                              
  0.3977% Japan                                      0.0057% Saudi Arabia                               0.0007% Jamaica                                 
  0.3712% Malaysia                                   0.0053% Dominican Republic                         0.0007% Myanmar                                 
  0.3341% Korea, Republic of                         0.0053% Guatemala                                  0.0007% Namibia                                 
  0.3203% Belgium                                    0.0049% Bolivia                                    0.0007% Sint Maarten                            
  0.3139% Russian Federation                         0.0049% Sri Lanka                                  0.0007% Turkmenistan                            
  0.2878% Nigeria                                    0.0046% Algeria                                    0.0004% Angola                                  
  0.2012% Austria                                    0.0042% Trinidad and Tobago                        0.0004% Bahamas                                 
  0.1686% Portugal                                   0.0039% Kuwait                                     0.0004% Bahrain                                 
  0.1464% Indonesia                                  0.0035% Swaziland                                  0.0004% Barbados                                
  0.1280% Lithuania                                  0.0028% Georgia                                    0.0004% Cambodia                                
  0.1121% South Africa                               0.0028% Moldova, Republic of                       0.0004% Ghana                                   
  0.1036% Thailand                                   0.0028% Panama                                     0.0004% Haiti                                   
  0.1011% Turkey                                     0.0028% Tunisia                                    0.0004% Iceland                                 
  0.0891% Mexico                                     0.0025% Mauritius                                  0.0004% Isle of Man                             
  0.0689% Sweden                                     0.0025% Palestinian Territory                      0.0004% Jersey                                  
  0.0534% Colombia                                   0.0025% Puerto Rico                                0.0004% Libyan Arab Jamahiriya                  
  0.0506% Cote d'Ivoire                              0.0021% Honduras                                   0.0004% Madagascar                              
  0.0467% Armenia                                    0.0021% Lebanon                                    0.0004% Maldives                                
  0.0442% Kazakhstan                                 0.0021% New Caledonia                              0.0004% Norfolk Island                          
  0.0438% Philippines                                0.0021% Senegal                                    0.0004% Qatar                                   
  0.0357% Argentina                                  0.0021% Serbia                                     0.0004% Reunion                                 
  0.0357% Italy                                      0.0018% Azerbaijan                                 0.0004% Saint Martin                            
  0.0357% Seychelles                                 0.0018% Burkina Faso                               0.0004% Saint Vincent and the Grenadines        
  0.0346% Norway                                     0.0018% El Salvador                                0.0004% Slovenia                                
  0.0301% Finland                                    0.0018% Ethiopia                                   0.0004% Togo                                    
  0.0279% Mongolia                                   0.0018% Nepal                                      0.0004% Zambia                                  
  0.0276% Bangladesh                                 0.0014% Albania                                    0.0004% Zimbabwe                                
  0.0272% Ecuador                                    0.0014% Congo                                                                                      
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_mil


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  74.470%   70.826%  hosting
  10.491%   15.288%  isp
  16.011%   14.732%  business
   1.716%    1.810%  business_subcat_net_or_isp
   0.324%    0.728%  education_research
   0.210%    0.603%  education_research_subcat_institute
   0.065%    0.083%  education_research_subcat_university
   0.162%    0.083%  business_subcat_fin
   0.032%    0.059%  government_admin
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.006%  government_admin_subcat_mil
   0.000%    0.006%  uncategorized
   0.000%    0.000%  education_research_subcat_science


ALL DATASET IPs  
------------------------------------------------
  40.365%  isp
  39.573%  hosting
  18.964%  business
   1.055%  business_subcat_net_or_isp
   0.962%  government_admin
   0.861%  education_research
   0.763%  government_admin_subcat_mil
   0.343%  education_research_subcat_institute
   0.328%  education_research_subcat_university
   0.038%  business_subcat_fin
   0.029%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra

See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:16006    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:8684     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:8137     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7799     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7435     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5534     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4564     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4491     AS16509    midsize_transit hosting         US    Amazon.com Inc.
HONEYPOT IP:4473     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use a more aggressive firewall policy using predictive blocklists.

100 OR MORE IPs EXIST PER /24 CIDR: 227
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 12
Last 14 days 322

50 OR MORE IPs EXIST PER /24 CIDR: 453
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 5
Last 14 days 324

25 OR MORE IPs EXIST PER /24 CIDR: 612
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 17
Last 14 days 217

5 OR MORE IPs EXIST PER /24 CIDR: 2041
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 36
Last 14 days 521


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 273
Last 14 days 2342


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 16
Last 14 days 253


HONEYPOT DATASET COMPARISON - OVERLAP COUNT FOR EXTERNAL BLOCKLISTS
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
We recommend you combine blocklists to match your own security requirements.

Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot dataset.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
appears to exceeds the energy used to collect new bad actor IP information based on honeypot dataset results.

HONEYPOT COUNT ALL UNIQUE IPs: 208327
Honeypot has 4620 IPs that overlap in Firehol 1 blocklist 39639361 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5876 IPs that overlap in Firehol 2 blocklist 34252 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14257 IPs that overlap in Firehol 3 blocklist 34188 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10804 IPs that overlap in Firehol 4 blocklist 9209455 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9478 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2381 IPs that overlap in Blocklist.de all blocklist 24464 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 97234 IPs that overlap in Bitwire inbound blocklist with 23398245 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20644 IPs that overlap in Bitwire outbound blocklist with 197928 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 371 IPs that overlap in Threatfox blocklist 21902 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2051 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2487 IPs that overlap in Spamhaus Drop blocklist 14776886 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 58109 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 116525 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 223086 IPs.
Honeypot has 187 IPs that overlap in IdleAdmin Tor Exit blocklist 1397 IPs.
Honeypot has 8020 IPs that overlap in Opendbl ipsum blocklist 16079 IPs.
Honeypot has 2 IPs that overlap in Greynoise blocklist 52 IPs.
Honeypot has 58841 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14819 IPs that overlap in Romainmarcoux 300k ab blocklist 225937 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8839 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16910 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 1970 IPs that overlap in Romainmarcoux ab outbound blocklist 45798 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260718002122
