STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 36.4767% United States                              0.0243% Uruguay                                    0.0041% Nepal                                   
  8.9638% Netherlands                                0.0239% Saudi Arabia                               0.0041% Paraguay                                
  8.2339% Bulgaria                                   0.0239% Venezuela                                  0.0037% Croatia                                 
  7.3290% United Kingdom                             0.0225% Morocco                                    0.0037% Ghana                                   
  6.1148% Germany                                    0.0220% Egypt                                      0.0037% Slovakia                                
  5.4648% China                                      0.0207% Denmark                                    0.0037% Zimbabwe                                
  2.3339% Romania                                    0.0207% Latvia                                     0.0032% Macao                                   
  2.3215% Singapore                                  0.0202% Peru                                       0.0032% Namibia                                 
  2.1002% Hong Kong                                  0.0197% Mauritius                                  0.0032% Oman                                    
  2.0135% France                                     0.0197% Moldova, Republic of                       0.0032% Rwanda                                  
  1.6265% Seychelles                                 0.0197% Mongolia                                   0.0032% Syrian Arab Republic                    
  1.4566% Australia                                  0.0174% Iraq                                       0.0028% Bahrain                                 
  1.4488% Canada                                     0.0165% Guatemala                                  0.0028% Botswana                                
  1.2826% Spain                                      0.0156% Kenya                                      0.0028% Lebanon                                 
  0.9411% Pakistan                                   0.0142% Tunisia                                    0.0028% Zambia                                  
  0.8722% India                                      0.0129% Panama                                     0.0023% Maldives                                
  0.8373% Taiwan                                     0.0129% Serbia                                     0.0023% Mozambique                              
  0.7478% New Zealand                                0.0129% Uzbekistan                                 0.0023% Papua New Guinea                        
  0.6978% Iran, Islamic Republic of                  0.0124% Luxembourg                                 0.0023% Somalia                                 
  0.6900% Brazil                                     0.0119% Costa Rica                                 0.0023% Togo                                    
  0.6156% Korea, Republic of                         0.0115% Sri Lanka                                  0.0023% Uganda                                  
  0.6014% Japan                                      0.0096% Palestinian Territory                      0.0018% Benin                                   
  0.5871% Portugal                                   0.0092% Albania                                    0.0018% Bermuda                                 
  0.5284% Russian Federation                         0.0092% Honduras                                   0.0018% Burkina Faso                            
  0.5261% Ukraine                                    0.0083% Azerbaijan                                 0.0018% Congo, The Democratic Republic of the   
  0.4811% Malaysia                                   0.0083% Cameroon                                   0.0018% French Guiana                           
  0.3360% Austria                                    0.0083% Cyprus                                     0.0018% Gibraltar                               
  0.3360% Vietnam                                    0.0078% Bahamas                                    0.0018% Grenada                                 
  0.3163% Belgium                                    0.0078% Iceland                                    0.0018% Guadeloupe                              
  0.3154% Poland                                     0.0073% Belarus                                    0.0018% Guernsey                                
  0.2745% Turkey                                     0.0073% Cambodia                                   0.0018% Isle of Man                             
  0.2621% Thailand                                   0.0073% Estonia                                    0.0018% Jersey                                  
  0.2052% Nigeria                                    0.0069% Belize                                     0.0018% Lesotho                                 
  0.1520% Philippines                                0.0069% Georgia                                    0.0018% Liberia                                 
  0.1464% Lithuania                                  0.0069% Madagascar                                 0.0018% Liechtenstein                           
  0.1405% Sweden                                     0.0064% Puerto Rico                                0.0018% Malawi                                  
  0.1313% Indonesia                                  0.0064% Senegal                                    0.0018% Martinique                              
  0.1304% Bangladesh                                 0.0064% Swaziland                                  0.0018% Monaco                                  
  0.1226% Mexico                                     0.0060% Dominican Republic                         0.0018% Montenegro                              
  0.1116% Switzerland                                0.0060% El Salvador                                0.0018% New Caledonia                           
  0.0927% Argentina                                  0.0055% Angola                                     0.0018% Saint Kitts and Nevis                   
  0.0822% South Africa                               0.0055% Ethiopia                                   0.0018% Solomon Islands                         
  0.0762% Colombia                                   0.0055% Kuwait                                     0.0014% Afghanistan                             
  0.0757% Kazakhstan                                 0.0055% Macedonia                                  0.0014% Suriname                                
  0.0753% Cote d'Ivoire                              0.0050% Algeria                                    0.0014% Trinidad and Tobago                     
  0.0698% Norway                                     0.0050% Malta                                      0.0009% Andorra                                 
  0.0689% Italy                                      0.0050% Qatar                                      0.0009% Slovenia                                
  0.0679% Finland                                    0.0050% Tajikistan                                 0.0005% Cayman Islands                          
  0.0647% Armenia                                    0.0046% Kyrgyzstan                                 0.0005% Fiji                                    
  0.0487% Chile                                      0.0046% Lao People's Democratic Republic           0.0005% Gabon                                   
  0.0468% United Arab Emirates                       0.0041% Bolivia                                    0.0005% Guam                                    
  0.0464% Ireland                                    0.0041% Bosnia and Herzegovina                     0.0005% Guyana                                  
  0.0445% Hungary                                    0.0041% Brunei Darussalam                          0.0005% Haiti                                   
  0.0331% Israel                                     0.0041% Congo                                      0.0005% Mali                                    
  0.0321% Ecuador                                    0.0041% Gambia                                     0.0005% Sudan                                   
  0.0312% Greece                                     0.0041% Jamaica                                    0.0005% Virgin Islands, U.S.                    
  0.0303% Czech Republic                             0.0041% Jordan                                                                                     
Day 2-3: 0.678%
Day 3-4: 0.607%
Day 4-5: 0.757%
Day 5-6: 0.810%
Day 6-7: 0.726%
Day 7-8: 0.618%
8-14 days: 3.996%
15-30 days: 10.693%
31-60 days: 79.477%
61-90 days: 0.000%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 12.982%
25-48 hrs: 7.214%
Day 2-3: 5.884%
Day 3-4: 4.169%
Day 4-5: 3.845%
Day 5-6: 12.470%
Day 6-7: 3.198%
Day 7-8: 2.866%
8-14 days: 13.817%
15-30 days: 20.771%
31-60 days: 12.937%
61-90 days: 0.000%
91 days and older: 0.000%


See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS
NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  63.190%   53.106%  isp
  32.069%   40.277%  hosting
   6.034%    8.714%  business
   0.345%    0.395%  education_research
   0.000%    0.121%  government_admin
   0.086%    0.033%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  71.346%   70.172%  hosting
  16.519%   16.093%  business
  13.463%   15.046%  isp
   2.812%    2.577%  business_subcat_net_or_isp
   0.288%    0.551%  education_research
   0.199%    0.360%  education_research_subcat_institute
   0.288%    0.135%  business_subcat_fin
   0.066%    0.129%  education_research_subcat_university
   0.022%    0.045%  government_admin
   0.000%    0.017%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.669%  hosting
  38.077%  isp
  20.848%  business
   1.078%  government_admin
   1.072%  business_subcat_net_or_isp
   0.873%  government_admin_subcat_mil
   0.783%  education_research
   0.290%  education_research_subcat_institute
   0.284%  education_research_subcat_university
   0.056%  business_subcat_fin
   0.015%  uncategorized
   0.012%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:18070    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:13109    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7693     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7050     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6695     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5623     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4470     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4400     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:3903     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:3852     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 218
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 6
Last 14 days 57

50 OR MORE IPs EXIST PER /24 CIDR: 437
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 9
Last 14 days 112

25 OR MORE IPs EXIST PER /24 CIDR: 580
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 10
Last 14 days 119

5 OR MORE IPs EXIST PER /24 CIDR: 1636
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 42
Last 14 days 425


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 312
Last 14 days 2984


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 45
Last 14 days 306


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 182078
Honeypot has 4454 IPs that overlap in Firehol 1 blocklist 39547963 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5070 IPs that overlap in Firehol 2 blocklist 31445 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13832 IPs that overlap in Firehol 3 blocklist 35221 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10359 IPs that overlap in Firehol 4 blocklist 9181925 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9522 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 1753 IPs that overlap in Blocklist.de all blocklist 22668 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 61 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 85750 IPs that overlap in Bitwire inbound blocklist with 22991122 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20441 IPs that overlap in Bitwire outbound blocklist with 203253 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 221 IPs that overlap in Threatfox blocklist 25832 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2461 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2143 IPs that overlap in Spamhaus Drop blocklist 14714024 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 87929 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 131486 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 253739 IPs.
Honeypot has 185 IPs that overlap in IdleAdmin Tor Exit blocklist 1259 IPs.
Honeypot has 8002 IPs that overlap in Opendbl ipsum blocklist 17443 IPs.
Honeypot has 20 IPs that overlap in Greynoise blocklist 2951 IPs.
Honeypot has 52454 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 13779 IPs that overlap in Romainmarcoux 300k ab blocklist 208878 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8502 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15552 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 3205 IPs that overlap in Romainmarcoux ab outbound blocklist 61973 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260609122525
