STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 34.0611% United States                              0.0270% Ireland                                    0.0016% Malawi                                  
 16.8462% Bulgaria                                   0.0246% United Arab Emirates                       0.0016% New Caledonia                           
  8.7051% United Kingdom                             0.0242% Chile                                      0.0016% Oman                                    
  5.1985% Poland                                     0.0194% Israel                                     0.0016% Panama                                  
  5.0577% China                                      0.0173% Czech Republic                             0.0012% Burkina Faso                            
  4.4147% Netherlands                                0.0169% Denmark                                    0.0012% Cambodia                                
  4.3860% Germany                                    0.0165% Seychelles                                 0.0012% Congo                                   
  2.9910% Singapore                                  0.0153% Estonia                                    0.0012% Curacao                                 
  1.7541% Hong Kong                                  0.0149% Morocco                                    0.0012% Gabon                                   
  1.7037% France                                     0.0141% Egypt                                      0.0012% Jamaica                                 
  1.1711% Romania                                    0.0137% Peru                                       0.0012% Lao People's Democratic Republic        
  1.1292% Australia                                  0.0133% Greece                                     0.0012% Macao                                   
  1.0905% Pakistan                                   0.0129% Uzbekistan                                 0.0012% Macedonia                               
  0.9904% Japan                                      0.0113% Iraq                                       0.0012% Malta                                   
  0.9295% South Africa                               0.0109% Hungary                                    0.0012% Rwanda                                  
  0.9218% New Zealand                                0.0109% Venezuela                                  0.0012% Slovenia                                
  0.7576% Spain                                      0.0105% Luxembourg                                 0.0012% Uganda                                  
  0.7492% Canada                                     0.0089% Kenya                                      0.0008% Angola                                  
  0.6923% Taiwan                                     0.0085% Saudi Arabia                               0.0008% Azerbaijan                              
  0.6713% Brazil                                     0.0077% Uruguay                                    0.0008% Iceland                                 
  0.5616% Ukraine                                    0.0065% Kuwait                                     0.0008% Libyan Arab Jamahiriya                  
  0.5111% Vietnam                                    0.0061% Guatemala                                  0.0008% Namibia                                 
  0.4405% Russian Federation                         0.0056% Sri Lanka                                  0.0008% Serbia                                  
  0.4268% Iran, Islamic Republic of                  0.0048% Dominican Republic                         0.0008% Turkmenistan                            
  0.3913% Nigeria                                    0.0044% Mauritius                                  0.0004% Bahrain                                 
  0.3550% India                                      0.0044% Slovakia                                   0.0004% Barbados                                
  0.3405% Korea, Republic of                         0.0040% Algeria                                    0.0004% Belarus                                 
  0.3328% Belgium                                    0.0040% Moldova, Republic of                       0.0004% Botswana                                
  0.2493% Malaysia                                   0.0040% Trinidad and Tobago                        0.0004% Cameroon                                
  0.2255% Austria                                    0.0036% Bolivia                                    0.0004% Costa Rica                              
  0.2231% Portugal                                   0.0036% Puerto Rico                                0.0004% Equatorial Guinea                       
  0.1230% Mexico                                     0.0032% Ethiopia                                   0.0004% Gambia                                  
  0.1186% Lithuania                                  0.0032% Georgia                                    0.0004% Ghana                                   
  0.1182% Thailand                                   0.0032% Mauritania                                 0.0004% Guadeloupe                              
  0.1077% Sweden                                     0.0032% Qatar                                      0.0004% Haiti                                   
  0.1000% Turkey                                     0.0028% Kosovo                                     0.0004% Isle of Man                             
  0.0916% Indonesia                                  0.0028% Lebanon                                    0.0004% Jersey                                  
  0.0730% Colombia                                   0.0028% Palestinian Territory                      0.0004% Kyrgyzstan                              
  0.0597% Armenia                                    0.0028% Tanzania, United Republic of               0.0004% Lesotho                                 
  0.0585% Cote d'Ivoire                              0.0024% Croatia                                    0.0004% Madagascar                              
  0.0541% Kazakhstan                                 0.0024% Myanmar                                    0.0004% Maldives                                
  0.0448% Argentina                                  0.0024% Nepal                                      0.0004% Montenegro                              
  0.0448% Finland                                    0.0024% Tunisia                                    0.0004% Papua New Guinea                        
  0.0411% Philippines                                0.0020% El Salvador                                0.0004% Paraguay                                
  0.0391% Ecuador                                    0.0020% Senegal                                    0.0004% Saint Martin                            
  0.0391% Norway                                     0.0020% Swaziland                                  0.0004% Saint Vincent and the Grenadines        
  0.0387% Latvia                                     0.0016% Albania                                    0.0004% Tajikistan                              
  0.0367% Switzerland                                0.0016% Belize                                     0.0004% Togo                                    
  0.0327% Bangladesh                                 0.0016% Cyprus                                     0.0004% Zambia                                  
  0.0327% Mongolia                                   0.0016% Honduras                                   0.0004% Zimbabwe                                
  0.0307% Italy                                      0.0016% Jordan                                                                                     
  75.343%   69.522%  hosting
   9.355%   16.413%  isp
  16.173%   14.936%  business
   1.704%    1.851%  business_subcat_net_or_isp
   0.315%    0.913%  education_research
   0.185%    0.786%  education_research_subcat_institute
   0.204%    0.091%  business_subcat_fin
   0.074%    0.079%  education_research_subcat_university
   0.000%    0.048%  government_admin
   0.019%    0.018%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.006%  government_admin_subcat_mil
   0.000%    0.000%  education_research_subcat_science


ALL DATASET IPs  
------------------------------------------------
  40.174%  isp
  39.534%  hosting
  19.147%  business
   1.047%  business_subcat_net_or_isp
   0.975%  government_admin
   0.861%  education_research
   0.777%  government_admin_subcat_mil
   0.348%  education_research_subcat_institute
   0.322%  education_research_subcat_university
   0.039%  business_subcat_fin
   0.026%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:15679    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:8487     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7786     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7768     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7404     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5381     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4545     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4473     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4381     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 223
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 20
Last 14 days 196

50 OR MORE IPs EXIST PER /24 CIDR: 450
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 155
Last 14 days 359

25 OR MORE IPs EXIST PER /24 CIDR: 606
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 20
Last 14 days 277

5 OR MORE IPs EXIST PER /24 CIDR: 1988
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 45
Last 14 days 661


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 142
Last 14 days 2560


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 29
Last 14 days 256


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 204670
Honeypot has 4885 IPs that overlap in Firehol 1 blocklist 39612737 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5317 IPs that overlap in Firehol 2 blocklist 40856 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14541 IPs that overlap in Firehol 3 blocklist 32563 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10715 IPs that overlap in Firehol 4 blocklist 9210844 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 10028 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 1701 IPs that overlap in Blocklist.de all blocklist 29549 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 95784 IPs that overlap in Bitwire inbound blocklist with 23376804 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20881 IPs that overlap in Bitwire outbound blocklist with 206227 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 370 IPs that overlap in Threatfox blocklist 22658 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2336 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2450 IPs that overlap in Spamhaus Drop blocklist 14745650 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 60190 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 124541 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 224551 IPs.
Honeypot has 188 IPs that overlap in IdleAdmin Tor Exit blocklist 1388 IPs.
Honeypot has 7659 IPs that overlap in Opendbl ipsum blocklist 16252 IPs.
Honeypot has 2 IPs that overlap in Greynoise blocklist 80 IPs.
Honeypot has 58168 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14565 IPs that overlap in Romainmarcoux 300k ab blocklist 226184 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8892 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16591 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2477 IPs that overlap in Romainmarcoux ab outbound blocklist 53404 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260712122330
