STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 41.6158% Bulgaria                                   0.0109% Norway                                     0.0010% Libyan Arab Jamahiriya                  
 23.4933% New Zealand                                0.0098% Bangladesh                                 0.0008% Albania                                 
 13.2647% United States                              0.0085% Morocco                                    0.0008% Cambodia                                
  5.2933% China                                      0.0082% United Arab Emirates                       0.0008% Myanmar                                 
  1.9865% United Kingdom                             0.0074% Saudi Arabia                               0.0008% Nepal                                   
  1.8731% Australia                                  0.0069% Iraq                                       0.0008% Virgin Islands, British                 
  1.8309% Germany                                    0.0067% Greece                                     0.0007% Algeria                                 
  1.6966% Netherlands                                0.0065% Ecuador                                    0.0007% Brunei Darussalam                       
  1.3495% Singapore                                  0.0062% Mozambique                                 0.0007% Malawi                                  
  1.1585% Romania                                    0.0059% Panama                                     0.0007% Uganda                                  
  0.7872% France                                     0.0059% Peru                                       0.0007% Zambia                                  
  0.6932% Hong Kong                                  0.0054% Paraguay                                   0.0005% Congo                                   
  0.5021% Seychelles                                 0.0052% Moldova, Republic of                       0.0005% Ghana                                   
  0.4687% India                                      0.0049% Kenya                                      0.0005% Guyana                                  
  0.3049% Pakistan                                   0.0048% Egypt                                      0.0005% Iceland                                 
  0.2808% Japan                                      0.0047% Ireland                                    0.0005% Macao                                   
  0.2397% Spain                                      0.0047% Uzbekistan                                 0.0005% Nicaragua                               
  0.2353% Taiwan                                     0.0043% Hungary                                    0.0004% Andorra                                 
  0.2059% Brazil                                     0.0041% Palestinian Territory                      0.0004% Cyprus                                  
  0.1886% Russian Federation                         0.0037% Dominican Republic                         0.0004% Lebanon                                 
  0.1861% Canada                                     0.0036% Honduras                                   0.0004% Luxembourg                              
  0.1852% Ukraine                                    0.0034% Guatemala                                  0.0004% Madagascar                              
  0.1618% Iran, Islamic Republic of                  0.0034% Sri Lanka                                  0.0004% Malta                                   
  0.1597% Belgium                                    0.0033% Czech Republic                             0.0004% Puerto Rico                             
  0.1596% Philippines                                0.0030% Tunisia                                    0.0004% Reunion                                 
  0.1518% Korea, Republic of                         0.0027% Macedonia                                  0.0004% Suriname                                
  0.1210% Portugal                                   0.0026% Belarus                                    0.0004% Tajikistan                              
  0.1144% Austria                                    0.0026% Denmark                                    0.0004% Trinidad and Tobago                     
  0.1090% Finland                                    0.0025% Costa Rica                                 0.0003% Bahamas                                 
  0.0929% Malaysia                                   0.0021% Jordan                                     0.0003% Bahrain                                 
  0.0871% Poland                                     0.0021% Senegal                                    0.0003% Congo, The Democratic Republic of the   
  0.0858% Indonesia                                  0.0021% Tanzania, United Republic of               0.0003% Croatia                                 
  0.0840% Italy                                      0.0019% Ethiopia                                   0.0003% Guam                                    
  0.0766% Nigeria                                    0.0018% Azerbaijan                                 0.0003% Lesotho                                 
  0.0652% Turkey                                     0.0018% Swaziland                                  0.0003% Maldives                                
  0.0643% Thailand                                   0.0016% Belize                                     0.0003% Mali                                    
  0.0562% Vietnam                                    0.0016% Cameroon                                   0.0003% Montenegro                              
  0.0449% Argentina                                  0.0016% Mauritius                                  0.0003% Namibia                                 
  0.0418% Mexico                                     0.0015% Angola                                     0.0003% New Caledonia                           
  0.0359% Lithuania                                  0.0015% Lao People's Democratic Republic           0.0003% Togo                                    
  0.0357% Switzerland                                0.0014% Bolivia                                    0.0001% Benin                                   
  0.0272% Chile                                      0.0014% Bosnia and Herzegovina                     0.0001% Botswana                                
  0.0271% South Africa                               0.0014% Oman                                       0.0001% Burkina Faso                            
  0.0206% Cote d'Ivoire                              0.0012% Gambia                                     0.0001% Estonia                                 
  0.0205% Israel                                     0.0012% Jamaica                                    0.0001% Fiji                                    
  0.0190% Armenia                                    0.0012% Serbia                                     0.0001% Gabon                                   
  0.0190% Kazakhstan                                 0.0012% Somalia                                    0.0001% Rwanda                                  
  0.0157% Qatar                                      0.0012% Syrian Arab Republic                       0.0001% Slovakia                                
  0.0151% Uruguay                                    0.0011% El Salvador                                0.0001% Slovenia                                
  0.0150% Venezuela                                  0.0011% Latvia                                     0.0001% Virgin Islands, U.S.                    
  0.0135% Sweden                                     0.0010% Georgia                                                                                    
See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS
NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  52.085%   51.881%  isp
  40.488%   39.823%  hosting
   9.257%   10.438%  business
   1.831%    1.368%  business_subcat_net_or_isp
   0.203%    0.322%  education_research
   0.102%    0.151%  government_admin
   0.102%    0.141%  education_research_subcat_institute
   0.000%    0.101%  uncategorized
   0.102%    0.080%  education_research_subcat_university
   0.102%    0.040%  business_subcat_fin
   0.000%    0.010%  government_admin_subcat_mil
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  76.599%   71.099%  hosting
  16.005%   17.569%  business
   8.463%   12.378%  isp
   3.020%    2.755%  business_subcat_net_or_isp
   0.291%    0.529%  education_research
   0.178%    0.385%  education_research_subcat_institute
   0.097%    0.096%  education_research_subcat_university
   0.161%    0.072%  business_subcat_fin
   0.048%    0.036%  government_admin
   0.032%    0.030%  uncategorized
   0.016%    0.006%  government_admin_subcat_infra
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.625%  hosting
  37.679%  isp
  21.331%  business
   1.115%  government_admin
   1.068%  business_subcat_net_or_isp
   0.906%  government_admin_subcat_mil
   0.794%  education_research
   0.298%  education_research_subcat_institute
   0.283%  education_research_subcat_university
   0.083%  uncategorized
   0.041%  business_subcat_fin
   0.012%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:18128    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:12202    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7658     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:6692     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6505     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5038     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4470     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4314     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:3613     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:3549     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 216
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 8
Last 14 days 103

50 OR MORE IPs EXIST PER /24 CIDR: 434
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 18
Last 14 days 165

25 OR MORE IPs EXIST PER /24 CIDR: 575
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 11
Last 14 days 135

5 OR MORE IPs EXIST PER /24 CIDR: 1548
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 68
Last 14 days 466


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 310
Last 14 days 3046


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 34
Last 14 days 284


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 175333
Honeypot has 4487 IPs that overlap in Firehol 1 blocklist 39478141 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 4962 IPs that overlap in Firehol 2 blocklist 31719 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13725 IPs that overlap in Firehol 3 blocklist 33814 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10209 IPs that overlap in Firehol 4 blocklist 9177201 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9215 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2357 IPs that overlap in Blocklist.de all blocklist 23496 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 61 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 82340 IPs that overlap in Bitwire inbound blocklist with 22841917 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20118 IPs that overlap in Bitwire outbound blocklist with 203960 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 161 IPs that overlap in Threatfox blocklist 27140 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2462 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2003 IPs that overlap in Spamhaus Drop blocklist 14653116 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 88182 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 129983 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 265260 IPs.
Honeypot has 187 IPs that overlap in IdleAdmin Tor Exit blocklist 1290 IPs.
Honeypot has 9245 IPs that overlap in Opendbl ipsum blocklist 19646 IPs.
Honeypot has 7 IPs that overlap in Greynoise blocklist 660 IPs.
Honeypot has 50186 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 13472 IPs that overlap in Romainmarcoux 300k ab blocklist 220379 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8289 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14917 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2747 IPs that overlap in Romainmarcoux ab outbound blocklist 61045 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260530211751
