STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 28.6868% United States                              0.0228% Switzerland                                0.0013% Mozambique                              
 21.4990% Poland                                     0.0214% Finland                                    0.0013% Namibia                                 
 15.1443% Bulgaria                                   0.0214% Uzbekistan                                 0.0013% Nepal                                   
  7.6093% United Kingdom                             0.0198% Ecuador                                    0.0013% New Caledonia                           
  3.7849% China                                      0.0198% Mongolia                                   0.0013% Saint Kitts and Nevis                   
  3.7769% Netherlands                                0.0188% Czech Republic                             0.0013% Tajikistan                              
  3.3055% Germany                                    0.0178% Estonia                                    0.0013% Uganda                                  
  1.5750% Hong Kong                                  0.0137% Luxembourg                                 0.0010% Belarus                                 
  1.3120% France                                     0.0124% Latvia                                     0.0010% Burkina Faso                            
  1.1619% Spain                                      0.0121% Chile                                      0.0010% Cyprus                                  
  1.1441% Australia                                  0.0121% Egypt                                      0.0010% El Salvador                             
  0.9616% Pakistan                                   0.0111% Denmark                                    0.0010% Jamaica                                 
  0.8657% Singapore                                  0.0111% Kenya                                      0.0010% Kyrgyzstan                              
  0.7994% Romania                                    0.0104% Iraq                                       0.0010% Lao People's Democratic Republic        
  0.7481% New Zealand                                0.0097% Slovakia                                   0.0010% Macao                                   
  0.6299% India                                      0.0094% Tanzania, United Republic of               0.0010% Oman                                    
  0.5686% Iran, Islamic Republic of                  0.0087% Israel                                     0.0010% Paraguay                                
  0.5344% Brazil                                     0.0084% Morocco                                    0.0010% Sri Lanka                               
  0.5156% Taiwan                                     0.0084% Venezuela                                  0.0010% Zimbabwe                                
  0.5083% Canada                                     0.0074% Moldova, Republic of                       0.0007% Belize                                  
  0.4848% Malaysia                                   0.0074% Saudi Arabia                               0.0007% Cambodia                                
  0.4593% Vietnam                                    0.0064% Bolivia                                    0.0007% French Guiana                           
  0.4436% Ukraine                                    0.0064% Peru                                       0.0007% Jordan                                  
  0.3873% Japan                                      0.0060% Uruguay                                    0.0007% Kosovo                                  
  0.2948% Belgium                                    0.0057% Dominican Republic                         0.0007% Macedonia                               
  0.2925% Russian Federation                         0.0054% Trinidad and Tobago                        0.0007% Mali                                    
  0.2922% Korea, Republic of                         0.0040% Algeria                                    0.0007% Myanmar                                 
  0.2104% Austria                                    0.0037% Guatemala                                  0.0007% Reunion                                 
  0.1679% Nigeria                                    0.0037% Hungary                                    0.0007% Sint Maarten                            
  0.1635% Indonesia                                  0.0037% Mauritania                                 0.0007% Turkmenistan                            
  0.1612% Portugal                                   0.0034% Serbia                                     0.0003% Afghanistan                             
  0.1287% Thailand                                   0.0030% Panama                                     0.0003% Bahamas                                 
  0.1266% Lithuania                                  0.0030% Swaziland                                  0.0003% Bahrain                                 
  0.0941% Turkey                                     0.0023% Mauritius                                  0.0003% Croatia                                 
  0.0935% South Africa                               0.0023% Puerto Rico                                0.0003% Gabon                                   
  0.0895% Seychelles                                 0.0023% Tunisia                                    0.0003% Ghana                                   
  0.0787% Sweden                                     0.0020% Albania                                    0.0003% Guadeloupe                              
  0.0690% Mexico                                     0.0020% Senegal                                    0.0003% Haiti                                   
  0.0600% Ireland                                    0.0017% Congo                                      0.0003% Iceland                                 
  0.0493% Norway                                     0.0017% Costa Rica                                 0.0003% Lebanon                                 
  0.0446% Cote d'Ivoire                              0.0017% Ethiopia                                   0.0003% Libyan Arab Jamahiriya                  
  0.0436% Philippines                                0.0017% Georgia                                    0.0003% Madagascar                              
  0.0425% Armenia                                    0.0017% Palestinian Territory                      0.0003% Maldives                                
  0.0389% Colombia                                   0.0013% Angola                                     0.0003% Norfolk Island                          
  0.0358% Kazakhstan                                 0.0013% Azerbaijan                                 0.0003% Qatar                                   
  0.0355% Argentina                                  0.0013% Gambia                                     0.0003% Saint Martin                            
  0.0298% Italy                                      0.0013% Greece                                     0.0003% Slovenia                                
  0.0271% United Arab Emirates                       0.0013% Honduras                                   0.0003% Zambia                                  
  0.0238% Bangladesh                                 0.0013% Kuwait                                                                                     
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  74.410%   71.887%  hosting
  17.548%   14.531%  business
   8.725%   14.519%  isp
   1.503%    1.855%  business_subcat_net_or_isp
   0.293%    0.636%  education_research
   0.254%    0.516%  education_research_subcat_institute
   0.039%    0.078%  business_subcat_fin
   0.020%    0.060%  education_research_subcat_university
   0.000%    0.030%  government_admin
   0.020%    0.012%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
   0.000%  business
   0.000%  business_subcat_fin
   0.000%  business_subcat_net_or_isp
   0.000%  education_research
   0.000%  education_research_subcat_institute
   0.000%  education_research_subcat_science
   0.000%  education_research_subcat_university
   0.000%  government_admin
   0.000%  government_admin_subcat_infra
   0.000%  government_admin_subcat_mil
   0.000%  hosting
   0.000%  isp
   0.000%  uncategorized

See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:16396    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:8975     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:8501     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7811     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7515     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5726     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4590     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4545     AS16509    midsize_transit hosting         US    Amazon.com Inc.
HONEYPOT IP:4474     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use a more aggressive firewall policy using predictive blocklists.

100 OR MORE IPs EXIST PER /24 CIDR: 227
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 17
Last 14 days 272

50 OR MORE IPs EXIST PER /24 CIDR: 456
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 7
Last 14 days 325

25 OR MORE IPs EXIST PER /24 CIDR: 613
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 6
Last 14 days 206

5 OR MORE IPs EXIST PER /24 CIDR: 2095
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 23
Last 14 days 437


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 59
Last 14 days 2050


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 3
Last 14 days 218


HONEYPOT DATASET COMPARISON - OVERLAP COUNT FOR EXTERNAL BLOCKLISTS
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
We recommend you combine blocklists to match your own security requirements.

Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot dataset.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists
appears to exceeds the energy used to collect new bad actor IP information based on honeypot dataset results.

HONEYPOT COUNT ALL UNIQUE IPs: 211554
Honeypot has 4808 IPs that overlap in Firehol 1 blocklist 39753041 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5398 IPs that overlap in Firehol 2 blocklist 38346 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14704 IPs that overlap in Firehol 3 blocklist 34179 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10704 IPs that overlap in Firehol 4 blocklist 9198352 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9973 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2058 IPs that overlap in Blocklist.de all blocklist 28683 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 98862 IPs that overlap in Bitwire inbound blocklist with 23565838 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 21030 IPs that overlap in Bitwire outbound blocklist with 200897 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 379 IPs that overlap in Threatfox blocklist 21315 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2236 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2508 IPs that overlap in Spamhaus Drop blocklist 14901064 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 61305 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 104572 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 217881 IPs.
Honeypot has 189 IPs that overlap in IdleAdmin Tor Exit blocklist 1420 IPs.
Honeypot has 9480 IPs that overlap in Opendbl ipsum blocklist 18178 IPs.
Honeypot has 2 IPs that overlap in Greynoise blocklist 5 IPs.
Honeypot has 59647 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14635 IPs that overlap in Romainmarcoux 300k ab blocklist 222408 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8597 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16523 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2364 IPs that overlap in Romainmarcoux ab outbound blocklist 47625 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260724002031
