STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 32.7700% United States                              0.0442% Finland                                    0.0023% Puerto Rico                             
 21.1719% Bulgaria                                   0.0335% Kazakhstan                                 0.0023% Senegal                                 
  6.8726% United Kingdom                             0.0312% Italy                                      0.0023% Swaziland                               
  5.5156% Uruguay                                    0.0290% Chile                                      0.0023% Trinidad and Tobago                     
  5.0307% China                                      0.0282% Ecuador                                    0.0019% El Salvador                             
  4.7472% Netherlands                                0.0259% United Arab Emirates                       0.0019% Ethiopia                                
  3.5849% Germany                                    0.0251% Latvia                                     0.0019% Georgia                                 
  1.7128% Singapore                                  0.0229% Ireland                                    0.0019% Lao People's Democratic Republic        
  1.6385% Indonesia                                  0.0221% Egypt                                      0.0019% Palestinian Territory                   
  1.5993% Hong Kong                                  0.0221% Sri Lanka                                  0.0019% Paraguay                                
  1.4172% Australia                                  0.0210% Denmark                                    0.0019% Rwanda                                  
  1.3338% Seychelles                                 0.0194% Czech Republic                             0.0019% Saint Lucia                             
  1.2271% Romania                                    0.0187% Bangladesh                                 0.0019% Solomon Islands                         
  1.0858% France                                     0.0171% Morocco                                    0.0015% Bahrain                                 
  0.8115% Pakistan                                   0.0137% Venezuela                                  0.0015% Bolivia                                 
  0.7250% Taiwan                                     0.0122% Peru                                       0.0015% Jamaica                                 
  0.7048% India                                      0.0099% Greece                                     0.0015% Lebanon                                 
  0.6686% New Zealand                                0.0099% Iraq                                       0.0015% Macao                                   
  0.6255% Spain                                      0.0099% Saudi Arabia                               0.0015% Tanzania, United Republic of            
  0.5379% Canada                                     0.0076% Luxembourg                                 0.0011% Cyprus                                  
  0.5189% Iran, Islamic Republic of                  0.0072% Kenya                                      0.0011% Estonia                                 
  0.5170% Russian Federation                         0.0065% Croatia                                    0.0011% Guernsey                                
  0.4892% Ukraine                                    0.0065% Syrian Arab Republic                       0.0011% Mozambique                              
  0.4404% Japan                                      0.0061% Guatemala                                  0.0011% Myanmar                                 
  0.4107% Brazil                                     0.0057% Belarus                                    0.0011% Somalia                                 
  0.3848% Korea, Republic of                         0.0053% Costa Rica                                 0.0011% Uganda                                  
  0.3733% Qatar                                      0.0053% Mauritius                                  0.0008% Angola                                  
  0.2572% Vietnam                                    0.0053% Uzbekistan                                 0.0008% Belize                                  
  0.2545% Austria                                    0.0046% Hungary                                    0.0008% Burkina Faso                            
  0.2503% Belgium                                    0.0046% Jordan                                     0.0008% Gabon                                   
  0.2267% Poland                                     0.0046% Tunisia                                    0.0008% Greenland                               
  0.2133% Malaysia                                   0.0042% Kuwait                                     0.0008% Haiti                                   
  0.1867% Portugal                                   0.0038% Algeria                                    0.0008% Kyrgyzstan                              
  0.1082% Thailand                                   0.0038% Congo                                      0.0008% Libyan Arab Jamahiriya                  
  0.1063% South Africa                               0.0038% Moldova, Republic of                       0.0008% Malta                                   
  0.1002% Nigeria                                    0.0038% Panama                                     0.0008% New Caledonia                           
  0.0971% Turkey                                     0.0034% Albania                                    0.0004% Curacao                                 
  0.0914% Israel                                     0.0034% Cambodia                                   0.0004% Gambia                                  
  0.0861% Sweden                                     0.0034% Dominican Republic                         0.0004% Ghana                                   
  0.0678% Switzerland                                0.0030% Azerbaijan                                 0.0004% Guadeloupe                              
  0.0640% Mexico                                     0.0030% Cape Verde                                 0.0004% Iceland                                 
  0.0625% Lithuania                                  0.0030% Kosovo                                     0.0004% Namibia                                 
  0.0598% Colombia                                   0.0030% Zambia                                     0.0004% Oman                                    
  0.0594% Cote d'Ivoire                              0.0027% Afghanistan                                0.0004% Reunion                                 
  0.0560% Norway                                     0.0027% Cameroon                                   0.0004% Slovenia                                
  0.0495% Philippines                                0.0027% Serbia                                     0.0004% Sudan                                   
  0.0484% Armenia                                    0.0023% Honduras                                   0.0004% Tajikistan                              
  0.0442% Argentina                                  0.0023% Nepal                                      0.0004% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 13.67% 23     Uruguay United States Indonesia Netherlands Singapore Germany Qatar India China Israel
------------------------------------------------
  39.574%  hosting
  39.145%  isp
  20.024%  business
   1.077%  business_subcat_net_or_isp
   1.011%  government_admin
   0.817%  education_research
   0.814%  government_admin_subcat_mil
   0.312%  education_research_subcat_institute
   0.308%  education_research_subcat_university
   0.058%  business_subcat_fin
   0.015%  uncategorized
   0.011%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18070    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:14701    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7886     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7736     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7054     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:6993     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4871     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4501     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4472     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4089     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 219
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 3
Last 14 days 61

50 OR MORE IPs EXIST PER /24 CIDR: 443
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 28
Last 14 days 146

25 OR MORE IPs EXIST PER /24 CIDR: 593
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 9
Last 14 days 178

5 OR MORE IPs EXIST PER /24 CIDR: 1842
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 26
Last 14 days 554


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 112
Last 14 days 2539


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 22
Last 14 days 281


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 195293
Honeypot has 4847 IPs that overlap in Firehol 1 blocklist 39609721 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5585 IPs that overlap in Firehol 2 blocklist 31605 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14403 IPs that overlap in Firehol 3 blocklist 33002 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10991 IPs that overlap in Firehol 4 blocklist 9197602 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9580 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2107 IPs that overlap in Blocklist.de all blocklist 22150 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 90871 IPs that overlap in Bitwire inbound blocklist with 23168235 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 19749 IPs that overlap in Bitwire outbound blocklist with 187319 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 332 IPs that overlap in Threatfox blocklist 23980 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2266 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2336 IPs that overlap in Spamhaus Drop blocklist 14713616 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 65092 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 134577 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 236009 IPs.
Honeypot has 192 IPs that overlap in IdleAdmin Tor Exit blocklist 1249 IPs.
Honeypot has 8361 IPs that overlap in Opendbl ipsum blocklist 16487 IPs.
Honeypot has 6 IPs that overlap in Greynoise blocklist 1080 IPs.
Honeypot has 55418 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14552 IPs that overlap in Romainmarcoux 300k ab blocklist 209108 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8788 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16401 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 1997 IPs that overlap in Romainmarcoux ab outbound blocklist 47475 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260629001029
