STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 34.1205% United States                              0.0346% Chile                                      0.0023% Cape Verde                              
 17.8388% Bulgaria                                   0.0344% Italy                                      0.0023% Jamaica                                 
  7.0830% United Kingdom                             0.0293% United Arab Emirates                       0.0023% Senegal                                 
  5.6522% Netherlands                                0.0262% Ecuador                                    0.0020% El Salvador                             
  5.1194% China                                      0.0242% Latvia                                     0.0020% Lao People's Democratic Republic        
  4.1425% Germany                                    0.0225% Egypt                                      0.0020% Myanmar                                 
  4.0828% Uruguay                                    0.0222% Ireland                                    0.0020% Puerto Rico                             
  1.7716% Hong Kong                                  0.0189% Czech Republic                             0.0020% Somalia                                 
  1.7575% Singapore                                  0.0189% Sri Lanka                                  0.0020% Trinidad and Tobago                     
  1.5843% Romania                                    0.0166% Denmark                                    0.0017% Estonia                                 
  1.4920% Seychelles                                 0.0149% Venezuela                                  0.0017% Kosovo                                  
  1.4430% Australia                                  0.0141% Morocco                                    0.0017% Macedonia                               
  1.3196% France                                     0.0138% Greece                                     0.0014% Belize                                  
  1.2470% Indonesia                                  0.0135% Peru                                       0.0014% Brunei Darussalam                       
  0.8552% Spain                                      0.0110% Iraq                                       0.0014% Lebanon                                 
  0.8153% Pakistan                                   0.0093% Saudi Arabia                               0.0014% Macao                                   
  0.7440% India                                      0.0090% Guatemala                                  0.0014% Malta                                   
  0.7325% Taiwan                                     0.0090% Kenya                                      0.0014% Saint Lucia                             
  0.7077% New Zealand                                0.0076% Costa Rica                                 0.0014% Solomon Islands                         
  0.6390% Canada                                     0.0076% Luxembourg                                 0.0011% Bahrain                                 
  0.5917% Iran, Islamic Republic of                  0.0073% Moldova, Republic of                       0.0011% Burkina Faso                            
  0.5621% Russian Federation                         0.0070% Tunisia                                    0.0011% Cyprus                                  
  0.5117% Ukraine                                    0.0059% Syrian Arab Republic                       0.0011% Namibia                                 
  0.4785% Japan                                      0.0054% Uzbekistan                                 0.0008% Angola                                  
  0.4556% Brazil                                     0.0051% Belarus                                    0.0008% Gambia                                  
  0.4168% Korea, Republic of                         0.0048% Croatia                                    0.0008% Guernsey                                
  0.3351% Malaysia                                   0.0048% Hungary                                    0.0008% Haiti                                   
  0.2774% Belgium                                    0.0045% Jordan                                     0.0008% Kyrgyzstan                              
  0.2737% Qatar                                      0.0045% Mauritius                                  0.0008% Mozambique                              
  0.2641% Vietnam                                    0.0045% Panama                                     0.0008% Oman                                    
  0.2639% Austria                                    0.0042% Zambia                                     0.0006% Greenland                               
  0.2284% Poland                                     0.0039% Serbia                                     0.0006% Lesotho                                 
  0.2160% Portugal                                   0.0037% Cameroon                                   0.0006% Madagascar                              
  0.1968% South Africa                               0.0037% Kuwait                                     0.0006% Malawi                                  
  0.1583% Turkey                                     0.0034% Albania                                    0.0006% Sudan                                   
  0.1307% Thailand                                   0.0034% Algeria                                    0.0006% Uganda                                  
  0.0910% Lithuania                                  0.0031% Afghanistan                                0.0003% Andorra                                 
  0.0850% Philippines                                0.0031% Bolivia                                    0.0003% Bahamas                                 
  0.0797% Nigeria                                    0.0031% Congo                                      0.0003% Botswana                                
  0.0752% Israel                                     0.0031% Georgia                                    0.0003% Cayman Islands                          
  0.0735% Mexico                                     0.0031% Palestinian Territory                      0.0003% Curacao                                 
  0.0698% Sweden                                     0.0031% Tanzania, United Republic of               0.0003% Fiji                                    
  0.0676% Switzerland                                0.0028% Cambodia                                   0.0003% Gabon                                   
  0.0617% Cote d'Ivoire                              0.0028% Paraguay                                   0.0003% Ghana                                   
  0.0583% Colombia                                   0.0028% Swaziland                                  0.0003% Guadeloupe                              
  0.0549% Norway                                     0.0025% Azerbaijan                                 0.0003% Guam                                    
  0.0515% Armenia                                    0.0025% Dominican Republic                         0.0003% Iceland                                 
  0.0504% Kazakhstan                                 0.0025% Ethiopia                                   0.0003% Libyan Arab Jamahiriya                  
  0.0490% Argentina                                  0.0025% Honduras                                   0.0003% Reunion                                 
  0.0490% Bangladesh                                 0.0025% Nepal                                      0.0003% Tajikistan                              
  0.0476% Finland                                    0.0025% Rwanda                                     0.0003% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 13.58% 23     Uruguay United States Netherlands Indonesia Germany Singapore China India Qatar Bulgaria
61-90 days: 0.000%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 9.737%
25-48 hrs: 5.382%
Day 2-3: 4.044%
Day 3-4: 3.566%
Day 4-5: 3.096%
Day 5-6: 2.691%
Day 6-7: 2.098%
Day 7-8: 2.134%
8-14 days: 13.462%
15-30 days: 28.226%
31-60 days: 22.280%
61-90 days: 3.284%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  57.305%   54.193%  isp
  29.219%   38.261%  hosting
  11.461%    8.396%  business
   3.023%    1.316%  education_research
   0.000%    0.104%  government_admin
   0.000%    0.010%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  72.548%   69.430%  hosting
  10.197%   16.745%  isp
  18.249%   14.873%  business
   1.989%    1.866%  business_subcat_net_or_isp
   0.390%    0.589%  education_research
   0.214%    0.446%  education_research_subcat_institute
   0.156%    0.136%  business_subcat_fin
   0.058%    0.087%  education_research_subcat_university
   0.000%    0.043%  government_admin
   0.000%    0.006%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.603%  hosting
  39.089%  isp
  20.053%  business
   1.077%  business_subcat_net_or_isp
   1.014%  government_admin
   0.817%  government_admin_subcat_mil
   0.807%  education_research
   0.307%  education_research_subcat_university
   0.303%  education_research_subcat_institute
   0.057%  business_subcat_fin
   0.015%  uncategorized
   0.011%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18070    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:14678    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7852     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7735     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7029     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:6950     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4838     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4495     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4471     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4077     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 219
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 12
Last 14 days 79

50 OR MORE IPs EXIST PER /24 CIDR: 442
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 26
Last 14 days 118

25 OR MORE IPs EXIST PER /24 CIDR: 593
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 44
Last 14 days 186

5 OR MORE IPs EXIST PER /24 CIDR: 1836
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 58
Last 14 days 644


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 199
Last 14 days 3043


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 14
Last 14 days 287


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 194500
Honeypot has 4870 IPs that overlap in Firehol 1 blocklist 39595649 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5428 IPs that overlap in Firehol 2 blocklist 32366 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14109 IPs that overlap in Firehol 3 blocklist 32896 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10925 IPs that overlap in Firehol 4 blocklist 9196520 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9856 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 1754 IPs that overlap in Blocklist.de all blocklist 22171 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 63 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 90498 IPs that overlap in Bitwire inbound blocklist with 23157371 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 19447 IPs that overlap in Bitwire outbound blocklist with 187723 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 330 IPs that overlap in Threatfox blocklist 24056 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2619 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2321 IPs that overlap in Spamhaus Drop blocklist 14713616 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 74555 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 134969 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 236697 IPs.
Honeypot has 192 IPs that overlap in IdleAdmin Tor Exit blocklist 1250 IPs.
Honeypot has 8084 IPs that overlap in Opendbl ipsum blocklist 16362 IPs.
Honeypot has 6 IPs that overlap in Greynoise blocklist 1083 IPs.
Honeypot has 55071 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14657 IPs that overlap in Romainmarcoux 300k ab blocklist 210430 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8519 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15950 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2019 IPs that overlap in Romainmarcoux ab outbound blocklist 47378 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260627121820
