STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 36.8215% United States                              0.0275% Ireland                                    0.0017% Congo                                   
 18.7192% Bulgaria                                   0.0275% Latvia                                     0.0017% Cyprus                                  
  8.6650% United Kingdom                             0.0266% Bangladesh                                 0.0017% El Salvador                             
  5.4680% China                                      0.0245% United Arab Emirates                       0.0017% Jordan                                  
  4.4598% Germany                                    0.0237% Chile                                      0.0017% Malawi                                  
  4.2103% Netherlands                                0.0233% Czech Republic                             0.0017% New Caledonia                           
  3.2440% Singapore                                  0.0182% Denmark                                    0.0017% Palestinian Territory                   
  1.7571% Hong Kong                                  0.0178% Mongolia                                   0.0017% Serbia                                  
  1.7026% France                                     0.0173% Morocco                                    0.0017% Slovakia                                
  1.1456% Australia                                  0.0156% Egypt                                      0.0017% Tanzania, United Republic of            
  1.0653% Pakistan                                   0.0148% Greece                                     0.0013% Belarus                                 
  1.0145% Japan                                      0.0148% Uzbekistan                                 0.0013% Burkina Faso                            
  0.9219% South Africa                               0.0135% Peru                                       0.0013% Cambodia                                
  0.7790% Taiwan                                     0.0131% Seychelles                                 0.0013% Curacao                                 
  0.7625% Canada                                     0.0123% Iraq                                       0.0013% Malta                                   
  0.7604% Spain                                      0.0110% Luxembourg                                 0.0013% Panama                                  
  0.7413% New Zealand                                0.0106% Hungary                                    0.0013% Rwanda                                  
  0.7363% Romania                                    0.0089% Estonia                                    0.0013% Uganda                                  
  0.6559% Brazil                                     0.0089% Saudi Arabia                               0.0008% Albania                                 
  0.5819% Ukraine                                    0.0089% Sri Lanka                                  0.0008% Angola                                  
  0.4851% Russian Federation                         0.0089% Venezuela                                  0.0008% Cameroon                                
  0.4470% Iran, Islamic Republic of                  0.0085% Kenya                                      0.0008% Gabon                                   
  0.4127% Qatar                                      0.0085% Uruguay                                    0.0008% Libyan Arab Jamahiriya                  
  0.3810% India                                      0.0080% Kuwait                                     0.0008% Macedonia                               
  0.3662% Nigeria                                    0.0055% Croatia                                    0.0008% Paraguay                                
  0.3654% Belgium                                    0.0055% Guatemala                                  0.0008% Slovenia                                
  0.3408% Korea, Republic of                         0.0051% Mauritius                                  0.0004% Bahrain                                 
  0.2605% Poland                                     0.0047% Trinidad and Tobago                        0.0004% Barbados                                
  0.2533% Malaysia                                   0.0042% Algeria                                    0.0004% Botswana                                
  0.2491% Austria                                    0.0042% Costa Rica                                 0.0004% Equatorial Guinea                       
  0.2377% Portugal                                   0.0042% Tunisia                                    0.0004% Gambia                                  
  0.1890% Vietnam                                    0.0038% Dominican Republic                         0.0004% Ghana                                   
  0.1176% Mexico                                     0.0038% Ethiopia                                   0.0004% Guadeloupe                              
  0.1133% Sweden                                     0.0038% Senegal                                    0.0004% Iceland                                 
  0.1112% Israel                                     0.0034% Georgia                                    0.0004% Isle of Man                             
  0.1045% Turkey                                     0.0034% Mauritania                                 0.0004% Jersey                                  
  0.1019% Thailand                                   0.0034% Moldova, Republic of                       0.0004% Kyrgyzstan                              
  0.0892% Indonesia                                  0.0034% Myanmar                                    0.0004% Lesotho                                 
  0.0884% Lithuania                                  0.0030% Kosovo                                     0.0004% Maldives                                
  0.0715% Colombia                                   0.0030% Lebanon                                    0.0004% Montenegro                              
  0.0630% Cote d'Ivoire                              0.0030% Nepal                                      0.0004% Mozambique                              
  0.0592% Armenia                                    0.0030% Puerto Rico                                0.0004% Namibia                                 
  0.0575% Kazakhstan                                 0.0025% Bolivia                                    0.0004% Papua New Guinea                        
  0.0575% Norway                                     0.0025% Honduras                                   0.0004% Saint Lucia                             
  0.0520% Finland                                    0.0025% Jamaica                                    0.0004% Saint Vincent and the Grenadines        
  0.0452% Argentina                                  0.0025% Swaziland                                  0.0004% Sudan                                   
  0.0444% Ecuador                                    0.0021% Lao People's Democratic Republic           0.0004% Togo                                    
  0.0431% Switzerland                                0.0021% Oman                                       0.0004% Zambia                                  
  0.0410% Philippines                                0.0017% Azerbaijan                                                                                 
   0.000%    0.000%  education_research_subcat_science


ALL DATASET IPs  
------------------------------------------------
  40.074%  isp
  39.530%  hosting
  19.241%  business
   1.046%  business_subcat_net_or_isp
   0.982%  government_admin
   0.861%  education_research
   0.784%  government_admin_subcat_mil
   0.349%  education_research_subcat_institute
   0.319%  education_research_subcat_university
   0.036%  business_subcat_fin
   0.026%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:15552    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:8375     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7773     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7609     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7374     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5274     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4540     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4473     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4337     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 222
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 34
Last 14 days 188

50 OR MORE IPs EXIST PER /24 CIDR: 448
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 7
Last 14 days 230

25 OR MORE IPs EXIST PER /24 CIDR: 603
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 19
Last 14 days 263

5 OR MORE IPs EXIST PER /24 CIDR: 1962
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 92
Last 14 days 682


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 335
Last 14 days 2613


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 11
Last 14 days 253


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 202873
Honeypot has 5191 IPs that overlap in Firehol 1 blocklist 39617869 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 7327 IPs that overlap in Firehol 2 blocklist 44181 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13965 IPs that overlap in Firehol 3 blocklist 33497 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10825 IPs that overlap in Firehol 4 blocklist 9207917 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9465 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 3140 IPs that overlap in Blocklist.de all blocklist 31182 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 95383 IPs that overlap in Bitwire inbound blocklist with 23358405 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 21033 IPs that overlap in Bitwire outbound blocklist with 202831 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 369 IPs that overlap in Threatfox blocklist 23031 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2505 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2431 IPs that overlap in Spamhaus Drop blocklist 14745650 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 61608 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 128977 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 225941 IPs.
Honeypot has 191 IPs that overlap in IdleAdmin Tor Exit blocklist 1379 IPs.
Honeypot has 7660 IPs that overlap in Opendbl ipsum blocklist 15922 IPs.
Honeypot has 2 IPs that overlap in Greynoise blocklist 101 IPs.
Honeypot has 57749 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14633 IPs that overlap in Romainmarcoux 300k ab blocklist 220052 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8748 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16594 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2396 IPs that overlap in Romainmarcoux ab outbound blocklist 49192 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260709122418
