STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 28.5748% United States                              0.0227% Switzerland                                0.0014% Mozambique                              
 22.0871% Poland                                     0.0220% Uzbekistan                                 0.0014% Namibia                                 
 14.8100% Bulgaria                                   0.0193% Ecuador                                    0.0014% Nepal                                   
  7.5808% United Kingdom                             0.0193% Finland                                    0.0014% New Caledonia                           
  3.7716% Netherlands                                0.0186% Czech Republic                             0.0014% Saint Kitts and Nevis                   
  3.7627% China                                      0.0182% Estonia                                    0.0014% Tajikistan                              
  3.2748% Germany                                    0.0134% Mongolia                                   0.0014% Uganda                                  
  1.5641% Hong Kong                                  0.0127% Latvia                                     0.0010% Belarus                                 
  1.3093% France                                     0.0127% Luxembourg                                 0.0010% Burkina Faso                            
  1.1747% Spain                                      0.0124% Chile                                      0.0010% Cyprus                                  
  1.1186% Australia                                  0.0120% Egypt                                      0.0010% El Salvador                             
  0.9557% Pakistan                                   0.0114% Denmark                                    0.0010% Jamaica                                 
  0.8621% Singapore                                  0.0114% Kenya                                      0.0010% Kyrgyzstan                              
  0.8080% Romania                                    0.0103% Iraq                                       0.0010% Macao                                   
  0.7602% New Zealand                                0.0096% Slovakia                                   0.0010% Paraguay                                
  0.6318% India                                      0.0096% Tanzania, United Republic of               0.0010% Sri Lanka                               
  0.5784% Iran, Islamic Republic of                  0.0083% Venezuela                                  0.0010% Zimbabwe                                
  0.5329% Brazil                                     0.0079% Morocco                                    0.0007% Belize                                  
  0.5185% Taiwan                                     0.0076% Moldova, Republic of                       0.0007% Cambodia                                
  0.4965% Canada                                     0.0072% Israel                                     0.0007% French Guiana                           
  0.4916% Malaysia                                   0.0069% Saudi Arabia                               0.0007% Jordan                                  
  0.4675% Vietnam                                    0.0065% Bolivia                                    0.0007% Kosovo                                  
  0.4431% Ukraine                                    0.0062% Uruguay                                    0.0007% Lao People's Democratic Republic        
  0.3825% Japan                                      0.0059% Dominican Republic                         0.0007% Macedonia                               
  0.2937% Belgium                                    0.0059% Peru                                       0.0007% Mali                                    
  0.2920% Korea, Republic of                         0.0055% Trinidad and Tobago                        0.0007% Myanmar                                 
  0.2899% Russian Federation                         0.0041% Algeria                                    0.0007% Oman                                    
  0.2100% Austria                                    0.0038% Hungary                                    0.0007% Reunion                                 
  0.1628% Indonesia                                  0.0038% Mauritania                                 0.0007% Sint Maarten                            
  0.1625% Nigeria                                    0.0034% Serbia                                     0.0007% Turkmenistan                            
  0.1556% Portugal                                   0.0031% Guatemala                                  0.0003% Afghanistan                             
  0.1305% Thailand                                   0.0031% Swaziland                                  0.0003% Bahamas                                 
  0.1236% Lithuania                                  0.0028% Panama                                     0.0003% Bahrain                                 
  0.0950% South Africa                               0.0024% Mauritius                                  0.0003% Croatia                                 
  0.0905% Seychelles                                 0.0024% Tunisia                                    0.0003% Gabon                                   
  0.0788% Sweden                                     0.0021% Albania                                    0.0003% Ghana                                   
  0.0730% Turkey                                     0.0021% Puerto Rico                                0.0003% Guadeloupe                              
  0.0675% Mexico                                     0.0021% Senegal                                    0.0003% Haiti                                   
  0.0606% Ireland                                    0.0017% Congo                                      0.0003% Iceland                                 
  0.0489% Norway                                     0.0017% Costa Rica                                 0.0003% Lebanon                                 
  0.0448% Cote d'Ivoire                              0.0017% Ethiopia                                   0.0003% Libyan Arab Jamahiriya                  
  0.0434% Philippines                                0.0017% Georgia                                    0.0003% Madagascar                              
  0.0423% Armenia                                    0.0017% Palestinian Territory                      0.0003% Maldives                                
  0.0379% Colombia                                   0.0014% Angola                                     0.0003% Norfolk Island                          
  0.0351% Argentina                                  0.0014% Azerbaijan                                 0.0003% Qatar                                   
  0.0337% Kazakhstan                                 0.0014% Gambia                                     0.0003% Saint Martin                            
  0.0303% Italy                                      0.0014% Greece                                     0.0003% Slovenia                                
  0.0258% United Arab Emirates                       0.0014% Honduras                                   0.0003% Zambia                                  
  0.0238% Bangladesh                                 0.0014% Kuwait                                                                                     
   0.000%    0.000%  government_admin_subcat_mil


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  69.871%   72.252%  hosting
  24.014%   14.476%  business
   6.919%   14.209%  isp
   1.649%    1.844%  business_subcat_net_or_isp
   0.282%    0.596%  education_research
   0.201%    0.478%  education_research_subcat_institute
   0.040%    0.081%  business_subcat_fin
   0.040%    0.062%  education_research_subcat_university
   0.000%    0.025%  government_admin
   0.000%    0.012%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  40.579%  isp
  39.543%  hosting
  18.812%  business
   1.060%  business_subcat_net_or_isp
   0.949%  government_admin
   0.853%  education_research
   0.751%  government_admin_subcat_mil
   0.342%  education_research_subcat_institute
   0.323%  education_research_subcat_university
   0.038%  business_subcat_fin
   0.031%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra

See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:16409    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:8989     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:8516     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7812     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7540     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5739     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4590     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4548     AS16509    midsize_transit hosting         US    Amazon.com Inc.
HONEYPOT IP:4474     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use a more aggressive firewall policy using predictive blocklists.

100 OR MORE IPs EXIST PER /24 CIDR: 227
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 17
Last 14 days 271

50 OR MORE IPs EXIST PER /24 CIDR: 457
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 7
Last 14 days 325

25 OR MORE IPs EXIST PER /24 CIDR: 614
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 6
Last 14 days 206

5 OR MORE IPs EXIST PER /24 CIDR: 2101
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 23
Last 14 days 437


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 59
Last 14 days 2050


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 0
Last 14 days 218


HONEYPOT DATASET COMPARISON - OVERLAP COUNT FOR EXTERNAL BLOCKLISTS
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
We recommend you combine blocklists to match your own security requirements.

Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot dataset.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists
appears to exceeds the energy used to collect new bad actor IP information based on honeypot dataset results.

HONEYPOT COUNT ALL UNIQUE IPs: 211590
Honeypot has 4798 IPs that overlap in Firehol 1 blocklist 39754043 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5992 IPs that overlap in Firehol 2 blocklist 38582 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14225 IPs that overlap in Firehol 3 blocklist 34017 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10705 IPs that overlap in Firehol 4 blocklist 9212079 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9082 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 3254 IPs that overlap in Blocklist.de all blocklist 29021 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 98679 IPs that overlap in Bitwire inbound blocklist with 23572355 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 22172 IPs that overlap in Bitwire outbound blocklist with 205694 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 382 IPs that overlap in Threatfox blocklist 21221 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2397 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2508 IPs that overlap in Spamhaus Drop blocklist 14901318 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 61647 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 104105 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 217844 IPs.
Honeypot has 188 IPs that overlap in IdleAdmin Tor Exit blocklist 1412 IPs.
Honeypot has 9709 IPs that overlap in Opendbl ipsum blocklist 18586 IPs.
Honeypot has 3 IPs that overlap in Greynoise blocklist 10 IPs.
Honeypot has 59427 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14677 IPs that overlap in Romainmarcoux 300k ab blocklist 224084 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8865 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16993 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2533 IPs that overlap in Romainmarcoux ab outbound blocklist 49635 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260724122511
