STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 41.6014% Bulgaria                                   0.0107% Norway                                     0.0008% Albania                                 
 23.4676% New Zealand                                0.0097% Bangladesh                                 0.0008% Algeria                                 
 13.2805% United States                              0.0087% Morocco                                    0.0008% Cambodia                                
  5.2771% China                                      0.0084% United Arab Emirates                       0.0008% Georgia                                 
  1.9931% United Kingdom                             0.0074% Saudi Arabia                               0.0008% Malawi                                  
  1.8881% Australia                                  0.0070% Iraq                                       0.0008% Myanmar                                 
  1.8305% Germany                                    0.0069% Greece                                     0.0008% Nepal                                   
  1.6429% Netherlands                                0.0065% Ecuador                                    0.0008% Virgin Islands, British                 
  1.3441% Singapore                                  0.0062% Mozambique                                 0.0007% Puerto Rico                             
  1.1564% Romania                                    0.0059% Panama                                     0.0007% Uganda                                  
  0.8003% France                                     0.0059% Peru                                       0.0007% Zambia                                  
  0.6905% Hong Kong                                  0.0055% Moldova, Republic of                       0.0005% Congo                                   
  0.5016% Seychelles                                 0.0054% Paraguay                                   0.0005% Ghana                                   
  0.4754% India                                      0.0052% Palestinian Territory                      0.0005% Guyana                                  
  0.3025% Pakistan                                   0.0049% Kenya                                      0.0005% Iceland                                 
  0.2807% Japan                                      0.0048% Ireland                                    0.0005% Macao                                   
  0.2388% Spain                                      0.0047% Egypt                                      0.0005% Nicaragua                               
  0.2362% Taiwan                                     0.0047% Uzbekistan                                 0.0005% Suriname                                
  0.2065% Brazil                                     0.0043% Hungary                                    0.0004% Andorra                                 
  0.1901% Russian Federation                         0.0037% Sri Lanka                                  0.0004% Brunei Darussalam                       
  0.1872% Canada                                     0.0036% Dominican Republic                         0.0004% Cyprus                                  
  0.1850% Ukraine                                    0.0036% Honduras                                   0.0004% Lebanon                                 
  0.1611% Belgium                                    0.0034% Guatemala                                  0.0004% Luxembourg                              
  0.1607% Philippines                                0.0033% Czech Republic                             0.0004% Madagascar                              
  0.1592% Iran, Islamic Republic of                  0.0030% Tunisia                                    0.0004% Malta                                   
  0.1517% Korea, Republic of                         0.0027% Macedonia                                  0.0004% Reunion                                 
  0.1502% Poland                                     0.0026% Belarus                                    0.0004% Tajikistan                              
  0.1228% Portugal                                   0.0025% Costa Rica                                 0.0004% Trinidad and Tobago                     
  0.1130% Austria                                    0.0023% Denmark                                    0.0003% Bahamas                                 
  0.1089% Finland                                    0.0021% Jordan                                     0.0003% Bahrain                                 
  0.0928% Malaysia                                   0.0021% Senegal                                    0.0003% Comoros                                 
  0.0845% Indonesia                                  0.0021% Tanzania, United Republic of               0.0003% Congo, The Democratic Republic of the   
  0.0839% Italy                                      0.0018% Azerbaijan                                 0.0003% Croatia                                 
  0.0757% Nigeria                                    0.0018% Ethiopia                                   0.0003% Guam                                    
  0.0645% Thailand                                   0.0018% Swaziland                                  0.0003% Lesotho                                 
  0.0639% Turkey                                     0.0016% Belize                                     0.0003% Maldives                                
  0.0564% Vietnam                                    0.0016% Cameroon                                   0.0003% Mali                                    
  0.0442% Argentina                                  0.0016% Mauritius                                  0.0003% Montenegro                              
  0.0428% Mexico                                     0.0015% Angola                                     0.0003% Namibia                                 
  0.0364% Lithuania                                  0.0015% Lao People's Democratic Republic           0.0003% New Caledonia                           
  0.0360% Switzerland                                0.0014% Bolivia                                    0.0003% Togo                                    
  0.0272% Chile                                      0.0014% Bosnia and Herzegovina                     0.0001% Benin                                   
  0.0262% South Africa                               0.0014% Oman                                       0.0001% Botswana                                
  0.0207% Israel                                     0.0012% Gambia                                     0.0001% Burkina Faso                            
  0.0203% Cote d'Ivoire                              0.0012% Jamaica                                    0.0001% Estonia                                 
  0.0190% Armenia                                    0.0012% Serbia                                     0.0001% Fiji                                    
  0.0183% Kazakhstan                                 0.0012% Somalia                                    0.0001% Gabon                                   
  0.0174% Uruguay                                    0.0012% Syrian Arab Republic                       0.0001% Rwanda                                  
  0.0158% Qatar                                      0.0011% El Salvador                                0.0001% Slovakia                                
  0.0150% Venezuela                                  0.0011% Latvia                                     0.0001% Slovenia                                
  0.0132% Sweden                                     0.0010% Kuwait                                     0.0001% Virgin Islands, U.S.                    
  0.0128% Colombia                                   0.0010% Libyan Arab Jamahiriya                                                                     
31-60 days: 7.296%
61-90 days: 0.000%
91 days and older: 0.000%


See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS
NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  54.167%   52.046%  isp
  38.889%   39.680%  hosting
   8.838%   10.428%  business
   2.020%    1.374%  business_subcat_net_or_isp
   0.253%    0.328%  education_research
   0.126%    0.154%  government_admin
   0.126%    0.144%  education_research_subcat_institute
   0.000%    0.103%  uncategorized
   0.126%    0.082%  education_research_subcat_university
   0.000%    0.031%  business_subcat_fin
   0.000%    0.010%  government_admin_subcat_mil
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  75.792%   71.164%  hosting
  16.782%   17.550%  business
   8.500%   12.328%  isp
   3.276%    2.750%  business_subcat_net_or_isp
   0.273%    0.527%  education_research
   0.146%    0.382%  education_research_subcat_institute
   0.109%    0.097%  education_research_subcat_university
   0.182%    0.073%  business_subcat_fin
   0.036%    0.030%  government_admin
   0.036%    0.030%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.617%  hosting
  37.672%  isp
  21.343%  business
   1.116%  government_admin
   1.068%  business_subcat_net_or_isp
   0.907%  government_admin_subcat_mil
   0.795%  education_research
   0.298%  education_research_subcat_institute
   0.283%  education_research_subcat_university
   0.083%  uncategorized
   0.041%  business_subcat_fin
   0.012%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:18128    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:12202    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7658     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:6692     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6505     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5038     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4470     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4314     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:3613     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:3549     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 216
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 12
Last 14 days 111

50 OR MORE IPs EXIST PER /24 CIDR: 434
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 18
Last 14 days 165

25 OR MORE IPs EXIST PER /24 CIDR: 575
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 9
Last 14 days 156

5 OR MORE IPs EXIST PER /24 CIDR: 1548
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 63
Last 14 days 461


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 267
Last 14 days 3003


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 32
Last 14 days 302


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 175208
Honeypot has 4483 IPs that overlap in Firehol 1 blocklist 39478141 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 4957 IPs that overlap in Firehol 2 blocklist 31719 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13711 IPs that overlap in Firehol 3 blocklist 33814 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10207 IPs that overlap in Firehol 4 blocklist 9177201 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9201 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2356 IPs that overlap in Blocklist.de all blocklist 23496 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 61 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 82295 IPs that overlap in Bitwire inbound blocklist with 22841917 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20094 IPs that overlap in Bitwire outbound blocklist with 203960 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 160 IPs that overlap in Threatfox blocklist 27140 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2460 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2001 IPs that overlap in Spamhaus Drop blocklist 14653116 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 88182 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 129983 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 265260 IPs.
Honeypot has 187 IPs that overlap in IdleAdmin Tor Exit blocklist 1290 IPs.
Honeypot has 9240 IPs that overlap in Opendbl ipsum blocklist 19646 IPs.
Honeypot has 7 IPs that overlap in Greynoise blocklist 660 IPs.
Honeypot has 50142 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 13472 IPs that overlap in Romainmarcoux 300k ab blocklist 220379 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8279 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14901 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2743 IPs that overlap in Romainmarcoux ab outbound blocklist 61045 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260530151821
