STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 36.4644% United States                              0.0385% Argentina                                  0.0021% Zambia                                  
 19.4827% Bulgaria                                   0.0322% Italy                                      0.0017% Azerbaijan                              
  8.4507% United Kingdom                             0.0279% Latvia                                     0.0017% Belarus                                 
  5.4536% China                                      0.0275% Ireland                                    0.0017% Belize                                  
  4.2139% Germany                                    0.0258% United Arab Emirates                       0.0017% Cyprus                                  
  4.1128% Netherlands                                0.0237% Bangladesh                                 0.0017% El Salvador                             
  2.0998% Singapore                                  0.0224% Czech Republic                             0.0017% Malawi                                  
  1.8040% Hong Kong                                  0.0220% Chile                                      0.0017% Puerto Rico                             
  1.6585% France                                     0.0199% Morocco                                    0.0017% Tanzania, United Republic of            
  1.1635% Romania                                    0.0195% Denmark                                    0.0017% Uganda                                  
  1.1250% Australia                                  0.0173% Egypt                                      0.0013% Cambodia                                
  1.0108% Japan                                      0.0144% Greece                                     0.0013% Cameroon                                
  0.9858% Pakistan                                   0.0135% Peru                                       0.0013% Curacao                                 
  0.9147% South Africa                               0.0131% Uzbekistan                                 0.0013% Guernsey                                
  0.7861% Taiwan                                     0.0123% Sri Lanka                                  0.0013% Lao People's Democratic Republic        
  0.7628% Seychelles                                 0.0110% Luxembourg                                 0.0013% Libyan Arab Jamahiriya                  
  0.7357% New Zealand                                0.0106% Saudi Arabia                               0.0013% Malta                                   
  0.7006% Spain                                      0.0102% Iraq                                       0.0013% Oman                                    
  0.6376% Indonesia                                  0.0102% Uruguay                                    0.0013% Serbia                                  
  0.5779% Brazil                                     0.0093% Hungary                                    0.0013% Slovakia                                
  0.5487% Canada                                     0.0089% Estonia                                    0.0008% Angola                                  
  0.5458% India                                      0.0080% Venezuela                                  0.0008% Bahrain                                 
  0.5348% Russian Federation                         0.0076% Croatia                                    0.0008% Burkina Faso                            
  0.5314% Ukraine                                    0.0068% Kenya                                      0.0008% Gabon                                   
  0.5090% Iran, Islamic Republic of                  0.0068% Syrian Arab Republic                       0.0008% Haiti                                   
  0.4129% Qatar                                      0.0055% Algeria                                    0.0008% Kyrgyzstan                              
  0.3799% Korea, Republic of                         0.0055% Costa Rica                                 0.0008% Mongolia                                
  0.3084% Belgium                                    0.0055% Kuwait                                     0.0008% New Caledonia                           
  0.2797% Nigeria                                    0.0051% Mauritius                                  0.0008% Panama                                  
  0.2678% Poland                                     0.0047% Dominican Republic                         0.0008% Paraguay                                
  0.2619% Malaysia                                   0.0042% Ethiopia                                   0.0008% Rwanda                                  
  0.2500% Austria                                    0.0042% Trinidad and Tobago                        0.0008% Slovenia                                
  0.2217% Portugal                                   0.0042% Tunisia                                    0.0004% Botswana                                
  0.2099% Vietnam                                    0.0038% Guatemala                                  0.0004% Equatorial Guinea                       
  0.1075% Israel                                     0.0038% Nepal                                      0.0004% Gambia                                  
  0.1058% Thailand                                   0.0038% Senegal                                    0.0004% Ghana                                   
  0.1045% Mexico                                     0.0034% Jordan                                     0.0004% Guadeloupe                              
  0.0973% Sweden                                     0.0034% Mauritania                                 0.0004% Iceland                                 
  0.0846% Turkey                                     0.0034% Myanmar                                    0.0004% Jersey                                  
  0.0736% Switzerland                                0.0030% Honduras                                   0.0004% Lesotho                                 
  0.0647% Colombia                                   0.0030% Lebanon                                    0.0004% Montenegro                              
  0.0635% Cote d'Ivoire                              0.0025% Albania                                    0.0004% Mozambique                              
  0.0618% Armenia                                    0.0025% Bolivia                                    0.0004% Namibia                                 
  0.0525% Lithuania                                  0.0025% Congo                                      0.0004% Palestinian Territory                   
  0.0512% Norway                                     0.0025% Jamaica                                    0.0004% Papua New Guinea                        
  0.0482% Finland                                    0.0025% Kosovo                                     0.0004% Saint Lucia                             
  0.0474% Kazakhstan                                 0.0025% Moldova, Republic of                       0.0004% Sudan                                   
  0.0423% Philippines                                0.0025% Swaziland                                                                                  
  19.347%  business
   1.036%  business_subcat_net_or_isp
   0.991%  government_admin
   0.847%  education_research
   0.793%  government_admin_subcat_mil
   0.337%  education_research_subcat_institute
   0.315%  education_research_subcat_university
   0.036%  business_subcat_fin
   0.024%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:15227    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:8176     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7756     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7389     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7287     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5148     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4526     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4472     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4259     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 222
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 21
Last 14 days 126

50 OR MORE IPs EXIST PER /24 CIDR: 447
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 8
Last 14 days 222

25 OR MORE IPs EXIST PER /24 CIDR: 598
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 6
Last 14 days 251

5 OR MORE IPs EXIST PER /24 CIDR: 1918
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 40
Last 14 days 606


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 158
Last 14 days 2515


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 13
Last 14 days 258


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 200510
Honeypot has 4957 IPs that overlap in Firehol 1 blocklist 39620999 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 6290 IPs that overlap in Firehol 2 blocklist 34621 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13803 IPs that overlap in Firehol 3 blocklist 33442 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 11007 IPs that overlap in Firehol 4 blocklist 9199558 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9395 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2825 IPs that overlap in Blocklist.de all blocklist 25536 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 94058 IPs that overlap in Bitwire inbound blocklist with 23268701 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20754 IPs that overlap in Bitwire outbound blocklist with 202423 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 372 IPs that overlap in Threatfox blocklist 23483 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2455 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2404 IPs that overlap in Spamhaus Drop blocklist 14742576 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 69050 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 132478 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 229943 IPs.
Honeypot has 192 IPs that overlap in IdleAdmin Tor Exit blocklist 1353 IPs.
Honeypot has 7505 IPs that overlap in Opendbl ipsum blocklist 15150 IPs.
Honeypot has 2 IPs that overlap in Greynoise blocklist 172 IPs.
Honeypot has 56933 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14653 IPs that overlap in Romainmarcoux 300k ab blocklist 215920 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8678 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16488 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2414 IPs that overlap in Romainmarcoux ab outbound blocklist 49825 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260705235534
