STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 35.0187% United States                              0.0364% Ecuador                                    0.0020% Honduras                                
 22.1484% Bulgaria                                   0.0303% Italy                                      0.0020% Jamaica                                 
  7.5922% United Kingdom                             0.0283% United Arab Emirates                       0.0020% Lao People's Democratic Republic        
  5.2947% China                                      0.0279% Ireland                                    0.0020% Lebanon                                 
  4.0057% Netherlands                                0.0267% Latvia                                     0.0020% Malta                                   
  3.8379% Germany                                    0.0230% Chile                                      0.0020% Panama                                  
  2.0170% Singapore                                  0.0214% Czech Republic                             0.0020% Puerto Rico                             
  1.7247% Hong Kong                                  0.0202% Morocco                                    0.0020% Saint Lucia                             
  1.7231% Indonesia                                  0.0194% Egypt                                      0.0016% Curacao                                 
  1.3876% France                                     0.0182% Bangladesh                                 0.0016% Cyprus                                  
  1.3820% Australia                                  0.0174% Denmark                                    0.0016% Georgia                                 
  1.1067% Romania                                    0.0162% Peru                                       0.0016% Malawi                                  
  1.0485% Japan                                      0.0162% Sri Lanka                                  0.0016% Solomon Islands                         
  0.8876% Pakistan                                   0.0105% Venezuela                                  0.0016% Tanzania, United Republic of            
  0.8686% South Africa                               0.0101% Hungary                                    0.0016% Uganda                                  
  0.7825% Taiwan                                     0.0101% Iraq                                       0.0016% Zambia                                  
  0.7276% Seychelles                                 0.0101% Saudi Arabia                               0.0012% Afghanistan                             
  0.7009% New Zealand                                0.0097% Greece                                     0.0012% Angola                                  
  0.6766% Spain                                      0.0097% Luxembourg                                 0.0012% El Salvador                             
  0.5683% Canada                                     0.0089% Uzbekistan                                 0.0012% Estonia                                 
  0.5521% Russian Federation                         0.0081% Uruguay                                    0.0012% Guernsey                                
  0.5263% India                                      0.0077% Kenya                                      0.0012% Somalia                                 
  0.4895% Ukraine                                    0.0073% Croatia                                    0.0008% Belize                                  
  0.4770% Brazil                                     0.0065% Syrian Arab Republic                       0.0008% Burkina Faso                            
  0.4584% Iran, Islamic Republic of                  0.0053% Costa Rica                                 0.0008% Gabon                                   
  0.3953% Qatar                                      0.0053% Guatemala                                  0.0008% Ghana                                   
  0.3719% Korea, Republic of                         0.0049% Kuwait                                     0.0008% Haiti                                   
  0.2813% Belgium                                    0.0049% Mauritius                                  0.0008% Iceland                                 
  0.2486% Austria                                    0.0044% Trinidad and Tobago                        0.0008% Libyan Arab Jamahiriya                  
  0.2462% Poland                                     0.0040% Algeria                                    0.0008% Mongolia                                
  0.2373% Malaysia                                   0.0040% Jordan                                     0.0008% Mozambique                              
  0.2231% Vietnam                                    0.0040% Tunisia                                    0.0008% New Caledonia                           
  0.2162% Portugal                                   0.0036% Belarus                                    0.0008% Oman                                    
  0.2057% Nigeria                                    0.0036% Cambodia                                   0.0008% Palestinian Territory                   
  0.1132% Thailand                                   0.0036% Congo                                      0.0008% Paraguay                                
  0.0990% Israel                                     0.0036% Dominican Republic                         0.0008% Serbia                                  
  0.0974% Sweden                                     0.0036% Ethiopia                                   0.0008% Slovakia                                
  0.0897% Turkey                                     0.0036% Nepal                                      0.0008% Slovenia                                
  0.0873% Mexico                                     0.0032% Cape Verde                                 0.0004% Bahrain                                 
  0.0671% Switzerland                                0.0032% Mauritania                                 0.0004% Botswana                                
  0.0631% Norway                                     0.0032% Senegal                                    0.0004% Equatorial Guinea                       
  0.0618% Cote d'Ivoire                              0.0028% Kosovo                                     0.0004% Guadeloupe                              
  0.0586% Colombia                                   0.0028% Myanmar                                    0.0004% Kyrgyzstan                              
  0.0586% Lithuania                                  0.0024% Azerbaijan                                 0.0004% Lesotho                                 
  0.0546% Armenia                                    0.0024% Bolivia                                    0.0004% Montenegro                              
  0.0465% Finland                                    0.0024% Moldova, Republic of                       0.0004% Namibia                                 
  0.0461% Philippines                                0.0024% Swaziland                                  0.0004% Papua New Guinea                        
  0.0437% Argentina                                  0.0020% Albania                                    0.0004% Sudan                                   
  0.0432% Kazakhstan                                 0.0020% Cameroon                                   0.0004% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  9.17% 23     United States Indonesia Singapore South Africa Japan Netherlands Qatar Germany India United Kingdom
   0.338%    0.581%  education_research_subcat_institute
   0.084%    0.094%  education_research_subcat_university
   0.017%    0.062%  business_subcat_fin
   0.034%    0.050%  government_admin
   0.000%    0.012%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.847%  isp
  39.512%  hosting
  19.450%  business
   1.028%  business_subcat_net_or_isp
   1.001%  government_admin
   0.836%  education_research
   0.801%  government_admin_subcat_mil
   0.328%  education_research_subcat_institute
   0.312%  education_research_subcat_university
   0.036%  business_subcat_fin
   0.023%  uncategorized
   0.011%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18006    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:15081    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:8034     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7750     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7240     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7214     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:4982     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4513     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4472     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:3369     AS174      tier1_transit   isp             US    Cogent/PSI


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 222
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 24
Last 14 days 81

50 OR MORE IPs EXIST PER /24 CIDR: 443
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 8
Last 14 days 217

25 OR MORE IPs EXIST PER /24 CIDR: 597
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 9
Last 14 days 172

5 OR MORE IPs EXIST PER /24 CIDR: 1884
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 41
Last 14 days 622


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 168
Last 14 days 2417


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 17
Last 14 days 243


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 198408
Honeypot has 4615 IPs that overlap in Firehol 1 blocklist 39557255 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5815 IPs that overlap in Firehol 2 blocklist 46718 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13559 IPs that overlap in Firehol 3 blocklist 33384 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10849 IPs that overlap in Firehol 4 blocklist 9198592 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9422 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2745 IPs that overlap in Blocklist.de all blocklist 36877 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 93090 IPs that overlap in Bitwire inbound blocklist with 23276946 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20329 IPs that overlap in Bitwire outbound blocklist with 211259 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 354 IPs that overlap in Threatfox blocklist 23579 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2082 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2375 IPs that overlap in Spamhaus Drop blocklist 14743084 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 68604 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 133868 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 230551 IPs.
Honeypot has 192 IPs that overlap in IdleAdmin Tor Exit blocklist 1239 IPs.
Honeypot has 7181 IPs that overlap in Opendbl ipsum blocklist 15796 IPs.
Honeypot has 7 IPs that overlap in Greynoise blocklist 1075 IPs.
Honeypot has 56442 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14496 IPs that overlap in Romainmarcoux 300k ab blocklist 214253 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8378 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15990 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2686 IPs that overlap in Romainmarcoux ab outbound blocklist 58739 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260703002023
