STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 34.0541% United States                              0.0330% Italy                                      0.0024% Swaziland                               
 22.7475% Bulgaria                                   0.0318% Ecuador                                    0.0020% Azerbaijan                              
  7.1122% United Kingdom                             0.0286% Chile                                      0.0020% Bolivia                                 
  5.2649% China                                      0.0282% United Arab Emirates                       0.0020% El Salvador                             
  4.9891% Netherlands                                0.0270% Ireland                                    0.0020% Ethiopia                                
  3.8420% Germany                                    0.0238% Egypt                                      0.0020% Lao People's Democratic Republic        
  2.1441% Singapore                                  0.0225% Sri Lanka                                  0.0020% Puerto Rico                             
  1.7253% Indonesia                                  0.0213% Latvia                                     0.0020% Saint Lucia                             
  1.7128% Hong Kong                                  0.0197% Bangladesh                                 0.0016% Jamaica                                 
  1.5288% Australia                                  0.0197% Denmark                                    0.0016% Lebanon                                 
  1.4104% Seychelles                                 0.0189% Morocco                                    0.0016% Myanmar                                 
  1.2208% Romania                                    0.0185% Czech Republic                             0.0016% Paraguay                                
  1.1693% France                                     0.0137% Venezuela                                  0.0016% Solomon Islands                         
  0.8556% Pakistan                                   0.0125% Greece                                     0.0016% Tanzania, United Republic of            
  0.7686% Taiwan                                     0.0125% Peru                                       0.0012% Cyprus                                  
  0.7429% Japan                                      0.0113% Iraq                                       0.0012% Estonia                                 
  0.7038% New Zealand                                0.0113% Saudi Arabia                               0.0012% Guernsey                                
  0.6567% Spain                                      0.0085% Luxembourg                                 0.0012% Macao                                   
  0.6414% India                                      0.0081% Uruguay                                    0.0012% Mozambique                              
  0.5577% Canada                                     0.0068% Croatia                                    0.0012% Somalia                                 
  0.5371% Russian Federation                         0.0068% Kenya                                      0.0008% Angola                                  
  0.5258% Iran, Islamic Republic of                  0.0068% Uzbekistan                                 0.0008% Bahrain                                 
  0.5049% Ukraine                                    0.0064% Syrian Arab Republic                       0.0008% Burkina Faso                            
  0.4445% Brazil                                     0.0060% Guatemala                                  0.0008% Gabon                                   
  0.3966% Korea, Republic of                         0.0056% Mauritius                                  0.0008% Georgia                                 
  0.3946% Qatar                                      0.0052% Costa Rica                                 0.0008% Ghana                                   
  0.2714% Austria                                    0.0048% Algeria                                    0.0008% Greenland                               
  0.2609% Belgium                                    0.0044% Jordan                                     0.0008% Haiti                                   
  0.2597% Vietnam                                    0.0044% Kuwait                                     0.0008% Kyrgyzstan                              
  0.2460% Poland                                     0.0044% Moldova, Republic of                       0.0008% Libyan Arab Jamahiriya                  
  0.2243% Malaysia                                   0.0044% Tunisia                                    0.0008% Malawi                                  
  0.1913% Portugal                                   0.0040% Congo                                      0.0008% Malta                                   
  0.1780% Nigeria                                    0.0040% Hungary                                    0.0008% Mongolia                                
  0.1445% Thailand                                   0.0036% Belarus                                    0.0008% New Caledonia                           
  0.1184% South Africa                               0.0036% Cambodia                                   0.0008% Rwanda                                  
  0.0999% Sweden                                     0.0036% Dominican Republic                         0.0008% Uganda                                  
  0.0966% Israel                                     0.0036% Panama                                     0.0004% Belize                                  
  0.0950% Turkey                                     0.0036% Trinidad and Tobago                        0.0004% Botswana                                
  0.0757% Mexico                                     0.0032% Cape Verde                                 0.0004% Curacao                                 
  0.0705% Switzerland                                0.0032% Kosovo                                     0.0004% Gambia                                  
  0.0632% Lithuania                                  0.0028% Afghanistan                                0.0004% Guadeloupe                              
  0.0628% Cote d'Ivoire                              0.0028% Albania                                    0.0004% Iceland                                 
  0.0572% Norway                                     0.0028% Serbia                                     0.0004% Namibia                                 
  0.0556% Colombia                                   0.0028% Zambia                                     0.0004% Oman                                    
  0.0511% Philippines                                0.0024% Cameroon                                   0.0004% Reunion                                 
  0.0483% Armenia                                    0.0024% Honduras                                   0.0004% Slovenia                                
  0.0471% Argentina                                  0.0024% Nepal                                      0.0004% Sudan                                   
  0.0459% Finland                                    0.0024% Palestinian Territory                      0.0004% Tajikistan                              
  0.0403% Kazakhstan                                 0.0024% Senegal                                    0.0004% Togo                                    


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

  8.72% 23     United States Indonesia Netherlands Singapore Germany Qatar Japan India China Israel
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.598%  hosting
  39.152%  isp
  19.993%  business
   1.077%  business_subcat_net_or_isp
   1.008%  government_admin
   0.822%  education_research
   0.811%  government_admin_subcat_mil
   0.316%  education_research_subcat_institute
   0.310%  education_research_subcat_university
   0.058%  business_subcat_fin
   0.016%  uncategorized
   0.011%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18070    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:14790    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7919     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:7741     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7089     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:7082     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4885     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4503     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4472     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4098     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 219
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 4
Last 14 days 59

50 OR MORE IPs EXIST PER /24 CIDR: 443
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 35
Last 14 days 173

25 OR MORE IPs EXIST PER /24 CIDR: 593
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 6
Last 14 days 170

5 OR MORE IPs EXIST PER /24 CIDR: 1851
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 46
Last 14 days 564


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 288
Last 14 days 2592


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 9
Last 14 days 251


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 196046
Honeypot has 4607 IPs that overlap in Firehol 1 blocklist 39596413 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5041 IPs that overlap in Firehol 2 blocklist 30989 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14185 IPs that overlap in Firehol 3 blocklist 32774 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 11002 IPs that overlap in Firehol 4 blocklist 9196897 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 8708 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2292 IPs that overlap in Blocklist.de all blocklist 21775 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 64 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 91207 IPs that overlap in Bitwire inbound blocklist with 23159239 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 19654 IPs that overlap in Bitwire outbound blocklist with 186719 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 335 IPs that overlap in Threatfox blocklist 23904 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2296 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2350 IPs that overlap in Spamhaus Drop blocklist 14713616 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 66171 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 134280 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 234564 IPs.
Honeypot has 191 IPs that overlap in IdleAdmin Tor Exit blocklist 1234 IPs.
Honeypot has 8187 IPs that overlap in Opendbl ipsum blocklist 15850 IPs.
Honeypot has 8 IPs that overlap in Greynoise blocklist 1169 IPs.
Honeypot has 55704 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14503 IPs that overlap in Romainmarcoux 300k ab blocklist 207845 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8677 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16299 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 1969 IPs that overlap in Romainmarcoux ab outbound blocklist 47350 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260630002007
