STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 35.6930% United States                              0.0265% Greece                                     0.0042% Brunei Darussalam                       
  9.2180% Netherlands                                0.0251% Tanzania, United Republic of               0.0042% Ghana                                   
  8.6359% Bulgaria                                   0.0227% Mauritius                                  0.0037% Bosnia and Herzegovina                  
  7.6397% United Kingdom                             0.0223% Morocco                                    0.0037% Macao                                   
  6.1630% Germany                                    0.0214% Peru                                       0.0037% Nepal                                   
  5.9555% China                                      0.0209% Uruguay                                    0.0037% Oman                                    
  2.2561% Romania                                    0.0204% Denmark                                    0.0037% Paraguay                                
  2.1716% Canada                                     0.0204% Latvia                                     0.0037% Slovakia                                
  2.0166% Hong Kong                                  0.0200% Egypt                                      0.0037% Zimbabwe                                
  1.7111% Singapore                                  0.0200% Moldova, Republic of                       0.0032% Bahrain                                 
  1.6916% France                                     0.0195% Saudi Arabia                               0.0032% Namibia                                 
  1.5932% Seychelles                                 0.0190% Venezuela                                  0.0032% Rwanda                                  
  1.4015% Australia                                  0.0172% Iraq                                       0.0028% Botswana                                
  1.1554% Spain                                      0.0167% Luxembourg                                 0.0028% Croatia                                 
  0.8964% Pakistan                                   0.0158% Guatemala                                  0.0028% Jamaica                                 
  0.8593% Taiwan                                     0.0149% Kenya                                      0.0028% Lebanon                                 
  0.8333% New Zealand                                0.0144% Serbia                                     0.0028% Malawi                                  
  0.7808% Iran, Islamic Republic of                  0.0139% Tunisia                                    0.0028% Syrian Arab Republic                    
  0.7042% Brazil                                     0.0130% Sri Lanka                                  0.0028% Uganda                                  
  0.6884% India                                      0.0121% Costa Rica                                 0.0023% Mozambique                              
  0.6211% Portugal                                   0.0102% Panama                                     0.0023% Papua New Guinea                        
  0.6179% Korea, Republic of                         0.0102% Uzbekistan                                 0.0023% Somalia                                 
  0.5886% Japan                                      0.0097% Palestinian Territory                      0.0023% Togo                                    
  0.5348% Russian Federation                         0.0088% Albania                                    0.0019% Benin                                   
  0.4935% Ukraine                                    0.0088% Honduras                                   0.0019% Bermuda                                 
  0.4805% Malaysia                                   0.0084% Cameroon                                   0.0019% Burkina Faso                            
  0.3407% Vietnam                                    0.0084% Cyprus                                     0.0019% Congo, The Democratic Republic of the   
  0.3124% Belgium                                    0.0079% Bahamas                                    0.0019% French Guiana                           
  0.3096% Austria                                    0.0079% Iceland                                    0.0019% Gibraltar                               
  0.2841% Poland                                     0.0074% Azerbaijan                                 0.0019% Grenada                                 
  0.2460% Thailand                                   0.0074% Belize                                     0.0019% Guadeloupe                              
  0.2391% Turkey                                     0.0074% Cambodia                                   0.0019% Guernsey                                
  0.1532% Philippines                                0.0074% Estonia                                    0.0019% Isle of Man                             
  0.1486% Lithuania                                  0.0065% Belarus                                    0.0019% Jersey                                  
  0.1439% Sweden                                     0.0065% Ethiopia                                   0.0019% Liberia                                 
  0.1309% Bangladesh                                 0.0065% Georgia                                    0.0019% Liechtenstein                           
  0.1286% Indonesia                                  0.0065% Kuwait                                     0.0019% Maldives                                
  0.1277% Switzerland                                0.0065% Puerto Rico                                0.0019% Martinique                              
  0.1235% Mexico                                     0.0060% Algeria                                    0.0019% Monaco                                  
  0.1170% Nigeria                                    0.0060% Madagascar                                 0.0019% Montenegro                              
  0.0933% Ireland                                    0.0060% Senegal                                    0.0019% New Caledonia                           
  0.0873% Argentina                                  0.0056% El Salvador                                0.0019% Saint Kitts and Nevis                   
  0.0868% Colombia                                   0.0056% Gambia                                     0.0019% Solomon Islands                         
  0.0845% South Africa                               0.0056% Jordan                                     0.0014% Afghanistan                             
  0.0780% Cote d'Ivoire                              0.0056% Macedonia                                  0.0014% Suriname                                
  0.0757% Norway                                     0.0051% Congo                                      0.0009% Haiti                                   
  0.0696% Finland                                    0.0051% Dominican Republic                         0.0009% Lesotho                                 
  0.0696% Italy                                      0.0051% Malta                                      0.0009% Slovenia                                
  0.0627% Armenia                                    0.0051% Swaziland                                  0.0005% Andorra                                 
  0.0608% Kazakhstan                                 0.0051% Tajikistan                                 0.0005% Cayman Islands                          
  0.0515% Chile                                      0.0046% Angola                                     0.0005% Fiji                                    
  0.0478% United Arab Emirates                       0.0046% Bolivia                                    0.0005% Gabon                                   
  0.0436% Hungary                                    0.0046% Kyrgyzstan                                 0.0005% Guam                                    
  0.0381% Ecuador                                    0.0046% Lao People's Democratic Republic           0.0005% Mali                                    
  0.0381% Mongolia                                   0.0046% Myanmar                                    0.0005% Sudan                                   
  0.0376% Israel                                     0.0046% Qatar                                      0.0005% Trinidad and Tobago                     
  0.0325% Czech Republic                             0.0046% Zambia                                                                                     
Day 7-8: 0.859%
8-14 days: 4.038%
15-30 days: 10.465%
31-60 days: 79.837%
61-90 days: 0.000%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 11.943%
25-48 hrs: 6.406%
Day 2-3: 5.589%
Day 3-4: 4.946%
Day 4-5: 3.711%
Day 5-6: 3.381%
Day 6-7: 2.451%
Day 7-8: 12.195%
8-14 days: 13.672%
15-30 days: 21.391%
31-60 days: 14.316%
61-90 days: 0.000%
91 days and older: 0.000%


See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS
NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  55.427%   53.958%  isp
  36.888%   39.366%  hosting
   9.318%    8.626%  business
   0.576%    0.466%  education_research
   0.000%    0.106%  government_admin
   0.096%    0.053%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  74.291%   70.410%  hosting
  10.932%   15.655%  isp
  15.987%   15.284%  business
   1.679%    2.587%  business_subcat_net_or_isp
   0.353%    0.590%  education_research
   0.269%    0.405%  education_research_subcat_institute
   0.118%    0.141%  education_research_subcat_university
   0.235%    0.135%  business_subcat_fin
   0.017%    0.045%  government_admin
   0.000%    0.017%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.608%  hosting
  38.252%  isp
  20.755%  business
   1.074%  business_subcat_net_or_isp
   1.069%  government_admin
   0.866%  government_admin_subcat_mil
   0.783%  education_research
   0.289%  education_research_subcat_institute
   0.286%  education_research_subcat_university
   0.056%  business_subcat_fin
   0.016%  uncategorized
   0.011%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:18070    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:13266    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7695     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7123     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6737     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5702     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4470     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4415     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4017     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:3875     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 218
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 4
Last 14 days 53

50 OR MORE IPs EXIST PER /24 CIDR: 437
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 4
Last 14 days 77

25 OR MORE IPs EXIST PER /24 CIDR: 583
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 15
Last 14 days 121

5 OR MORE IPs EXIST PER /24 CIDR: 1657
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 27
Last 14 days 377


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 165
Last 14 days 2856


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 21
Last 14 days 264


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 183439
Honeypot has 4589 IPs that overlap in Firehol 1 blocklist 39567371 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5372 IPs that overlap in Firehol 2 blocklist 34496 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14408 IPs that overlap in Firehol 3 blocklist 35683 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10382 IPs that overlap in Firehol 4 blocklist 9182778 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9901 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2215 IPs that overlap in Blocklist.de all blocklist 25316 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 62 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 86143 IPs that overlap in Bitwire inbound blocklist with 23039159 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20961 IPs that overlap in Bitwire outbound blocklist with 204695 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 229 IPs that overlap in Threatfox blocklist 25654 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2415 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2169 IPs that overlap in Spamhaus Drop blocklist 14753114 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 90387 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 134800 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 254024 IPs.
Honeypot has 186 IPs that overlap in IdleAdmin Tor Exit blocklist 1259 IPs.
Honeypot has 8510 IPs that overlap in Opendbl ipsum blocklist 18293 IPs.
Honeypot has 18 IPs that overlap in Greynoise blocklist 3057 IPs.
Honeypot has 52299 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14389 IPs that overlap in Romainmarcoux 300k ab blocklist 213337 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8334 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15557 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 3213 IPs that overlap in Romainmarcoux ab outbound blocklist 62144 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260612001941
