STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT
Please note the higher percentage countries shown here typically host large datacenter
entities commonly used for VPS and hosting services in the ASN categories HOSTING and BUSINESS

The smaller percentage countries are typically proxy used or compromised hosts in the ASN category ISP

 29.8771% United States                              0.0288% Switzerland                                0.0015% Malawi                                  
 16.9445% Bulgaria                                   0.0222% Ecuador                                    0.0015% Mozambique                              
 16.7744% Poland                                     0.0222% United Arab Emirates                       0.0015% Myanmar                                 
  8.0115% United Kingdom                             0.0211% Czech Republic                             0.0015% Saint Kitts and Nevis                   
  4.0839% Netherlands                                0.0203% Moldova, Republic of                       0.0015% Uganda                                  
  3.6551% Germany                                    0.0189% Finland                                    0.0011% Angola                                  
  3.5727% China                                      0.0170% Chile                                      0.0011% Bahrain                                 
  1.6398% Hong Kong                                  0.0137% Israel                                     0.0011% Burkina Faso                            
  1.4265% France                                     0.0133% Egypt                                      0.0011% Cambodia                                
  1.2838% Singapore                                  0.0129% Estonia                                    0.0011% Croatia                                 
  1.2213% Spain                                      0.0122% Iraq                                       0.0011% Cyprus                                  
  1.2125% Australia                                  0.0122% Morocco                                    0.0011% El Salvador                             
  1.0487% Pakistan                                   0.0107% Kenya                                      0.0011% Ethiopia                                
  0.7899% Malaysia                                   0.0107% Peru                                       0.0011% Jamaica                                 
  0.7315% Brazil                                     0.0100% Luxembourg                                 0.0011% Macedonia                               
  0.6783% India                                      0.0096% Denmark                                    0.0011% Namibia                                 
  0.6169% New Zealand                                0.0096% Venezuela                                  0.0011% Oman                                    
  0.5615% Iran, Islamic Republic of                  0.0089% Slovakia                                   0.0011% Tunisia                                 
  0.5552% Canada                                     0.0089% Uruguay                                    0.0007% Cameroon                                
  0.5382% Taiwan                                     0.0074% Tanzania, United Republic of               0.0007% French Guiana                           
  0.4695% Ukraine                                    0.0070% Bolivia                                    0.0007% Guyana                                  
  0.3977% Japan                                      0.0070% Senegal                                    0.0007% Lao People's Democratic Republic        
  0.3977% Romania                                    0.0067% Algeria                                    0.0007% Libyan Arab Jamahiriya                  
  0.3283% Belgium                                    0.0067% Saudi Arabia                               0.0007% Mali                                    
  0.3220% Russian Federation                         0.0063% Dominican Republic                         0.0007% Martinique                              
  0.2917% Portugal                                   0.0059% Mauritania                                 0.0007% New Caledonia                           
  0.2769% Korea, Republic of                         0.0048% Trinidad and Tobago                        0.0007% Sint Maarten                            
  0.2480% Austria                                    0.0044% Greece                                     0.0007% Sri Lanka                               
  0.1952% Vietnam                                    0.0041% Azerbaijan                                 0.0007% Togo                                    
  0.1822% Indonesia                                  0.0041% Mauritius                                  0.0007% Zambia                                  
  0.1227% Lithuania                                  0.0041% Swaziland                                  0.0007% Zimbabwe                                
  0.1227% Thailand                                   0.0037% Belarus                                    0.0004% Afghanistan                             
  0.1072% Seychelles                                 0.0037% Guatemala                                  0.0004% Bahamas                                 
  0.0817% Mexico                                     0.0037% Nepal                                      0.0004% Belize                                  
  0.0810% Sweden                                     0.0037% Serbia                                     0.0004% Ghana                                   
  0.0761% Nigeria                                    0.0033% Georgia                                    0.0004% Guadeloupe                              
  0.0684% Kazakhstan                                 0.0030% Honduras                                   0.0004% Kosovo                                  
  0.0684% Turkey                                     0.0030% Hungary                                    0.0004% Lebanon                                 
  0.0669% Ireland                                    0.0030% Latvia                                     0.0004% Macao                                   
  0.0632% Norway                                     0.0030% Panama                                     0.0004% Maldives                                
  0.0484% South Africa                               0.0026% Costa Rica                                 0.0004% Malta                                   
  0.0469% Colombia                                   0.0026% Paraguay                                   0.0004% Mongolia                                
  0.0469% Cote d'Ivoire                              0.0022% Congo                                      0.0004% Norfolk Island                          
  0.0447% Philippines                                0.0022% Puerto Rico                                0.0004% Palestinian Territory                   
  0.0425% Armenia                                    0.0018% Kyrgyzstan                                 0.0004% Papua New Guinea                        
  0.0421% Uzbekistan                                 0.0018% Tajikistan                                 0.0004% Qatar                                   
  0.0399% Argentina                                  0.0015% Albania                                    0.0004% Reunion                                 
  0.0311% Bangladesh                                 0.0015% Gambia                                     0.0004% Syrian Arab Republic                    
  0.0296% Italy                                      0.0015% Kuwait                                                                                     
  73.299%   72.195%  hosting
  18.492%   14.675%  business
   8.620%   13.803%  isp
   1.728%    1.886%  business_subcat_net_or_isp
   0.691%    0.798%  education_research
   0.540%    0.686%  education_research_subcat_institute
   0.216%    0.080%  business_subcat_fin
   0.065%    0.056%  education_research_subcat_university
   0.000%    0.025%  government_admin
   0.000%    0.006%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  40.741%  isp
  39.516%  hosting
  18.698%  business
   1.063%  business_subcat_net_or_isp
   0.941%  government_admin
   0.856%  education_research
   0.741%  government_admin_subcat_mil
   0.351%  education_research_subcat_institute
   0.320%  education_research_subcat_university
   0.037%  business_subcat_fin
   0.031%  uncategorized
   0.010%  education_research_subcat_science
   0.008%  government_admin_subcat_infra

See AS category files here https://github.com/sky-poppy/fwfeed/tree/main/ASN_CAT_EXPORTS


ASN ABUSE FOUND VS HONEYPOT DATASET
5+ IP PER /24 CIDR EXPORT LINK: https://github.com/sky-poppy/fwfeed/blob/main/abuse_asn_log_cidr_5plus_ip.txt
ASN ABUSE TOP 10
HONEYPOT IP:18007    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:16669    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:9164     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:8673     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:7822     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7605     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:5844     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4601     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4594     AS16509    midsize_transit hosting         US    Amazon.com Inc.
HONEYPOT IP:4474     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use a more aggressive firewall policy using predictive blocklists.

100 OR MORE IPs EXIST PER /24 CIDR: 227
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 28
Last 14 days 410

50 OR MORE IPs EXIST PER /24 CIDR: 459
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 19
Last 14 days 131

25 OR MORE IPs EXIST PER /24 CIDR: 616
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 21
Last 14 days 170

5 OR MORE IPs EXIST PER /24 CIDR: 2140
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 61
Last 14 days 476


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 185
Last 14 days 2139


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 10
Last 14 days 161


HONEYPOT DATASET COMPARISON - OVERLAP COUNT FOR EXTERNAL BLOCKLISTS
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
We recommend you combine blocklists to match your own security requirements.

Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot dataset.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists
appears to exceeds the energy used to collect new bad actor IP information based on honeypot dataset results.

HONEYPOT COUNT ALL UNIQUE IPs: 214456
Honeypot has 5328 IPs that overlap in Firehol 1 blocklist 39746883 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 6073 IPs that overlap in Firehol 2 blocklist 32652 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14621 IPs that overlap in Firehol 3 blocklist 35398 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10593 IPs that overlap in Firehol 4 blocklist 9216183 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 8997 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 2241 IPs that overlap in Blocklist.de all blocklist 22719 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 65 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 100610 IPs that overlap in Bitwire inbound blocklist with 23602840 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 21400 IPs that overlap in Bitwire outbound blocklist with 202011 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 386 IPs that overlap in Threatfox blocklist 20970 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2740 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2540 IPs that overlap in Spamhaus Drop blocklist 14899794 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 61527 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 103364 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 219440 IPs.
Honeypot has 178 IPs that overlap in IdleAdmin Tor Exit blocklist 1379 IPs.
Honeypot has 6792 IPs that overlap in Opendbl ipsum blocklist 13516 IPs.
Honeypot has 1 IPs that overlap in Greynoise blocklist 18 IPs.
Honeypot has 60256 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 14808 IPs that overlap in Romainmarcoux 300k ab blocklist 232705 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8158 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16444 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2370 IPs that overlap in Romainmarcoux ab outbound blocklist 46398 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260728122053
