STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 32.8446% United States                              0.0336% Italy                                      0.0023% Dominican Republic                      
 16.7648% Bulgaria                                   0.0313% United Arab Emirates                       0.0023% Gambia                                  
  7.3256% Netherlands                                0.0287% Ecuador                                    0.0023% Macao                                   
  6.8678% United Kingdom                             0.0235% Latvia                                     0.0020% Ethiopia                                
  5.1112% China                                      0.0226% Mongolia                                   0.0020% Macedonia                               
  4.5469% Germany                                    0.0215% Egypt                                      0.0020% Namibia                                 
  4.2018% Uruguay                                    0.0197% Israel                                     0.0020% Somalia                                 
  1.8021% Hong Kong                                  0.0177% Sri Lanka                                  0.0017% Bahrain                                 
  1.5965% Romania                                    0.0165% Czech Republic                             0.0017% Myanmar                                 
  1.5507% Canada                                     0.0165% Venezuela                                  0.0017% Nepal                                   
  1.5272% Australia                                  0.0157% Peru                                       0.0017% Senegal                                 
  1.5139% Seychelles                                 0.0148% Morocco                                    0.0014% Angola                                  
  1.3912% France                                     0.0130% Denmark                                    0.0014% Brunei Darussalam                       
  1.3222% Singapore                                  0.0130% Greece                                     0.0014% Estonia                                 
  0.9087% Spain                                      0.0119% Iraq                                       0.0014% Kosovo                                  
  0.8989% Indonesia                                  0.0099% Moldova, Republic of                       0.0014% Malta                                   
  0.8415% Pakistan                                   0.0096% Guatemala                                  0.0014% Qatar                                   
  0.7791% Taiwan                                     0.0093% Saudi Arabia                               0.0014% Solomon Islands                         
  0.7229% New Zealand                                0.0090% Kenya                                      0.0014% Syrian Arab Republic                    
  0.6515% India                                      0.0064% Belarus                                    0.0012% Cyprus                                  
  0.6472% Iran, Islamic Republic of                  0.0064% Luxembourg                                 0.0012% Jamaica                                 
  0.5454% Russian Federation                         0.0064% Mauritius                                  0.0012% Lao People's Democratic Republic        
  0.5272% Brazil                                     0.0058% Hungary                                    0.0012% Lebanon                                 
  0.5028% Japan                                      0.0058% Tunisia                                    0.0012% Malawi                                  
  0.4779% Ukraine                                    0.0055% Serbia                                     0.0012% Oman                                    
  0.4300% Korea, Republic of                         0.0052% Cameroon                                   0.0012% Saint Lucia                             
  0.3584% Malaysia                                   0.0052% Tanzania, United Republic of               0.0012% Uganda                                  
  0.2816% Vietnam                                    0.0049% Costa Rica                                 0.0009% Burkina Faso                            
  0.2627% Belgium                                    0.0049% Panama                                     0.0009% Haiti                                   
  0.2592% Austria                                    0.0046% Jordan                                     0.0009% Madagascar                              
  0.2308% Portugal                                   0.0043% Belize                                     0.0009% Mozambique                              
  0.2195% Poland                                     0.0043% Uzbekistan                                 0.0009% Trinidad and Tobago                     
  0.1986% South Africa                               0.0043% Zambia                                     0.0006% Botswana                                
  0.1705% Turkey                                     0.0041% Congo                                      0.0006% Ghana                                   
  0.1383% Thailand                                   0.0038% Algeria                                    0.0006% Greenland                               
  0.1015% Lithuania                                  0.0038% Bolivia                                    0.0006% Kyrgyzstan                              
  0.0974% Philippines                                0.0035% Cambodia                                   0.0006% Lesotho                                 
  0.0832% Switzerland                                0.0035% Kuwait                                     0.0006% Togo                                    
  0.0829% Mexico                                     0.0035% Palestinian Territory                      0.0003% Andorra                                 
  0.0768% Nigeria                                    0.0035% Swaziland                                  0.0003% Bahamas                                 
  0.0722% Sweden                                     0.0032% Afghanistan                                0.0003% Cayman Islands                          
  0.0687% Colombia                                   0.0032% Croatia                                    0.0003% Curacao                                 
  0.0632% Cote d'Ivoire                              0.0032% Honduras                                   0.0003% Fiji                                    
  0.0606% Argentina                                  0.0029% Georgia                                    0.0003% Gabon                                   
  0.0586% Ireland                                    0.0026% Albania                                    0.0003% Guadeloupe                              
  0.0539% Norway                                     0.0026% Azerbaijan                                 0.0003% Guam                                    
  0.0528% Armenia                                    0.0026% El Salvador                                0.0003% Iceland                                 
  0.0507% Finland                                    0.0026% Paraguay                                   0.0003% Mali                                    
  0.0493% Bangladesh                                 0.0026% Puerto Rico                                0.0003% Reunion                                 
  0.0449% Kazakhstan                                 0.0026% Rwanda                                     0.0003% Sudan                                   
  0.0412% Chile                                      0.0023% Cape Verde                                 0.0003% Tajikistan                              


TOP 150 PORTS REQUESTED AND THE TOP 10 COUNTRIES REQUESTING THESE PORTS - TCP, UDP, ICMP 0

 14.65% 23     Uruguay Netherlands United States Canada Indonesia Germany China India Bulgaria South Africa
Day 5-6: 0.791%
Day 6-7: 0.684%
Day 7-8: 0.696%
8-14 days: 4.764%
15-30 days: 9.036%
31-60 days: 80.898%
61-90 days: 0.000%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 10.447%
25-48 hrs: 5.432%
Day 2-3: 4.590%
Day 3-4: 4.120%
Day 4-5: 3.217%
Day 5-6: 2.678%
Day 6-7: 3.050%
Day 7-8: 2.230%
8-14 days: 13.959%
15-30 days: 28.329%
31-60 days: 19.513%
61-90 days: 2.375%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  49.354%   53.896%  isp
  42.898%   38.397%  hosting
   8.465%    8.869%  business
   1.578%    0.846%  education_research
   0.000%    0.112%  government_admin
   0.000%    0.037%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  74.785%   69.229%  hosting
  10.969%   17.097%  isp
  15.425%   14.831%  business
   1.499%    2.126%  business_subcat_net_or_isp
   0.200%    0.566%  education_research
   0.140%    0.475%  education_research_subcat_institute
   0.280%    0.140%  business_subcat_fin
   0.040%    0.073%  education_research_subcat_university
   0.020%    0.037%  government_admin
   0.000%    0.006%  uncategorized
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_infra
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.595%  hosting
  38.907%  isp
  20.226%  business
   1.078%  business_subcat_net_or_isp
   1.030%  government_admin
   0.829%  government_admin_subcat_mil
   0.789%  education_research
   0.300%  education_research_subcat_university
   0.290%  education_research_subcat_institute
   0.057%  business_subcat_fin
   0.016%  uncategorized
   0.011%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:14281    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7723     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7599     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6905     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:6671     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4676     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4477     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:4471     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4011     AS16509    midsize_transit hosting         US    Amazon.com Inc.
HONEYPOT IP:3329     AS174      tier1_transit   isp             US    Cogent/PSI


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 219
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 5
Last 14 days 73

50 OR MORE IPs EXIST PER /24 CIDR: 440
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 10
Last 14 days 89

25 OR MORE IPs EXIST PER /24 CIDR: 586
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 11
Last 14 days 166

5 OR MORE IPs EXIST PER /24 CIDR: 1791
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 54
Last 14 days 583


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 286
Last 14 days 3147


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 18
Last 14 days 327


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 191611
Honeypot has 4562 IPs that overlap in Firehol 1 blocklist 39719597 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 5465 IPs that overlap in Firehol 2 blocklist 31020 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 14313 IPs that overlap in Firehol 3 blocklist 33594 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10765 IPs that overlap in Firehol 4 blocklist 9190842 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9150 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 1712 IPs that overlap in Blocklist.de all blocklist 20564 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 62 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 75848 IPs that overlap in Bitwire inbound blocklist with 22525898 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20201 IPs that overlap in Bitwire outbound blocklist with 187895 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 299 IPs that overlap in Threatfox blocklist 24079 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2099 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2285 IPs that overlap in Spamhaus Drop blocklist 14720536 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 86380 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 137671 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 243372 IPs.
Honeypot has 192 IPs that overlap in IdleAdmin Tor Exit blocklist 1233 IPs.
Honeypot has 8635 IPs that overlap in Opendbl ipsum blocklist 17302 IPs.
Honeypot has 8 IPs that overlap in Greynoise blocklist 1378 IPs.
Honeypot has 53903 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15600 IPs that overlap in Romainmarcoux 300k ab blocklist 220086 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 9180 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16890 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2074 IPs that overlap in Romainmarcoux ab outbound blocklist 47750 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260622122046
