STATISTICS OF INTERNET HONEYPOT - LAST 14 DAYS

TOP COUNTRIES DETECTED BY PERCENT

 34.9250% United States                              0.0231% Latvia                                     0.0032% Myanmar                                 
 10.5415% Bulgaria                                   0.0216% Greece                                     0.0032% Namibia                                 
  8.2589% Netherlands                                0.0200% Denmark                                    0.0029% Brunei Darussalam                       
  7.2457% United Kingdom                             0.0200% Egypt                                      0.0029% Ghana                                   
  5.6173% China                                      0.0196% Peru                                       0.0029% Paraguay                                
  5.3831% Germany                                    0.0177% Mauritius                                  0.0025% Bosnia and Herzegovina                  
  4.5987% Uruguay                                    0.0177% Morocco                                    0.0025% Croatia                                 
  1.9308% Romania                                    0.0177% Venezuela                                  0.0025% Malawi                                  
  1.8328% Hong Kong                                  0.0174% Tanzania, United Republic of               0.0025% Nepal                                   
  1.7060% Canada                                     0.0171% Moldova, Republic of                       0.0025% Oman                                    
  1.6078% Singapore                                  0.0168% Saudi Arabia                               0.0025% Slovakia                                
  1.4664% France                                     0.0146% Sri Lanka                                  0.0025% Zimbabwe                                
  1.3134% Australia                                  0.0139% Iraq                                       0.0022% Afghanistan                             
  1.2360% Seychelles                                 0.0139% Luxembourg                                 0.0022% Lebanon                                 
  0.9644% Spain                                      0.0130% Guatemala                                  0.0022% Syrian Arab Republic                    
  0.8028% Pakistan                                   0.0117% Kenya                                      0.0022% Uganda                                  
  0.7619% Taiwan                                     0.0111% Serbia                                     0.0019% Botswana                                
  0.7546% New Zealand                                0.0105% Tunisia                                    0.0019% Jamaica                                 
  0.7359% India                                      0.0086% Panama                                     0.0019% Mozambique                              
  0.6922% Iran, Islamic Republic of                  0.0079% Albania                                    0.0016% Burkina Faso                            
  0.6307% Brazil                                     0.0079% Uzbekistan                                 0.0016% Papua New Guinea                        
  0.5486% Russian Federation                         0.0076% Costa Rica                                 0.0016% Solomon Islands                         
  0.5375% Korea, Republic of                         0.0070% Belize                                     0.0016% Somalia                                 
  0.4982% Japan                                      0.0070% Honduras                                   0.0016% Togo                                    
  0.4836% Portugal                                   0.0070% Palestinian Territory                      0.0013% Benin                                   
  0.4637% Ukraine                                    0.0067% Cameroon                                   0.0013% Bermuda                                 
  0.3873% Malaysia                                   0.0063% Belarus                                    0.0013% Congo, The Democratic Republic of the   
  0.3223% Vietnam                                    0.0060% Azerbaijan                                 0.0013% French Guiana                           
  0.2814% Austria                                    0.0060% Zambia                                     0.0013% Gibraltar                               
  0.2779% Belgium                                    0.0057% Algeria                                    0.0013% Grenada                                 
  0.2523% Poland                                     0.0057% Cambodia                                   0.0013% Guadeloupe                              
  0.2215% South Africa                               0.0057% Cyprus                                     0.0013% Guernsey                                
  0.2139% Thailand                                   0.0057% Georgia                                    0.0013% Isle of Man                             
  0.2035% Turkey                                     0.0057% Puerto Rico                                0.0013% Jersey                                  
  0.1318% Sweden                                     0.0054% Bahamas                                    0.0013% Liberia                                 
  0.1249% Philippines                                0.0054% Iceland                                    0.0013% Liechtenstein                           
  0.1233% Lithuania                                  0.0051% Estonia                                    0.0013% Maldives                                
  0.1163% Indonesia                                  0.0051% Jordan                                     0.0013% Martinique                              
  0.1100% Mexico                                     0.0048% Kuwait                                     0.0013% Monaco                                  
  0.1046% Switzerland                                0.0044% El Salvador                                0.0013% Montenegro                              
  0.0954% Bangladesh                                 0.0044% Ethiopia                                   0.0013% New Caledonia                           
  0.0865% Nigeria                                    0.0044% Macedonia                                  0.0013% Saint Kitts and Nevis                   
  0.0843% Colombia                                   0.0044% Senegal                                    0.0010% Kosovo                                  
  0.0761% Argentina                                  0.0041% Bolivia                                    0.0010% Suriname                                
  0.0697% Ireland                                    0.0041% Congo                                      0.0006% Greenland                               
  0.0675% Cote d'Ivoire                              0.0041% Madagascar                                 0.0006% Haiti                                   
  0.0634% Finland                                    0.0041% Rwanda                                     0.0006% Lesotho                                 
  0.0634% Norway                                     0.0041% Swaziland                                  0.0006% Slovenia                                
  0.0577% Italy                                      0.0038% Dominican Republic                         0.0006% Trinidad and Tobago                     
  0.0570% Armenia                                    0.0038% Gambia                                     0.0003% Andorra                                 
  0.0498% Chile                                      0.0038% Qatar                                      0.0003% Cayman Islands                          
  0.0469% Kazakhstan                                 0.0038% Tajikistan                                 0.0003% Fiji                                    
  0.0393% United Arab Emirates                       0.0035% Macao                                      0.0003% Gabon                                   
  0.0333% Ecuador                                    0.0035% Malta                                      0.0003% Guam                                    
  0.0317% Hungary                                    0.0032% Angola                                     0.0003% Mali                                    
  0.0285% Israel                                     0.0032% Bahrain                                    0.0003% Sudan                                   
  0.0266% Czech Republic                             0.0032% Kyrgyzstan                                                                                 
This is a measurement of what activity level is found across the dataset over time as the honeypot dataset grows.
We measure this by the last time a /24 CIDR within the honeypot dataset was updated with a new unique IP or repeat vistors matched the /24 CIDR.

NEW IP % ADDED TO HONEYPOT:
<= 24 hrs: 0.876%
25-48 hrs: 0.734%
Day 2-3: 0.755%
Day 3-4: 0.975%
Day 4-5: 0.857%
Day 5-6: 0.587%
Day 6-7: 0.525%
Day 7-8: 0.676%
8-14 days: 4.619%
15-30 days: 9.391%
31-60 days: 80.004%
61-90 days: 0.000%
91 days and older: 0.000%

REPEATING IP % AGAINST HONEYPOT:
<= 24 hrs: 11.224%
25-48 hrs: 6.758%
Day 2-3: 4.449%
Day 3-4: 4.304%
Day 4-5: 3.154%
Day 5-6: 2.969%
Day 6-7: 2.647%
Day 7-8: 2.695%
8-14 days: 22.930%
15-30 days: 21.394%
31-60 days: 15.778%
61-90 days: 1.698%
91 days and older: 0.000%


NEW IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  55.899%   54.033%  isp
  36.517%   38.545%  hosting
  10.955%    8.976%  business
   0.655%    0.625%  education_research
   0.187%    0.120%  government_admin
   0.000%    0.055%  uncategorized


REPEATING IPs
   24 HRS   14 DAYS  CATEGORY
------------------------------------------------
  72.457%   69.868%  hosting
  11.941%   17.112%  isp
  16.622%   14.336%  business
   2.164%    2.472%  business_subcat_net_or_isp
   0.291%    0.595%  education_research
   0.250%    0.452%  education_research_subcat_institute
   0.250%    0.143%  business_subcat_fin
   0.062%    0.086%  education_research_subcat_university
   0.042%    0.052%  government_admin
   0.000%    0.017%  uncategorized
   0.000%    0.006%  government_admin_subcat_infra
   0.000%    0.000%  education_research_subcat_science
   0.000%    0.000%  government_admin_subcat_mil


ALL DATASET IPs  
------------------------------------------------
  39.588%  hosting
  38.677%  isp
  20.417%  business
   1.075%  business_subcat_net_or_isp
   1.046%  government_admin
   0.844%  government_admin_subcat_mil
   0.778%  education_research
   0.292%  education_research_subcat_university
   0.283%  education_research_subcat_institute
   0.057%  business_subcat_fin
   0.016%  uncategorized
   0.011%  education_research_subcat_science
   0.008%  government_admin_subcat_infra


ASN ABUSE FOUND VS HONEYPOT DATASET
ASN ABUSE TOP 10
HONEYPOT IP:18070    AS53107    access_provider business        BR    EVEO S.A.
HONEYPOT IP:13960    AS14061    access_provider hosting         US    DigitalOcean LLC
HONEYPOT IP:7710     AS16276    major_transit   hosting         FR    OVH SAS
HONEYPOT IP:7360     AS396982   stub            hosting         US    Google LLC
HONEYPOT IP:6824     AS8075     access_provider hosting         US    Microsoft Corporation
HONEYPOT IP:6203     AS4134     major_transit   isp             CN    China Telecom
HONEYPOT IP:4547     AS4837     major_transit   isp             CN    CHINA UNICOM China169 Backbone
HONEYPOT IP:4471     AS17222    major_transit   isp             BR    MUNDIVOX DO BRASIL LTDA
HONEYPOT IP:4446     AS45102    access_provider hosting         US    Alibaba (China) Technology Co. Ltd.
HONEYPOT IP:3964     AS16509    midsize_transit hosting         US    Amazon.com Inc.


HONEYPOT PREDICTIVE CIDR LISTS
This is where a higher frequency of bad actor IPs show up in a IP CIDR range 255.255.255.0 /24.
You might choose to use an aggressive IP policy when multiple patterns are spotted.

100 OR MORE IPs EXIST PER /24 CIDR: 218
LIST RATED: CONSERVATIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 0
Last 14 days 62

50 OR MORE IPs EXIST PER /24 CIDR: 438
LIST RATED: TOLERANT
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 9
Last 14 days 87

25 OR MORE IPs EXIST PER /24 CIDR: 584
LIST RATED: AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 13
Last 14 days 145

5 OR MORE IPs EXIST PER /24 CIDR: 1752
LIST RATED: EXTREMELY AGGRESSIVE
Preventitive qty of new bad actor IPs matching this predictive IP abuse list:
Last 24 hrs 57
Last 14 days 476


HOSTED VPS IP COUNT, WHITELIST YOUR OWN VPS SERVICE IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using hosted compute services, Azure, AWS, others.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 405
Last 14 days 3260


HOSTED VPN IP COUNT, WHITELIST YOUR OWN VPN SERVICE PROVIDER IF ONE USED
LIST RATED: AGGRESSIVE
Bad actors using a VPN service.
Preventitive qty of new bad actor IPs matching this list:
Last 24 hrs 43
Last 14 days 322


HONEYPOT IP COMPARISON - OVERLAP COUNT
This honeypot has grown through direct data collection only via honeypots we operate.
IPs found in other blocklists showing below is expected due to bad actor trends to search for multiple internet hosts.
As per our policy method, we recommend you combine blocklists to match your own security requirements.
Bad actor IPs looking at webserver appliance has logged IP information as webserver honeypot was triggered for requests of unknown files from the webhost. Examples aa.php filemanager.php etc.
Bad actor IPs looking at firewall appliance has logged IP information when firewall honeypot is accessed including port scans regardless if tcp or udp items.

External lists have their own overlap quantity but the lists can be used for different security requirements for any
administrative purposes. We use these external lists as measurement tools to evaluate the performance of the honeypot.

Note: Any lists with CIDR will be flattened and private networks removed from the external lists so the qty of IP found are internet IPs and not millions of privately addressed IPs.
Many of these lists are sandwiched with the IP ingredients from other lists to try and simplify blocklist use. Examples: Firehol, Bitwire, Romainmarcoux lists.
The re-use of IP information across various blocklists is not providing good protection, the amount of energy spend on reporting and tracking for existing lists far
exceeds the energy or effort used to collect new bad actor IP information.

HONEYPOT COUNT UNIQUE IPs: 188355
Honeypot has 4490 IPs that overlap in Firehol 1 blocklist 39726529 IPs. - https://iplists.firehol.org/?ipset=firehol_level1
Honeypot has 7954 IPs that overlap in Firehol 2 blocklist 36286 IPs. - https://iplists.firehol.org/?ipset=firehol_level2
Honeypot has 13218 IPs that overlap in Firehol 3 blocklist 35037 IPs. - https://iplists.firehol.org/?ipset=firehol_level3
Honeypot has 10578 IPs that overlap in Firehol 4 blocklist 9187369 IPs. - https://iplists.firehol.org/?ipset=firehol_level4
Honeypot has 9373 IPs that overlap in CinesArmy Badguys blocklist 15000 IPs. - https://cinsarmy.com/collective-intelligence-network-security
Honeypot has 5489 IPs that overlap in Blocklist.de all blocklist 27478 IPs. - https://www.blocklist.de/en/index.html
Honeypot has 62 IPs that overlap in emergingthreats.net blocklist 431 IPs.
Honeypot has 76963 IPs that overlap in Bitwire inbound blocklist with 22508086 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 20691 IPs that overlap in Bitwire outbound blocklist with 191630 IPs. - https://bitwire.it/blocklist-stats
Honeypot has 0 IPs that overlap in Alienvault Reputation blocklist 609 IPs. - http://reputation.alienvault.com/reputation.data
Honeypot has 0 IPs that overlap in Botvrij blocklist 4 IPs. - http://www.botvrij.eu/data/ioclist.ip-dst.raw
Honeypot has 275 IPs that overlap in Threatfox blocklist 24882 IPs. - https://raw.githubusercontent.com/elliotwutingfeng/ThreatFox-IOC-IPs/refs/heads/main/ips.txt
Honeypot has 2339 IPs that overlap in Dshield blocklist 5080 IPs. - https://www.dshield.org/block.txt
Honeypot has 2231 IPs that overlap in Spamhaus Drop blocklist 14919676 IPs. - https://www.spamhaus.org/drop/drop.txt
Honeypot has 0 IPs that overlap in AbuseIPDB 7Day blocklist 91134 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 30Day blocklist 137149 IPs.
Honeypot has 0 IPs that overlap in AbuseIPDB 90Day blocklist 249216 IPs.
Honeypot has 190 IPs that overlap in IdleAdmin Tor Exit blocklist 1244 IPs.
Honeypot has 8473 IPs that overlap in Opendbl ipsum blocklist 18148 IPs.
Honeypot has 7 IPs that overlap in Greynoise blocklist 1842 IPs.
Honeypot has 52765 IPs that overlap in Romainmarcoux 300k aa blocklist 300000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 15538 IPs that overlap in Romainmarcoux 300k ab blocklist 222205 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ac blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 0 IPs that overlap in Romainmarcoux 300k ad blocklist 0 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 8651 IPs that overlap in Romainmarcoux 40k outbound blocklist 40000 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 16292 IPs that overlap in Romainmarcoux aa outbound blocklist 131072 IPs. - https://github.com/romainmarcoux/malicious-ip
Honeypot has 2320 IPs that overlap in Romainmarcoux ab outbound blocklist 48916 IPs. - https://github.com/romainmarcoux/malicious-ip


Created on: 20260617121848
